set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
6 425 7
6 426 7
6 427 9
6 428 4
6 429 10
6 430 9
6 431 2
6 432 9
6 433 2
6 434 5
6 435 1
6 436 8
6 437 7
6 438 10
6 439 10
6 440 9
6 441 7
6 442 10
6 443 4
6 444 5
6 445 8
6 446 10
6 447 4
6 448 0
6 449 5
6 450 3
6 451 6
6 452 1
6 453 5
6 454 3
6 455 9
6 456 0
6 457 10
6 458 1
6 459 0
6 460 5
6 461 6
6 462 6
6 463 4
6 464 10
6 465 0
6 466 8
6 467 1
6 468 3
6 469 1
6 470 4
6 471 0
6 472 3
6 473 5
6 474 3
6 475 7
6 476 1
6 477 8
6 478 10
6 479 10
6 480 10
6 481 4
6 482 5
6 483 5
6 484 7
6 485 3
6 486 6
6 487 7
6 488 5
6 489 7
6 490 5
6 491 8
6 492 9
6 493 7
6 494 7
6 495 7
6 496 7
6 497 8
6 498 10
6 499 7
6 500 1
6 501 0
6 502 3
6 503 10
6 504 10
6 505 1
6 506 3
6 507 6
6 508 1
6 509 3
6 510 7
6 511 1
6 512 4
6 513 7
6 514 6
6 515 7
6 516 9
6 517 6
6 518 3
6 519 1
6 520 1
6 521 1
6 522 1
6 523 4
6 524 6
6 525 0
6 526 0
6 527 7
6 528 2
6 529 9
6 530 2
6 531 5
6 532 1
6 533 6
6 534 9
6 535 3
6 536 0
6 537 3
6 538 1
6 539 2
6 540 6
6 541 8
6 542 9
6 543 6
6 544 6
6 545 8
6 546 4
6 547 10
6 548 4
6 549 2
6 550 8
6 551 8
6 552 7
6 553 7
6 554 4
6 555 5
6 556 2
6 557 0
6 558 7
6 559 3
6 560 4
6 561 2
6 562 5
6 563 7
6 564 4
6 565 4
6 566 9
6 567 4
6 568 3
6 569 3
6 570 7
6 571 7
6 572 1
6 573 8
6 574 7
6 575 6
6 576 6
6 577 5
6 578 6
6 579 1
6 580 2
6 581 6
6 582 0
6 583 6
6 584 2
6 585 9
6 586 6
6 587 0
6 588 0
6 589 1
6 590 2
6 591 0
6 592 8
6 593 10
6 594 2
6 595 1
6 596 1
6 597 2
6 598 10
6 599 10
7 300 4
7 301 9
7 302 3
7 303 0
7 304 8
7 305 7
7 306 7
7 307 7
7 308 10
7 309 7
7 310 3
7 311 3
7 312 1
7 313 4
7 314 8
7 315 4
7 316 4
7 317 10
7 318 4
7 319 3
7 320 5
7 321 3
7 322 10
7 323 7
7 324 8
7 325 2
7 326 10
7 327 7
7 328 10
7 329 4
7 330 3
7 331 9
7 332 4
7 333 7
7 334 6
7 335 2
7 336 1
7 337 9
7 338 6
7 339 3
7 340 0
7 341 7
7 342 1
7 343 7
7 344 4
7 345 1
7 346 9
7 347 1
7 348 1
7 349 7
7 350 7
7 351 6
7 352 9
7 353 2
7 354 2
7 355 2
7 356 6
7 357 0
7 358 3
7 359 1
7 360 5
7 361 3
7 362 0
7 363 9
7 364 3
7 365 6
7 366 6
7 367 5
7 368 2
7 369 8
7 370 4
7 371 1
7 372 5
7 373 4
7 374 7
7 375 8
7 376 4
7 377 10
7 378 0
7 379 10
7 380 7
7 381 7
7 382 10
7 383 2
7 384 0
7 385 7
7 386 3
7 387 10
7 388 2
7 389 8
7 390 4
7 391 8
7 392 9
7 393 8
7 394 0
7 395 10
7 396 4
7 397 0
7 398 8
7 399 10
7 400 7
7 401 9
7 402 10
7 403 4
7 404 6
7 405 0
7 406 6
7 407 9
7 408 8
7 409 1
7 410 2
7 411 4
7 412 5
7 413 7
7 414 2
7 415 8
7 416 3
7 417 5
7 418 6
7 419 1
7 420 3
7 421 2
7 422 4
7 423 7
7 424 1
7 425 7
7 426 9
7 427 5
7 428 8
7 429 2
7 430 3
7 431 3
7 432 4
7 433 4
7 434 2
7 435 1
7 436 10
7 437 0
7 438 2
7 439 6
7 440 0
7 441 2
7 442 10
7 443 9
7 444 8
7 445 4
7 446 0
7 447 1
7 448 7
7 449 4
7 450 9
7 451 2
7 452 3
7 453 10
7 454 4
7 455 10
7 456 3
7 457 8
7 458 5
7 459 1
7 460 0
7 461 9
7 462 1
7 463 7
7 464 9
7 465 5
7 466 3
7 467 10
7 468 0
7 469 5
7 470 9
7 471 1
7 472 9
7 473 7
7 474 5
7 475 6
7 476 5
7 477 6
7 478 0
7 479 3
7 480 7
7 481 10
7 482 7
7 483 10
7 484 10
7 485 10
7 486 5
7 487 0
7 488 5
7 489 4
7 490 6
7 491 3
7 492 1
7 493 5
7 494 7
7 495 2
7 496 2
7 497 7
7 498 3
7 499 7
7 500 3
7 501 10
7 502 0
7 503 1
7 504 1
7 505 5
7 506 3
7 507 9
7 508 5
7 509 1
7 510 2
7 511 1
7 512 4
7 513 7
7 514 7
7 515 6
7 516 10
7 517 8
7 518 4
7 519 6
7 520 4
7 521 0
7 522 5
7 523 0
7 524 3
7 525 5
7 526 2
7 527 3
7 528 2
7 529 0
7 530 7
7 531 9
7 532 9
7 533 3
7 534 1
7 535 5
7 536 4
7 537 5
7 538 2
7 539 2
7 540 1
7 541 5
7 542 8
7 543 0
7 544 4
7 545 2
7 546 9
7 547 6
7 548 9
7 549 8
7 550 1
7 551 6
7 552 7
7 553 9
7 554 4
7 555 7
7 556 0
7 557 1
7 558 8
7 559 10
7 560 2
7 561 0
7 562 5
7 563 9
7 564 7
7 565 5
7 566 3
7 567 9
7 568 4
7 569 3
7 570 8
7 571 0
7 572 4
7 573 4
7 574 4
7 575 8
7 576 6
7 577 4
7 578 1
7 579 0
7 580 1
7 581 7
7 582 10
7 583 8
7 584 5
7 585 7
7 586 4
7 587 8
7 588 3
7 589 9
7 590 10
7 591 7
7 592 8
7 593 5
7 594 3
7 595 4
7 596 10
7 597 10
7 598 10
7 599 7
8 300 3
8 301 1
8 302 5
8 303 3
8 304 4
8 305 1
8 306 1
8 307 4
8 308 1
8 309 1
8 310 1
8 311 9
8 312 9
8 313 1
8 314 10
8 315 3
8 316 1
8 317 6
8 318 6
8 319 3
8 320 0
8 321 3
8 322 3
8 323 4
8 324 2
8 325 6
8 326 5
8 327 1
8 328 0
8 329 2
8 330 10
8 331 8
8 332 9
8 333 9
8 334 6
8 335 3
8 336 3
8 337 9
8 338 0
8 339 0
8 340 5
8 341 6
8 342 4
8 343 10
8 344 6
8 345 8
8 346 0
8 347 7
8 348 5
8 349 4
8 350 0
8 351 9
8 352 8
8 353 3
8 354 9
8 355 8
8 356 2
8 357 7
8 358 2
8 359 2
8 360 2
8 361 1
8 362 9
8 363 4
8 364 4
8 365 6
8 366 8
8 367 1
8 368 0
8 369 2
8 370 5
8 371 0
8 372 9
8 373 3
8 374 6
8 375 6
8 376 6
8 377 5
8 378 7
8 379 6
8 380 10
8 381 7
8 382 4
8 383 6
8 384 8
8 385 2
8 386 5
8 387 10
8 388 2
8 389 10
8 390 6
8 391 4
8 392 2
8 393 0
8 394 5
8 395 1
8 396 8
8 397 8
8 398 8
8 399 9
8 400 5
8 401 7
8 402 3
8 403 5
8 404 0
8 405 4
8 406 4
8 407 5
8 408 1
8 409 2
8 410 9
8 411 9
8 412 5
8 413 8
8 414 8
8 415 2
8 416 2
8 417 10
8 418 0
8 419 2
8 420 3
8 421 9
8 422 5
8 423 8
8 424 6
8 425 9
8 426 5
8 427 5
8 428 10
8 429 1
8 430 6
8 431 8
8 432 2
8 433 4
8 434 4
8 435 9
8 436 8
8 437 4
8 438 5
8 439 5
8 440 3
8 441 2
8 442 1
8 443 10
8 444 5
8 445 10
8 446 7
8 447 4
8 448 9
8 449 6
8 450 6
8 451 0
8 452 0
8 453 9
8 454 1
8 455 9
8 456 9
8 457 2
8 458 3
8 459 0
8 460 8
8 461 5
8 462 2
8 463 5
8 464 10
8 465 8
8 466 5
8 467 7
8 468 5
8 469 8
8 470 10
8 471 6
8 472 3
8 473 5
8 474 8
8 475 8
8 476 1
8 477 0
8 478 3
8 479 4
8 480 5
8 481 10
8 482 4
8 483 7
8 484 4
8 485 10
8 486 9
8 487 2
8 488 1
8 489 2
8 490 10
8 491 5
8 492 2
8 493 0
8 494 7
8 495 1
8 496 0
8 497 10
8 498 0
8 499 5
8 500 3
8 501 6
8 502 9
8 503 4
8 504 9
8 505 4
8 506 5
8 507 2
8 508 4
8 509 4
8 510 2
8 511 8
8 512 2
8 513 1
8 514 9
8 515 10
8 516 9
8 517 5
8 518 6
8 519 6
8 520 6
8 521 2
8 522 6
8 523 3
8 524 6
8 525 9
8 526 2
8 527 10
8 528 8
8 529 2
8 530 10
8 531 2
8 532 5
8 533 0
8 534 3
8 535 8
8 536 8
8 537 5
8 538 3
8 539 1
8 540 4
8 541 7
8 542 6
8 543 3
8 544 1
8 545 9
8 546 5
8 547 7
8 548 0
8 549 8
8 550 10
8 551 1
8 552 3
8 553 4
8 554 2
8 555 9
8 556 5
8 557 9
8 558 10
8 559 5
8 560 2
8 561 4
8 562 7
8 563 1
8 564 2
8 565 7
8 566 3
8 567 4
8 568 0
8 569 0
8 570 8
8 571 0
8 572 4
8 573 9
8 574 0
8 575 7
8 576 0
8 577 5
8 578 10
8 579 9
8 580 3
8 581 7
8 582 5
8 583 1
8 584 5
8 585 6
8 586 2
8 587 5
8 588 6
8 589 4
8 590 2
8 591 7
8 592 5
8 593 2
8 594 8
8 595 2
8 596 4
8 597 1
8 598 1
8 599 3
9 300 8
9 301 1
9 302 1
9 303 7
9 304 8
9 305 2
9 306 10
9 307 10
9 308 9
9 309 1
9 310 7
9 311 9
9 312 10
9 313 10
9 314 6
9 315 8
9 316 8
9 317 2
9 318 5
9 319 1
9 320 6
9 321 10
9 322 0
9 323 10
9 324 10
9 325 8
9 326 10
9 327 7
9 328 5
9 329 9
9 330 7
9 331 1
9 332 1
9 333 8
9 334 5
9 335 8
9 336 1
9 337 10
9 338 1
9 339 4
9 340 3
9 341 1
9 342 3
9 343 6
9 344 9
9 345 9
9 346 0
9 347 2
9 348 4
9 349 3
9 350 7
9 351 6
9 352 6
9 353 6
9 354 7
9 355 1
9 356 4
9 357 4
9 358 9
9 359 7
9 360 10
9 361 8
9 362 6
9 363 9
9 364 0
9 365 2
9 366 5
9 367 5
9 368 0
9 369 8
9 370 3
9 371 0
9 372 1
9 373 0
9 374 3
9 375 6
9 376 3
9 377 2
9 378 9
9 379 0
9 380 10
9 381 4
9 382 4
9 383 2
9 384 8
9 385 9
9 386 9
9 387 5
9 388 8
9 389 0
9 390 8
9 391 8
9 392 3
9 393 9
9 394 2
9 395 4
9 396 0
9 397 2
9 398 4
9 399 5
9 400 2
9 401 0
9 402 4
9 403 9
9 404 6
9 405 4
9 406 2
9 407 8
9 408 9
9 409 8
9 410 0
9 411 5
9 412 4
9 413 10
9 414 1
9 415 9
9 416 0
9 417 7
9 418 3
9 419 7
9 420 5
9 421 9
9 422 0
9 423 0
9 424 3
9 425 2
9 426 5
9 427 8
9 428 6
9 429 4
9 430 10
9 431 3
9 432 8
9 433 9
9 434 8
9 435 10
9 436 2
9 437 0
9 438 9
9 439 7
9 440 3
9 441 2
9 442 2
9 443 0
9 444 9
9 445 4
9 446 3
9 447 1
9 448 1
9 449 3
9 450 5
9 451 0
9 452 4
9 453 4
9 454 5
9 455 6
9 456 10
9 457 0
9 458 5
9 459 5
9 460 10
9 461 0
9 462 8
9 463 7
9 464 0
9 465 4
9 466 9
9 467 5
9 468 5
9 469 1
9 470 9
9 471 7
9 472 3
9 473 6
9 474 6
9 475 10
9 476 3
9 477 0
9 478 1
9 479 5
9 480 0
9 481 9
9 482 6
9 483 1
9 484 8
9 485 6
9 486 6
9 487 6
9 488 5
9 489 10
9 490 8
9 491 5
9 492 0
9 493 6
9 494 5
9 495 5
9 496 1
9 497 5
9 498 7
9 499 4
9 500 6
9 501 1
9 502 9
9 503 5
9 504 0
9 505 3
9 506 3
9 507 10
9 508 9
9 509 1
9 510 5
9 511 3
9 512 7
9 513 0
9 514 8
9 515 8
9 516 5
9 517 9
9 518 0
9 519 2
9 520 6
9 521 2
9 522 3
9 523 10
9 524 10
9 525 1
9 526 7
9 527 1
9 528 7
9 529 0
9 530 9
9 531 0
9 532 5
9 533 1
9 534 1
9 535 2
9 536 0
9 537 3
9 538 2
9 539 8
9 540 6
9 541 9
9 542 2
9 543 0
9 544 7
9 545 1
9 546 9
9 547 4
9 548 8
9 549 5
9 550 0
9 551 1
9 552 3
9 553 9
9 554 10
9 555 7
9 556 10
9 557 0
9 558 9
9 559 1
9 560 3
9 561 7
9 562 0
9 563 1
9 564 6
9 565 3
9 566 9
9 567 6
9 568 2
9 569 5
9 570 1
9 571 1
9 572 5
9 573 2
9 574 7
9 575 9
9 576 8
9 577 4
9 578 5
9 579 8
9 580 5
9 581 3
9 582 9
9 583 9
9 584 5
9 585 7
9 586 4
9 587 10
9 588 1
9 589 10
9 590 3
9 591 4
9 592 2
9 593 3
9 594 4
9 595 9
9 596 4
9 597 8
9 598 1
9 599 8
10 300 9
10 301 9
10 302 3
10 303 2
10 304 10
10 305 1
10 306 6
10 307 9
10 308 9
10 309 1
10 310 10
10 311 7
10 312 10
10 313 6
10 314 8
10 315 5
10 316 7
10 317 2
10 318 0
10 319 0
10 320 7
10 321 6
10 322 0
10 323 9
10 324 4
10 325 9
10 326 4
10 327 3
10 328 4
10 329 2
10 330 10
10 331 9
10 332 6
10 333 2
10 334 1
10 335 10
10 336 4
10 337 3
10 338 7
10 339 3
10 340 6
10 341 8
10 342 3
10 343 9
10 344 2
10 345 5
10 346 0
10 347 1
10 348 6
10 349 3
10 350 9
10 351 9
10 352 1
10 353 3
10 354 9
10 355 9
10 356 10
10 357 4
10 358 1
10 359 4
10 360 4
10 361 2
10 362 5
10 363 8
10 364 7
10 365 8
10 366 8
10 367 2
10 368 3
10 369 7
10 370 10
10 371 1
10 372 7
10 373 9
10 374 10
10 375 6
10 376 9
10 377 2
10 378 9
10 379 7
10 380 6
10 381 4
10 382 2
10 383 5
10 384 4
10 385 10
10 386 8
10 387 2
10 388 10
10 389 2
10 390 6
10 391 1
10 392 10
10 393 7
10 394 7
10 395 0
10 396 6
10 397 4
10 398 6
10 399 8
10 400 2
10 401 1
10 402 2
10 403 0
10 404 10
10 405 2
10 406 9
10 407 8
10 408 4
10 409 3
10 410 6
10 411 2
10 412 9
10 413 7
10 414 5
10 415 8
10 416 1
10 417 1
10 418 7
10 419 4
10 420 4
10 421 2
10 422 0
10 423 4
10 424 9
10 425 0
10 426 7
10 427 1
10 428 8
10 429 4
10 430 3
10 431 8
10 432 8
10 433 0
10 434 10
10 435 6
10 436 8
10 437 2
10 438 2
10 439 0
10 440 7
10 441 1
10 442 4
10 443 3
10 444 7
10 445 4
10 446 7
10 447 5
10 448 8
10 449 7
10 450 9
10 451 6
10 452 1
10 453 7
10 454 7
10 455 3
10 456 5
10 457 10
10 458 4
10 459 9
10 460 0
10 461 8
10 462 0
10 463 5
10 464 0
10 465 0
10 466 1
10 467 7
10 468 4
10 469 7
10 470 1
10 471 5
10 472 1
10 473 9
10 474 1
10 475 9
10 476 2
10 477 0
10 478 7
10 479 8
10 480 8
10 481 6
10 482 3
10 483 10
10 484 8
10 485 9
10 486 2
10 487 1
10 488 10
10 489 7
10 490 5
10 491 7
10 492 3
10 493 5
10 494 0
10 495 5
10 496 0
10 497 7
10 498 4
10 499 0
10 500 3
10 501 5
10 502 3
10 503 6
10 504 7
10 505 8
10 506 7
10 507 7
10 508 9
10 509 4
10 510 4
10 511 1
10 512 8
10 513 7
10 514 6
10 515 4
10 516 1
10 517 10
10 518 3
10 519 2
10 520 4
10 521 5
10 522 4
10 523 10
10 524 10
10 525 1
10 526 9
10 527 10
10 528 8
10 529 2
10 530 6
10 531 1
10 532 4
10 533 9
10 534 5
10 535 2
10 536 6
10 537 0
10 538 5
10 539 9
10 540 3
10 541 9
10 542 8
10 543 1
10 544 8
10 545 5
10 546 9
10 547 5
10 548 2
10 549 6
10 550 3
10 551 8
10 552 4
10 553 5
10 554 5
10 555 3
10 556 3
10 557 8
10 558 0
10 559 6
10 560 4
10 561 8
10 562 8
10 563 4
10 564 2
10 565 4
10 566 7
10 567 10
10 568 9
10 569 0
10 570 10
10 571 2
10 572 10
10 573 9
10 574 3
10 575 6
10 576 7
10 577 5
10 578 5
10 579 2
10 580 1
10 581 9
10 582 3
10 583 3
10 584 8
10 585 8
10 586 3
10 587 0
10 588 0
10 589 3
10 590 10
10 591 2
10 592 10
10 593 6
10 594 8
10 595 3
10 596 8
10 597 9
10 598 8
10 599 10
11 300 4
11 301 9
11 302 10
11 303 10
11 304 5
11 305 2
11 306 8
11 307 0
11 308 9
11 309 5
11 310 5
11 311 5
11 312 9
11 313 1
11 314 3
11 315 5
11 316 1
11 317 10
11 318 1
11 319 9
11 320 7
11 321 6
11 322 9
11 323 8
11 324 0
11 325 3
11 326 4
11 327 4
11 328 1
11 329 10
11 330 1
11 331 6
11 332 8
11 333 3
11 334 6
11 335 2
11 336 1
11 337 3
11 338 7
11 339 5
11 340 1
11 341 6
11 342 10
11 343 10
11 344 1
11 345 5
11 346 4
11 347 8
11 348 3
11 349 5
11 350 3
11 351 7
11 352 2
11 353 6
11 354 9
11 355 0
11 356 4
11 357 2
11 358 7
11 359 0
11 360 10
11 361 7
11 362 3
11 363 2
11 364 5
11 365 3
11 366 8
11 367 4
11 368 9
11 369 2
11 370 0
11 371 3
11 372 4
11 373 3
11 374 7
11 375 9
11 376 7
11 377 8
11 378 2
11 379 8
11 380 4
11 381 3
11 382 9
11 383 6
11 384 0
11 385 5
11 386 10
11 387 0
11 388 9
11 389 2
11 390 7
11 391 5
11 392 0
11 393 6
11 394 2
11 395 7
11 396 6
11 397 6
11 398 2
11 399 1
11 400 4
11 401 4
11 402 5
11 403 7
11 404 0
11 405 4
11 406 0
11 407 7
11 408 6
11 409 10
11 410 1
11 411 4
11 412 8
11 413 6
11 414 8
11 415 2
11 416 0
11 417 5
11 418 10
11 419 1
11 420 5
11 421 0
11 422 2
11 423 9
11 424 4
11 425 4
11 426 9
11 427 5
11 428 9
11 429 6
11 430 6
11 431 9
11 432 4
11 433 3
11 434 2
11 435 10
11 436 7
11 437 5
11 438 2
11 439 5
11 440 2
11 441 1
11 442 3
11 443 6
11 444 10
11 445 10
11 446 7
11 447 2
11 448 8
11 449 6
11 450 2
11 451 5
11 452 10
11 453 4
11 454 3
11 455 10
11 456 8
11 457 6
11 458 4
11 459 9
11 460 9
11 461 1
11 462 6
11 463 5
11 464 2
11 465 7
11 466 9
11 467 0
11 468 1
11 469 9
11 470 10
11 471 10
11 472 4
11 473 7
11 474 1
11 475 2
11 476 8
11 477 6
11 478 10
11 479 4
11 480 5
11 481 1
11 482 1
11 483 8
11 484 5
11 485 2
11 486 0
11 487 5
11 488 2
11 489 9
11 490 4
11 491 7
11 492 0
11 493 8
11 494 1
11 495 3
11 496 2
11 497 5
11 498 10
11 499 7
11 500 2
11 501 10
11 502 7
11 503 9
11 504 8
11 505 8
11 506 5
11 507 5
11 508 7
11 509 4
11 510 4
11 511 10
11 512 5
11 513 10
11 514 4
11 515 6
11 516 0
11 517 7
11 518 2
11 519 2
11 520 3
11 521 5
11 522 5
11 523 8
11 524 4
11 525 1
11 526 5
11 527 10
11 528 4
11 529 5
11 530 3
11 531 8
11 532 8
11 533 5
11 534 10
11 535 5
11 536 7
11 537 2
11 538 4
11 539 6
11 540 6
11 541 4
11 542 8
11 543 0
11 544 6
11 545 3
11 546 9
11 547 8
11 548 4
11 549 0
11 550 4
11 551 6
11 552 9
11 553 7
11 554 6
11 555 10
11 556 2
11 557 10
11 558 3
11 559 7
11 560 8
11 561 1
11 562 7
11 563 6
11 564 3
11 565 9
11 566 6
11 567 7
11 568 8
11 569 6
11 570 7
11 571 3
11 572 7
11 573 4
11 574 9
11 575 9
11 576 4
11 577 9
11 578 4
11 579 0
11 580 10
11 581 3
11 582 8
11 583 0
11 584 7
11 585 0
11 586 4
11 587 5
11 588 3
11 589 9
11 590 7
11 591 7
11 592 8
11 593 5
11 594 7
11 595 1
11 596 2
11 597 0
11 598 2
11 599 9
12 300 5
12 301 6
12 302 10
12 303 6
12 304 6
12 305 5
12 306 2
12 307 5
12 308 10
12 309 7
12 310 2
12 311 10
12 312 4
12 313 2
12 314 7
12 315 0
12 316 8
12 317 4
12 318 9
12 319 6
12 320 3
12 321 0
12 322 10
12 323 8
12 324 6
12 325 6
12 326 9
12 327 3
12 328 1
12 329 3
12 330 2
12 331 3
12 332 5
12 333 2
12 334 4
12 335 1
12 336 0
12 337 7
12 338 9
12 339 8
12 340 1
12 341 8
12 342 10
12 343 10
12 344 4
12 345 0
12 346 9
12 347 5
12 348 2
12 349 5
12 350 3
12 351 1
12 352 3
12 353 3
12 354 6
12 355 0
12 356 1
12 357 8
12 358 10
12 359 0
12 360 10
12 361 3
12 362 4
12 363 2
12 364 0
12 365 4
12 366 0
12 367 8
12 368 0
12 369 1
12 370 7
12 371 0
12 372 9
12 373 7
12 374 9
12 375 0
12 376 6
12 377 2
12 378 8
12 379 5
12 380 7
12 381 10
12 382 4
12 383 6
12 384 7
12 385 0
12 386 5
12 387 9
12 388 3
12 389 8
12 390 5
12 391 5
12 392 5
12 393 9
12 394 4
12 395 3
12 396 5
12 397 2
12 398 8
12 399 3
12 400 10
12 401 8
12 402 10
12 403 1
12 404 0
12 405 3
12 406 4
12 407 3
12 408 8
12 409 4
12 410 7
12 411 5
12 412 1
12 413 5
12 414 1
12 415 2
12 416 3
12 417 6
12 418 1
12 419 7
12 420 3
12 421 9
12 422 7
12 423 1
12 424 6
12 425 4
12 426 3
12 427 3
12 428 6
12 429 5
12 430 1
12 431 7
12 432 7
12 433 3
12 434 0
12 435 0
12 436 6
12 437 3
12 438 3
12 439 2
12 440 9
12 441 5
12 442 3
12 443 2
12 444 8
12 445 9
12 446 2
12 447 7
12 448 1
12 449 2
12 450 2
12 451 5
12 452 10
12 453 2
12 454 1
12 455 4
12 456 3
12 457 10
12 458 1
12 459 3
12 460 4
12 461 3
12 462 4
12 463 6
12 464 6
12 465 6
12 466 0
12 467 2
12 468 6
12 469 1
12 470 9
12 471 5
12 472 4
12 473 1
12 474 0
12 475 10
12 476 0
12 477 9
12 478 9
12 479 2
12 480 9
12 481 8
12 482 5
12 483 8
12 484 4
12 485 2
12 486 0
12 487 3
12 488 5
12 489 3
12 490 5
12 491 4
12 492 1
12 493 4
12 494 2
12 495 4
12 496 1
12 497 5
12 498 4
12 499 8
12 500 6
12 501 10
12 502 2
12 503 4
12 504 6
12 505 1
12 506 1
12 507 5
12 508 1
12 509 9
12 510 3
12 511 9
12 512 4
12 513 6
12 514 2
12 515 3
12 516 3
12 517 0
12 518 0
12 519 1
12 520 9
12 521 0
12 522 7
12 523 6
12 524 7
12 525 9
12 526 10
12 527 8
12 528 0
12 529 0
12 530 8
12 531 0
12 532 5
12 533 1
12 534 5
12 535 7
12 536 2
12 537 10
12 538 2
12 539 9
12 540 8
12 541 7
12 542 1
12 543 0
12 544 9
12 545 2
12 546 8
12 547 5
12 548 8
12 549 10
12 550 2
12 551 6
12 552 5
12 553 7
12 554 6
12 555 3
12 556 0
12 557 2
12 558 9
12 559 4
12 560 6
12 561 0
12 562 1
12 563 10
12 564 8
12 565 10
12 566 2
12 567 0
12 568 0
12 569 3
12 570 4
12 571 6
12 572 7
12 573 3
12 574 2
12 575 5
12 576 4
12 577 3
12 578 3
12 579 6
12 580 5
12 581 8
12 582 8
12 583 7
12 584 7
12 585 5
12 586 9
12 587 6
12 588 0
12 589 6
12 590 7
12 591 3
12 592 9
12 593 10
12 594 2
12 595 9
12 596 1
12 597 0
12 598 7
12 599 8
13 300 5
13 301 8
13 302 5
13 303 0
13 304 8
13 305 5
13 306 5
13 307 1
13 308 8
13 309 6
13 310 4
13 311 2
13 312 0
13 313 7
13 314 0
13 315 9
13 316 8
13 317 3
13 318 9
13 319 6
13 320 4
13 321 8
13 322 5
13 323 3
13 324 7
13 325 8
13 326 3
13 327 0
13 328 2
13 329 3
13 330 3
13 331 6
13 332 3
13 333 6
13 334 5
13 335 5
13 336 9
13 337 1
13 338 3
13 339 6
13 340 3
13 341 5
13 342 9
13 343 7
13 344 8
13 345 8
13 346 9
13 347 6
13 348 0
13 349 0
13 350 6
13 351 8
13 352 0
13 353 9
13 354 5
13 355 9
13 356 2
13 357 5
13 358 1
13 359 7
13 360 10
13 361 6
13 362 8
13 363 9
13 364 10
13 365 2
13 366 9
13 367 4
13 368 2
13 369 0
13 370 5
13 371 6
13 372 6
13 373 0
13 374 10
13 375 0
13 376 1
13 377 10
13 378 9
13 379 9
13 380 3
13 381 1
13 382 2
13 383 9
13 384 5
13 385 6
13 386 8
13 387 9
13 388 3
13 389 2
13 390 5
13 391 8
13 392 8
13 393 5
13 394 5
13 395 2
13 396 0
13 397 8
13 398 0
13 399 7
13 400 4
13 401 9
13 402 0
13 403 6
13 404 8
13 405 9
13 406 1
13 407 2
13 408 10
13 409 1
13 410 6
13 411 0
13 412 8
13 413 2
13 414 10
13 415 4
13 416 1
13 417 6
13 418 4
13 419 6
13 420 7
13 421 10
13 422 6
13 423 4
13 424 8
13 425 8
13 426 10
13 427 6
13 428 6
13 429 0
13 430 10
13 431 4
13 432 9
13 433 5
13 434 10
13 435 8
13 436 5
13 437 4
13 438 1
13 439 9
13 440 4
13 441 1
13 442 2
13 443 0
13 444 6
13 445 6
13 446 1
13 447 7
13 448 9
13 449 9
13 450 5
13 451 10
13 452 1
13 453 10
