set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
11 341 0
11 342 8
11 343 6
11 344 4
11 345 9
11 346 6
11 347 3
11 348 2
11 349 5
12 175 6
12 176 10
12 177 9
12 178 7
12 179 0
12 180 7
12 181 3
12 182 0
12 183 5
12 184 1
12 185 2
12 186 0
12 187 9
12 188 0
12 189 5
12 190 4
12 191 9
12 192 9
12 193 6
12 194 6
12 195 2
12 196 4
12 197 9
12 198 2
12 199 5
12 200 9
12 201 2
12 202 4
12 203 8
12 204 0
12 205 7
12 206 4
12 207 10
12 208 7
12 209 6
12 210 8
12 211 7
12 212 8
12 213 1
12 214 7
12 215 9
12 216 6
12 217 10
12 218 0
12 219 10
12 220 10
12 221 1
12 222 8
12 223 3
12 224 6
12 225 10
12 226 10
12 227 0
12 228 8
12 229 6
12 230 7
12 231 2
12 232 6
12 233 8
12 234 10
12 235 7
12 236 8
12 237 5
12 238 2
12 239 0
12 240 10
12 241 7
12 242 4
12 243 0
12 244 4
12 245 3
12 246 8
12 247 3
12 248 6
12 249 3
12 250 9
12 251 8
12 252 7
12 253 1
12 254 2
12 255 9
12 256 4
12 257 7
12 258 2
12 259 3
12 260 6
12 261 10
12 262 6
12 263 3
12 264 4
12 265 9
12 266 8
12 267 2
12 268 1
12 269 9
12 270 6
12 271 1
12 272 0
12 273 1
12 274 0
12 275 0
12 276 5
12 277 1
12 278 2
12 279 3
12 280 6
12 281 6
12 282 10
12 283 3
12 284 6
12 285 1
12 286 1
12 287 4
12 288 10
12 289 8
12 290 9
12 291 8
12 292 4
12 293 8
12 294 4
12 295 5
12 296 2
12 297 7
12 298 6
12 299 10
12 300 2
12 301 6
12 302 9
12 303 10
12 304 1
12 305 8
12 306 3
12 307 2
12 308 4
12 309 8
12 310 6
12 311 9
12 312 7
12 313 8
12 314 9
12 315 5
12 316 5
12 317 8
12 318 2
12 319 4
12 320 4
12 321 5
12 322 1
12 323 7
12 324 9
12 325 5
12 326 3
12 327 5
12 328 6
12 329 7
12 330 8
12 331 9
12 332 5
12 333 9
12 334 1
12 335 9
12 336 9
12 337 4
12 338 10
12 339 7
12 340 10
12 341 5
12 342 1
12 343 4
12 344 5
12 345 4
12 346 10
12 347 5
12 348 5
12 349 7
13 175 4
13 176 1
13 177 2
13 178 4
13 179 0
13 180 0
13 181 1
13 182 1
13 183 7
13 184 6
13 185 5
13 186 9
13 187 7
13 188 5
13 189 3
13 190 0
13 191 7
13 192 0
13 193 8
13 194 10
13 195 1
13 196 10
13 197 9
13 198 1
13 199 10
13 200 8
13 201 0
13 202 7
13 203 5
13 204 10
13 205 2
13 206 0
13 207 6
13 208 10
13 209 7
13 210 9
13 211 5
13 212 1
13 213 7
13 214 4
13 215 3
13 216 10
13 217 0
13 218 2
13 219 10
13 220 1
13 221 5
13 222 9
13 223 6
13 224 7
13 225 4
13 226 10
13 227 3
13 228 9
13 229 8
13 230 8
13 231 2
13 232 2
13 233 4
13 234 0
13 235 3
13 236 3
13 237 1
13 238 1
13 239 1
13 240 3
13 241 4
13 242 9
13 243 2
13 244 2
13 245 0
13 246 10
13 247 5
13 248 4
13 249 7
13 250 7
13 251 7
13 252 1
13 253 2
13 254 7
13 255 10
13 256 10
13 257 10
13 258 4
13 259 7
13 260 3
13 261 3
13 262 1
13 263 8
13 264 5
13 265 4
13 266 0
13 267 3
13 268 3
13 269 6
13 270 2
13 271 5
13 272 3
13 273 9
13 274 1
13 275 6
13 276 10
13 277 10
13 278 1
13 279 3
13 280 1
13 281 8
13 282 6
13 283 9
13 284 2
13 285 8
13 286 6
13 287 4
13 288 8
13 289 4
13 290 5
13 291 7
13 292 6
13 293 9
13 294 7
13 295 4
13 296 9
13 297 3
13 298 9
13 299 3
13 300 8
13 301 2
13 302 4
13 303 10
13 304 2
13 305 3
13 306 1
13 307 4
13 308 5
13 309 6
13 310 6
13 311 7
13 312 0
13 313 9
13 314 9
13 315 8
13 316 2
13 317 2
13 318 6
13 319 5
13 320 6
13 321 1
13 322 3
13 323 3
13 324 8
13 325 4
13 326 1
13 327 6
13 328 8
13 329 0
13 330 4
13 331 5
13 332 1
13 333 1
13 334 3
13 335 6
13 336 7
13 337 3
13 338 7
13 339 0
13 340 4
13 341 7
13 342 3
13 343 10
13 344 6
13 345 9
13 346 3
13 347 6
13 348 5
13 349 6
14 175 2
14 176 1
14 177 4
14 178 0
14 179 4
14 180 9
14 181 5
14 182 9
14 183 8
14 184 8
14 185 0
14 186 10
14 187 6
14 188 10
14 189 3
14 190 0
14 191 4
14 192 7
14 193 5
14 194 6
14 195 7
14 196 6
14 197 5
14 198 9
14 199 3
14 200 9
14 201 5
14 202 9
14 203 3
14 204 7
14 205 2
14 206 8
14 207 4
14 208 2
14 209 1
14 210 7
14 211 3
14 212 10
14 213 4
14 214 1
14 215 9
14 216 0
14 217 2
14 218 6
14 219 1
14 220 10
14 221 10
14 222 2
14 223 4
14 224 0
14 225 4
14 226 9
14 227 1
14 228 0
14 229 5
14 230 3
14 231 10
14 232 1
14 233 9
14 234 4
14 235 1
14 236 7
14 237 7
14 238 2
14 239 7
14 240 8
14 241 6
14 242 3
14 243 4
14 244 3
14 245 8
14 246 4
14 247 10
14 248 7
14 249 7
14 250 3
14 251 1
14 252 3
14 253 9
14 254 5
14 255 6
14 256 1
14 257 6
14 258 0
14 259 4
14 260 7
14 261 0
14 262 10
14 263 1
14 264 1
14 265 3
14 266 7
14 267 0
14 268 0
14 269 9
14 270 10
14 271 6
14 272 2
14 273 9
14 274 8
14 275 10
14 276 10
14 277 9
14 278 6
14 279 1
14 280 2
14 281 3
14 282 1
14 283 8
14 284 5
14 285 7
14 286 4
14 287 8
14 288 8
14 289 5
14 290 8
14 291 1
14 292 10
14 293 7
14 294 8
14 295 8
14 296 5
14 297 1
14 298 1
14 299 10
14 300 8
14 301 4
14 302 0
14 303 3
14 304 8
14 305 9
14 306 7
14 307 0
14 308 5
14 309 4
14 310 5
14 311 3
14 312 3
14 313 3
14 314 9
14 315 0
14 316 5
14 317 1
14 318 0
14 319 3
14 320 2
14 321 7
14 322 0
14 323 0
14 324 8
14 325 7
14 326 0
14 327 9
14 328 7
14 329 1
14 330 1
14 331 2
14 332 2
14 333 0
14 334 1
14 335 5
14 336 4
14 337 2
14 338 9
14 339 6
14 340 7
14 341 6
14 342 8
14 343 3
14 344 0
14 345 5
14 346 9
14 347 8
14 348 3
14 349 3
15 175 1
15 176 0
15 177 1
15 178 4
15 179 4
15 180 3
15 181 4
15 182 8
15 183 10
15 184 6
15 185 5
15 186 6
15 187 3
15 188 9
15 189 1
15 190 10
15 191 10
15 192 7
15 193 4
15 194 2
15 195 1
15 196 10
15 197 6
15 198 8
15 199 1
15 200 7
15 201 2
15 202 10
15 203 6
15 204 5
15 205 10
15 206 8
15 207 2
15 208 9
15 209 9
15 210 4
15 211 8
15 212 10
15 213 9
15 214 2
15 215 3
15 216 3
15 217 6
15 218 6
15 219 2
15 220 7
15 221 0
15 222 4
15 223 0
15 224 9
15 225 6
15 226 8
15 227 3
15 228 4
15 229 5
15 230 3
15 231 1
15 232 9
15 233 6
15 234 10
15 235 5
15 236 3
15 237 4
15 238 6
15 239 3
15 240 0
15 241 8
15 242 1
15 243 1
15 244 5
15 245 1
15 246 0
15 247 10
15 248 3
15 249 10
15 250 8
15 251 7
15 252 10
15 253 10
15 254 7
15 255 4
15 256 3
15 257 1
15 258 0
15 259 6
15 260 3
15 261 6
15 262 7
15 263 0
15 264 1
15 265 10
15 266 8
15 267 5
15 268 4
15 269 4
15 270 0
15 271 0
15 272 7
15 273 7
15 274 9
15 275 9
15 276 1
15 277 8
15 278 10
15 279 3
15 280 8
15 281 10
15 282 6
15 283 6
15 284 8
15 285 0
15 286 3
15 287 3
15 288 10
15 289 0
15 290 7
15 291 7
15 292 10
15 293 6
15 294 1
15 295 10
15 296 9
15 297 7
15 298 0
15 299 8
15 300 5
15 301 8
15 302 8
15 303 2
15 304 4
15 305 3
15 306 0
15 307 9
15 308 10
15 309 6
15 310 5
15 311 4
15 312 8
15 313 0
15 314 2
15 315 6
15 316 9
15 317 8
15 318 6
15 319 5
15 320 1
15 321 3
15 322 1
15 323 0
15 324 0
15 325 6
15 326 4
15 327 3
15 328 5
15 329 4
15 330 3
15 331 8
15 332 8
15 333 3
15 334 7
15 335 0
15 336 5
15 337 6
15 338 4
15 339 9
15 340 10
15 341 9
15 342 9
15 343 7
15 344 6
15 345 3
15 346 3
15 347 4
15 348 8
15 349 9
16 175 0
16 176 2
16 177 10
16 178 2
16 179 10
16 180 8
16 181 6
16 182 9
16 183 0
16 184 7
16 185 3
16 186 6
16 187 0
16 188 8
16 189 10
16 190 4
16 191 5
16 192 4
16 193 8
16 194 10
16 195 5
16 196 7
16 197 6
16 198 6
16 199 7
16 200 8
16 201 0
16 202 0
16 203 4
16 204 2
16 205 8
16 206 2
16 207 4
16 208 10
16 209 6
16 210 9
16 211 0
16 212 10
16 213 0
16 214 4
16 215 3
16 216 5
16 217 7
16 218 6
16 219 6
16 220 4
16 221 1
16 222 1
16 223 7
16 224 9
16 225 4
16 226 8
16 227 9
16 228 7
16 229 2
16 230 5
16 231 3
16 232 1
16 233 10
16 234 0
16 235 4
16 236 1
16 237 2
16 238 9
16 239 5
16 240 10
16 241 6
16 242 10
16 243 2
16 244 2
16 245 4
16 246 9
16 247 0
16 248 8
16 249 9
16 250 10
16 251 1
16 252 4
16 253 5
16 254 5
16 255 5
16 256 3
16 257 6
16 258 0
16 259 4
16 260 3
16 261 2
16 262 7
16 263 10
16 264 8
16 265 8
16 266 2
16 267 4
16 268 3
16 269 4
16 270 2
16 271 10
16 272 6
16 273 5
16 274 0
16 275 9
16 276 5
16 277 8
16 278 7
16 279 10
16 280 8
16 281 5
16 282 7
16 283 8
16 284 3
16 285 10
16 286 4
16 287 0
16 288 8
16 289 8
16 290 8
16 291 7
16 292 6
16 293 9
16 294 7
16 295 8
16 296 5
16 297 0
16 298 6
16 299 1
16 300 9
16 301 1
16 302 10
16 303 3
16 304 4
16 305 3
16 306 9
16 307 9
16 308 1
16 309 7
16 310 9
16 311 3
16 312 4
16 313 10
16 314 9
16 315 9
16 316 8
16 317 0
16 318 0
16 319 5
16 320 1
16 321 3
16 322 10
16 323 7
16 324 1
16 325 6
16 326 7
16 327 2
16 328 6
16 329 8
16 330 4
16 331 4
16 332 2
16 333 1
16 334 7
16 335 7
16 336 2
16 337 7
16 338 5
16 339 9
16 340 3
16 341 5
16 342 7
16 343 3
16 344 0
16 345 8
16 346 5
16 347 7
16 348 6
16 349 6
17 175 6
17 176 1
17 177 6
17 178 9
17 179 2
17 180 10
17 181 2
17 182 6
17 183 6
17 184 6
17 185 6
17 186 8
17 187 9
17 188 6
17 189 0
17 190 3
17 191 6
17 192 0
17 193 6
17 194 7
17 195 2
17 196 3
17 197 6
17 198 10
17 199 9
17 200 9
17 201 2
17 202 7
17 203 4
17 204 6
17 205 8
17 206 8
17 207 6
17 208 0
17 209 7
17 210 7
17 211 10
17 212 4
17 213 9
17 214 10
17 215 9
17 216 8
17 217 1
17 218 1
17 219 1
17 220 2
17 221 5
17 222 6
17 223 8
17 224 10
17 225 7
17 226 4
17 227 0
17 228 7
17 229 4
17 230 5
17 231 8
17 232 3
17 233 1
17 234 8
17 235 2
17 236 2
17 237 10
17 238 8
17 239 2
17 240 10
17 241 4
17 242 9
17 243 7
17 244 9
17 245 2
17 246 2
17 247 2
17 248 7
17 249 4
17 250 1
17 251 0
17 252 0
17 253 8
17 254 3
17 255 6
17 256 3
17 257 5
17 258 6
17 259 10
17 260 8
17 261 1
17 262 4
17 263 5
17 264 0
17 265 1
17 266 6
17 267 5
17 268 5
17 269 7
17 270 10
17 271 9
17 272 9
17 273 3
17 274 8
17 275 3
17 276 7
17 277 1
17 278 7
17 279 2
17 280 2
17 281 6
17 282 1
17 283 1
17 284 10
17 285 1
17 286 0
17 287 7
17 288 7
17 289 6
17 290 8
17 291 5
17 292 1
17 293 6
17 294 5
17 295 6
17 296 6
17 297 7
17 298 9
17 299 3
17 300 10
17 301 1
17 302 3
17 303 2
17 304 5
17 305 9
17 306 4
17 307 7
17 308 5
17 309 4
17 310 9
17 311 2
17 312 8
17 313 3
17 314 3
17 315 10
17 316 4
17 317 10
17 318 8
17 319 0
17 320 0
17 321 10
17 322 7
17 323 2
17 324 2
17 325 5
17 326 8
17 327 5
17 328 8
17 329 3
17 330 10
17 331 5
17 332 4
17 333 3
17 334 3
17 335 1
17 336 10
17 337 1
17 338 10
17 339 7
17 340 9
17 341 8
17 342 2
17 343 4
17 344 10
17 345 9
17 346 1
17 347 0
17 348 7
17 349 9
18 175 1
18 176 7
18 177 3
18 178 2
18 179 2
18 180 0
18 181 6
18 182 8
18 183 10
18 184 9
18 185 0
18 186 6
18 187 2
18 188 9
18 189 3
18 190 4
18 191 9
18 192 1
18 193 5
18 194 7
18 195 6
18 196 4
18 197 9
18 198 0
18 199 8
18 200 10
18 201 8
18 202 7
18 203 7
18 204 2
18 205 1
18 206 1
18 207 0
18 208 7
18 209 2
18 210 7
18 211 9
18 212 2
18 213 4
18 214 10
18 215 10
18 216 10
18 217 0
18 218 8
18 219 4
18 220 7
18 221 3
18 222 7
18 223 0
18 224 2
18 225 5
18 226 4
18 227 2
18 228 2
18 229 2
18 230 4
18 231 1
18 232 3
18 233 6
18 234 3
18 235 8
18 236 6
18 237 9
18 238 9
18 239 3
18 240 1
18 241 2
18 242 5
18 243 9
18 244 10
18 245 5
18 246 10
18 247 7
18 248 7
18 249 3
18 250 8
18 251 2
18 252 0
18 253 0
18 254 4
18 255 9
18 256 10
18 257 0
18 258 0
18 259 10
18 260 10
18 261 10
18 262 1
18 263 7
18 264 4
18 265 4
18 266 7
18 267 10
18 268 9
18 269 8
18 270 3
18 271 1
18 272 0
18 273 4
18 274 9
18 275 1
18 276 1
18 277 6
18 278 5
18 279 2
18 280 10
18 281 4
18 282 9
18 283 4
18 284 1
18 285 7
18 286 2
18 287 4
18 288 9
18 289 3
18 290 4
18 291 10
18 292 4
18 293 1
18 294 10
18 295 1
18 296 3
18 297 1
18 298 8
18 299 6
18 300 6
18 301 7
18 302 9
18 303 10
18 304 9
18 305 0
18 306 2
18 307 6
18 308 2
18 309 0
18 310 8
18 311 9
18 312 3
18 313 10
18 314 5
18 315 3
18 316 7
18 317 0
18 318 6
18 319 8
18 320 1
18 321 8
18 322 2
18 323 5
18 324 6
18 325 3
18 326 8
18 327 0
18 328 6
18 329 6
18 330 9
18 331 8
18 332 2
18 333 9
18 334 6
18 335 10
18 336 9
18 337 6
18 338 6
18 339 10
18 340 3
18 341 4
18 342 5
18 343 4
18 344 8
18 345 4
18 346 1
18 347 4
18 348 10
18 349 1
19 175 4
19 176 2
19 177 9
19 178 5
19 179 4
19 180 10
19 181 5
19 182 6
19 183 1
19 184 6
19 185 7
19 186 6
19 187 2
19 188 2
19 189 1
19 190 9
19 191 5
19 192 3
19 193 9
19 194 6
19 195 4
19 196 2
19 197 1
19 198 9
19 199 7
19 200 2
19 201 5
19 202 1
19 203 6
19 204 9
19 205 8
19 206 1
19 207 6
19 208 3
19 209 4
19 210 7
19 211 2
19 212 8
19 213 0
19 214 7
19 215 3
19 216 4
19 217 0
19 218 1
19 219 1
19 220 9
19 221 0
19 222 3
19 223 10
19 224 4
19 225 10
19 226 6
19 227 4
19 228 9
19 229 5
19 230 2
19 231 9
19 232 3
19 233 7
19 234 8
19 235 3
19 236 9
19 237 7
19 238 10
19 239 5
19 240 7
19 241 0
19 242 2
19 243 6
19 244 1
19 245 8
19 246 4
19 247 3
19 248 10
19 249 2
19 250 3
19 251 6
19 252 3
19 253 7
19 254 4
19 255 6
19 256 6
19 257 2
19 258 9
19 259 4
19 260 10
19 261 6
19 262 4
19 263 10
19 264 1
19 265 0
19 266 9
19 267 9
19 268 1
19 269 4
19 270 7
19 271 1
19 272 1
19 273 0
19 274 6
19 275 2
19 276 6
19 277 3
19 278 10
19 279 3
19 280 0
19 281 5
19 282 0
19 283 4
19 284 8
19 285 5
19 286 3
19 287 4
19 288 2
19 289 10
19 290 9
19 291 3
19 292 2
19 293 1
19 294 3
19 295 3
19 296 8
19 297 9
19 298 4
19 299 2
19 300 4
19 301 4
19 302 1
19 303 10
19 304 5
19 305 3
19 306 4
19 307 3
19 308 9
19 309 0
19 310 8
19 311 5
19 312 8
19 313 3
19 314 6
19 315 6
19 316 2
19 317 2
19 318 2
19 319 7
19 320 9
19 321 2
19 322 8
19 323 2
19 324 9
19 325 4
19 326 8
19 327 9
19 328 2
19 329 9
19 330 6
19 331 6
19 332 7
19 333 8
19 334 0
19 335 3
19 336 2
19 337 3
19 338 0
19 339 9
19 340 3
19 341 0
19 342 4
19 343 2
19 344 4
19 345 9
19 346 10
19 347 9
19 348 10
19 349 4
20 175 9
20 176 9
20 177 1
20 178 10
20 179 3
20 180 2
20 181 9
20 182 10
20 183 7
20 184 5
20 185 6
20 186 2
20 187 3
20 188 5
20 189 5
20 190 9
20 191 2
20 192 8
20 193 1
20 194 1
20 195 5
20 196 10
20 197 6
20 198 9
20 199 1
20 200 4
20 201 3
20 202 2
20 203 10
20 204 2
20 205 9
20 206 2
20 207 2
20 208 2
20 209 1
20 210 10
20 211 10
20 212 7
20 213 5
20 214 7
20 215 3
20 216 5
20 217 10
20 218 6
20 219 4
20 220 7
20 221 10
20 222 10
20 223 1
20 224 2
20 225 0
20 226 10
20 227 9
20 228 1
20 229 10
20 230 2
20 231 2
20 232 8
20 233 7
20 234 6
20 235 4
20 236 4
20 237 2
20 238 3
20 239 4
20 240 8
20 241 8
20 242 6
20 243 3
20 244 10
20 245 4
20 246 9
20 247 4
20 248 10
20 249 8
20 250 7
20 251 6
20 252 2
20 253 3
20 254 1
20 255 5
20 256 0
20 257 9
20 258 1
20 259 0
20 260 9
20 261 4
20 262 9
20 263 7
20 264 1
20 265 9
20 266 1
20 267 4
20 268 0
20 269 1
20 270 0
20 271 8
20 272 8
20 273 4
20 274 3
20 275 7
20 276 4
20 277 4
20 278 1
20 279 2
20 280 4
20 281 6
20 282 9
20 283 0
20 284 4
20 285 7
20 286 3
20 287 4
20 288 1
20 289 10
20 290 2
20 291 9
20 292 0
20 293 9
20 294 8
20 295 9
20 296 8
20 297 9
20 298 3
20 299 10
20 300 2
20 301 8
20 302 7
20 303 9
20 304 9
20 305 7
20 306 4
20 307 2
20 308 5
20 309 7
20 310 6
20 311 3
20 312 2
20 313 4
20 314 4
20 315 9
20 316 7
20 317 1
20 318 9
20 319 4
20 320 3
20 321 4
20 322 10
20 323 6
20 324 7
20 325 3
20 326 4
20 327 3
20 328 6
20 329 5
20 330 10
20 331 9
20 332 2
20 333 5
20 334 2
20 335 2
20 336 3
20 337 5
20 338 5
20 339 3
20 340 1
20 341 8
20 342 3
20 343 2
20 344 1
20 345 2
20 346 4
20 347 8
20 348 10
20 349 10
21 175 4
21 176 6
21 177 5
21 178 5
21 179 5
21 180 5
21 181 5
21 182 5
21 183 6
21 184 1
21 185 7
21 186 7
21 187 10
21 188 3
21 189 6
21 190 5
21 191 9
21 192 1
21 193 4
21 194 0
21 195 1
21 196 0
21 197 1
21 198 4
21 199 4
21 200 1
21 201 6
21 202 4
21 203 4
21 204 9
21 205 3
21 206 8
21 207 8
21 208 10
21 209 10
21 210 8
21 211 1
21 212 8
21 213 6
21 214 0
21 215 9
21 216 2
21 217 4
21 218 10
21 219 3
21 220 6
21 221 4
21 222 10
21 223 10
21 224 0
21 225 6
21 226 10
21 227 4
21 228 2
21 229 2
21 230 3
21 231 4
21 232 7
21 233 2
21 234 7
21 235 3
21 236 6
21 237 3
21 238 6
21 239 4
21 240 10
21 241 4
21 242 2
21 243 3
21 244 5
21 245 2
21 246 1
21 247 2
21 248 0
21 249 10
21 250 7
21 251 7
21 252 7
21 253 4
21 254 3
21 255 4
21 256 10
21 257 10
21 258 5
21 259 9
21 260 10
21 261 3
21 262 3
21 263 7
21 264 8
21 265 2
21 266 4
21 267 6
21 268 6
21 269 8
21 270 3
21 271 1
21 272 10
21 273 10
21 274 2
21 275 7
21 276 0
21 277 0
21 278 3
21 279 10
21 280 5
21 281 4
21 282 1
21 283 10
21 284 8
21 285 6
21 286 1
21 287 0
21 288 4
21 289 7
21 290 1
21 291 8
21 292 7
21 293 2
21 294 8
21 295 0
21 296 8
21 297 4
21 298 9
21 299 2
21 300 5
21 301 7
21 302 7
21 303 10
21 304 4
21 305 5
21 306 10
21 307 2
21 308 0
21 309 1
21 310 9
21 311 10
21 312 10
21 313 2
21 314 2
21 315 5
21 316 4
21 317 0
21 318 4
21 319 3
21 320 2
21 321 3
21 322 2
21 323 3
21 324 8
21 325 6
21 326 3
21 327 0
21 328 9
21 329 9
21 330 4
21 331 5
21 332 4
21 333 6
21 334 9
21 335 0
21 336 1
21 337 3
21 338 7
21 339 7
21 340 6
21 341 0
21 342 8
21 343 4
21 344 5
21 345 0
21 346 1
21 347 0
21 348 6
21 349 6
22 175 0
22 176 3
22 177 6
22 178 8
22 179 10
22 180 9
22 181 0
22 182 6
22 183 2
22 184 0
22 185 3
22 186 10
22 187 6
22 188 7
22 189 0
22 190 2
22 191 10
22 192 6
22 193 5
22 194 1
22 195 9
22 196 5
22 197 7
22 198 8
22 199 7
22 200 3
22 201 7
22 202 10
22 203 3
22 204 6
22 205 2
22 206 1
22 207 7
22 208 8
22 209 4
22 210 9
22 211 8
22 212 7
22 213 6
22 214 10
22 215 4
22 216 10
22 217 8
22 218 8
22 219 0
22 220 4
22 221 7
22 222 10
22 223 5
22 224 10
22 225 5
22 226 1
22 227 2
22 228 10
22 229 8
22 230 8
22 231 4
22 232 2
22 233 10
22 234 0
22 235 0
22 236 6
22 237 3
22 238 3
22 239 9
22 240 9
22 241 9
22 242 8
22 243 1
22 244 10
22 245 9
22 246 9
22 247 4
22 248 0
22 249 8
22 250 10
22 251 7
22 252 6
22 253 4
22 254 5
22 255 2
22 256 10
22 257 7
22 258 6
22 259 5
22 260 1
22 261 7
22 262 3
22 263 2
22 264 9
22 265 3
22 266 9
22 267 4
22 268 1
22 269 0
22 270 7
22 271 0
22 272 4
22 273 3
22 274 0
22 275 1
22 276 6
22 277 10
22 278 2
22 279 2
22 280 6
22 281 6
22 282 8
22 283 8
22 284 8
22 285 3
22 286 7
22 287 4
22 288 0
22 289 6
22 290 3
22 291 1
22 292 8
22 293 6
22 294 10
22 295 6
22 296 3
22 297 3
22 298 10
22 299 1
22 300 6
22 301 2
22 302 3
22 303 8
22 304 5
22 305 1
22 306 4
22 307 8
22 308 8
22 309 4
22 310 3
22 311 6
22 312 5
22 313 3
22 314 0
22 315 10
22 316 1
22 317 1
22 318 2
22 319 0
22 320 0
22 321 7
22 322 1
22 323 4
22 324 0
22 325 2
22 326 2
22 327 3
22 328 6
22 329 1
22 330 4
22 331 6
22 332 9
22 333 5
22 334 7
22 335 6
22 336 7
22 337 2
22 338 1
22 339 3
22 340 4
22 341 3
22 342 5
22 343 3
22 344 3
22 345 0
22 346 6
22 347 8
22 348 2
22 349 8
23 175 1
23 176 10
23 177 6
23 178 9
23 179 5
23 180 10
23 181 5
23 182 2
23 183 4
23 184 1
23 185 5
23 186 1
23 187 0
23 188 0
23 189 10
23 190 0
23 191 5
23 192 8
23 193 5
23 194 3
23 195 0
23 196 6
23 197 3
23 198 6
23 199 0
23 200 2
23 201 10
23 202 7
23 203 9
23 204 1
23 205 9
23 206 4
23 207 0
23 208 7
23 209 10
23 210 3
23 211 4
23 212 6
23 213 10
23 214 2
23 215 6
23 216 9
23 217 4
23 218 4
23 219 3
23 220 8
23 221 0
23 222 5
23 223 0
23 224 2
23 225 7
23 226 10
23 227 0
23 228 2
23 229 10
23 230 10
23 231 7
23 232 6
23 233 4
23 234 5
23 235 3
23 236 7
23 237 3
23 238 7
23 239 0
23 240 8
23 241 8
23 242 9
23 243 4
23 244 1
23 245 6
23 246 6
23 247 2
23 248 4
23 249 2
23 250 2
23 251 4
23 252 1
23 253 0
23 254 0
23 255 9
23 256 2
23 257 4
23 258 8
23 259 2
23 260 4
23 261 4
23 262 6
23 263 5
23 264 8
23 265 9
23 266 3
23 267 9
23 268 4
23 269 3
23 270 9
23 271 10
23 272 2
23 273 10
23 274 2
23 275 10
23 276 4
23 277 1
23 278 8
23 279 10
23 280 0
23 281 6
23 282 0
23 283 1
23 284 9
23 285 10
23 286 6
23 287 3
23 288 1
23 289 7
23 290 2
23 291 3
23 292 3
23 293 8
23 294 1
23 295 5
23 296 2
23 297 9
23 298 0
23 299 10
23 300 9
23 301 1
23 302 8
23 303 3
23 304 5
23 305 2
23 306 9
23 307 0
23 308 6
23 309 4
23 310 6
23 311 8
23 312 8
23 313 6
23 314 8
23 315 2
23 316 1
23 317 2
23 318 8
23 319 4
23 320 10
23 321 3
23 322 6
23 323 4
23 324 8
23 325 0
23 326 2
23 327 6
23 328 9
23 329 2
23 330 3
23 331 4
23 332 7
23 333 7
23 334 7
23 335 8
23 336 0
23 337 5
23 338 2
23 339 1
23 340 9
23 341 2
23 342 1
23 343 5
23 344 6
23 345 1
23 346 8
23 347 2
23 348 7
23 349 0
24 175 2
24 176 10
24 177 4
24 178 1
24 179 6
24 180 5
24 181 8
24 182 7
24 183 2
24 184 3
24 185 9
24 186 1
24 187 6
24 188 9
24 189 5
24 190 7
24 191 6
24 192 4
24 193 6
24 194 0
24 195 6
24 196 1
24 197 8
24 198 7
24 199 10
24 200 2
24 201 1
24 202 7
24 203 6
24 204 5
24 205 8
24 206 9
24 207 5
24 208 5
24 209 5
24 210 1
24 211 0
24 212 0
24 213 2
24 214 3
24 215 6
24 216 6
24 217 7
24 218 7
24 219 0
24 220 1
24 221 1
24 222 0
24 223 1
24 224 10
24 225 4
24 226 6
24 227 5
24 228 3
24 229 6
24 230 4
24 231 6
24 232 9
24 233 9
24 234 4
24 235 2
24 236 2
24 237 2
24 238 4
24 239 7
24 240 4
24 241 4
24 242 8
24 243 0
24 244 4
24 245 10
24 246 7
24 247 9
24 248 8
24 249 4
24 250 7
24 251 2
24 252 4
24 253 4
24 254 9
24 255 3
24 256 8
24 257 7
24 258 9
24 259 8
24 260 7
24 261 7
24 262 7
24 263 10
24 264 4
24 265 2
24 266 0
24 267 9
24 268 6
24 269 2
24 270 10
24 271 8
24 272 0
24 273 1
24 274 6
24 275 10
24 276 2
24 277 9
