set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
71 143 2
71 144 9
71 145 9
71 146 4
71 147 7
71 148 8
71 149 9
71 150 4
71 151 9
71 152 2
71 153 0
71 154 10
71 155 7
71 156 2
71 157 8
71 158 3
71 159 2
71 160 7
71 161 8
71 162 6
71 163 7
71 164 3
71 165 6
71 166 10
71 167 1
71 168 9
71 169 4
71 170 9
71 171 6
71 172 9
71 173 3
71 174 9
71 175 2
71 176 10
71 177 5
71 178 0
71 179 8
71 180 10
71 181 4
71 182 9
71 183 5
71 184 7
71 185 8
71 186 0
71 187 3
71 188 5
71 189 9
71 190 0
71 191 3
71 192 8
71 193 0
71 194 8
71 195 7
71 196 8
71 197 10
71 198 4
71 199 4
71 200 4
71 201 5
71 202 3
71 203 0
71 204 4
71 205 8
71 206 8
71 207 10
71 208 10
71 209 4
71 210 6
71 211 0
71 212 6
71 213 10
71 214 9
71 215 10
71 216 5
71 217 2
71 218 0
71 219 1
71 220 1
71 221 3
71 222 3
71 223 0
71 224 2
71 225 3
71 226 7
71 227 7
71 228 2
71 229 5
71 230 5
71 231 2
71 232 0
71 233 9
71 234 3
71 235 1
71 236 9
71 237 2
71 238 1
71 239 10
71 240 1
71 241 7
71 242 10
71 243 8
71 244 3
71 245 9
71 246 9
71 247 8
71 248 10
71 249 1
72 125 7
72 126 9
72 127 5
72 128 2
72 129 0
72 130 8
72 131 6
72 132 2
72 133 7
72 134 7
72 135 2
72 136 7
72 137 3
72 138 9
72 139 1
72 140 0
72 141 1
72 142 5
72 143 10
72 144 0
72 145 8
72 146 8
72 147 7
72 148 6
72 149 9
72 150 0
72 151 5
72 152 8
72 153 7
72 154 2
72 155 10
72 156 9
72 157 8
72 158 1
72 159 6
72 160 5
72 161 10
72 162 4
72 163 3
72 164 4
72 165 0
72 166 4
72 167 7
72 168 0
72 169 3
72 170 2
72 171 7
72 172 0
72 173 6
72 174 8
72 175 4
72 176 6
72 177 1
72 178 0
72 179 6
72 180 5
72 181 7
72 182 7
72 183 2
72 184 3
72 185 9
72 186 4
72 187 3
72 188 4
72 189 3
72 190 10
72 191 5
72 192 3
72 193 10
72 194 0
72 195 2
72 196 3
72 197 5
72 198 2
72 199 1
72 200 6
72 201 6
72 202 4
72 203 7
72 204 5
72 205 6
72 206 6
72 207 3
72 208 1
72 209 9
72 210 2
72 211 10
72 212 1
72 213 8
72 214 6
72 215 6
72 216 10
72 217 4
72 218 5
72 219 9
72 220 0
72 221 4
72 222 5
72 223 3
72 224 5
72 225 2
72 226 8
72 227 5
72 228 8
72 229 2
72 230 8
72 231 7
72 232 7
72 233 6
72 234 5
72 235 1
72 236 5
72 237 7
72 238 4
72 239 10
72 240 9
72 241 4
72 242 7
72 243 10
72 244 0
72 245 10
72 246 3
72 247 3
72 248 2
72 249 2
73 125 6
73 126 1
73 127 8
73 128 0
73 129 0
73 130 1
73 131 3
73 132 6
73 133 7
73 134 10
73 135 3
73 136 8
73 137 9
73 138 1
73 139 1
73 140 4
73 141 6
73 142 4
73 143 1
73 144 3
73 145 10
73 146 7
73 147 10
73 148 1
73 149 2
73 150 0
73 151 9
73 152 8
73 153 7
73 154 7
73 155 7
73 156 5
73 157 10
73 158 3
73 159 2
73 160 8
73 161 9
73 162 3
73 163 7
73 164 3
73 165 6
73 166 2
73 167 5
73 168 3
73 169 3
73 170 7
73 171 1
73 172 1
73 173 5
73 174 0
73 175 5
73 176 0
73 177 9
73 178 3
73 179 2
73 180 8
73 181 8
73 182 10
73 183 5
73 184 1
73 185 7
73 186 10
73 187 8
73 188 0
73 189 9
73 190 4
73 191 5
73 192 6
73 193 10
73 194 9
73 195 8
73 196 4
73 197 5
73 198 4
73 199 6
73 200 4
73 201 8
73 202 3
73 203 9
73 204 5
73 205 3
73 206 0
73 207 1
73 208 2
73 209 4
73 210 3
73 211 0
73 212 4
73 213 8
73 214 9
73 215 4
73 216 1
73 217 3
73 218 3
73 219 0
73 220 8
73 221 2
73 222 4
73 223 10
73 224 6
73 225 7
73 226 9
73 227 1
73 228 0
73 229 5
73 230 4
73 231 2
73 232 8
73 233 3
73 234 2
73 235 3
73 236 7
73 237 0
73 238 2
73 239 5
73 240 10
73 241 3
73 242 6
73 243 4
73 244 7
73 245 6
73 246 0
73 247 9
73 248 9
73 249 6
74 125 5
74 126 5
74 127 2
74 128 10
74 129 9
74 130 8
74 131 0
74 132 8
74 133 1
74 134 1
74 135 1
74 136 2
74 137 3
74 138 0
74 139 1
74 140 4
74 141 8
74 142 10
74 143 6
74 144 5
74 145 3
74 146 0
74 147 10
74 148 10
74 149 5
74 150 5
74 151 4
74 152 6
74 153 10
74 154 2
74 155 1
74 156 7
74 157 3
74 158 3
74 159 8
74 160 2
74 161 1
74 162 3
74 163 0
74 164 9
74 165 8
74 166 1
74 167 2
74 168 1
74 169 1
74 170 10
74 171 7
74 172 2
74 173 6
74 174 10
74 175 0
74 176 7
74 177 0
74 178 1
74 179 9
74 180 7
74 181 10
74 182 9
74 183 6
74 184 4
74 185 9
74 186 10
74 187 1
74 188 4
74 189 8
74 190 8
74 191 0
74 192 10
74 193 0
74 194 4
74 195 7
74 196 7
74 197 10
74 198 7
74 199 7
74 200 7
74 201 9
74 202 1
74 203 2
74 204 3
74 205 8
74 206 1
74 207 2
74 208 0
74 209 1
74 210 1
74 211 6
74 212 1
74 213 4
74 214 7
74 215 7
74 216 5
74 217 3
74 218 9
74 219 3
74 220 4
74 221 8
74 222 10
74 223 8
74 224 5
74 225 4
74 226 10
74 227 5
74 228 10
74 229 9
74 230 10
74 231 2
74 232 4
74 233 4
74 234 5
74 235 2
74 236 4
74 237 8
74 238 0
74 239 6
74 240 4
74 241 0
74 242 3
74 243 0
74 244 10
74 245 7
74 246 9
74 247 6
74 248 6
74 249 5
75 125 0
75 126 2
75 127 8
75 128 7
75 129 0
75 130 5
75 131 6
75 132 2
75 133 3
75 134 10
75 135 6
75 136 8
75 137 4
75 138 5
75 139 8
75 140 7
75 141 1
75 142 4
75 143 6
75 144 6
75 145 0
75 146 1
75 147 0
75 148 6
75 149 7
75 150 0
75 151 7
75 152 1
75 153 7
75 154 4
75 155 7
75 156 10
75 157 6
75 158 3
75 159 5
75 160 6
75 161 9
75 162 8
75 163 9
75 164 5
75 165 10
75 166 7
75 167 1
75 168 7
75 169 7
75 170 1
75 171 6
75 172 2
75 173 1
75 174 5
75 175 9
75 176 9
75 177 6
75 178 4
75 179 5
75 180 9
75 181 9
75 182 6
75 183 7
75 184 1
75 185 10
75 186 10
75 187 3
75 188 1
75 189 6
75 190 0
75 191 1
75 192 2
75 193 4
75 194 2
75 195 7
75 196 10
75 197 1
75 198 0
75 199 10
75 200 0
75 201 3
75 202 9
75 203 6
75 204 0
75 205 4
75 206 6
75 207 2
75 208 10
75 209 2
75 210 4
75 211 9
75 212 10
75 213 7
75 214 4
75 215 1
75 216 8
75 217 4
75 218 2
75 219 4
75 220 2
75 221 1
75 222 0
75 223 4
75 224 10
75 225 7
75 226 3
75 227 0
75 228 9
75 229 9
75 230 6
75 231 5
75 232 0
75 233 7
75 234 9
75 235 9
75 236 5
75 237 9
75 238 5
75 239 5
75 240 0
75 241 6
75 242 6
75 243 9
75 244 2
75 245 3
75 246 10
75 247 8
75 248 6
75 249 8
76 125 6
76 126 7
76 127 9
76 128 6
76 129 10
76 130 9
76 131 5
76 132 6
76 133 9
76 134 6
76 135 10
76 136 5
76 137 10
76 138 0
76 139 5
76 140 3
76 141 8
76 142 3
76 143 2
76 144 10
76 145 8
76 146 4
76 147 9
76 148 3
76 149 4
76 150 6
76 151 7
76 152 6
76 153 1
76 154 4
76 155 5
76 156 10
76 157 9
76 158 5
76 159 1
76 160 7
76 161 5
76 162 6
76 163 0
76 164 6
76 165 4
76 166 2
76 167 9
76 168 0
76 169 4
76 170 6
76 171 1
76 172 1
76 173 1
76 174 10
76 175 8
76 176 6
76 177 8
76 178 6
76 179 2
76 180 3
76 181 7
76 182 6
76 183 0
76 184 4
76 185 0
76 186 0
76 187 6
76 188 9
76 189 7
76 190 1
76 191 6
76 192 5
76 193 8
76 194 3
76 195 3
76 196 4
76 197 4
76 198 10
76 199 4
76 200 3
76 201 0
76 202 10
76 203 4
76 204 5
76 205 9
76 206 3
76 207 2
76 208 6
76 209 6
76 210 1
76 211 5
76 212 6
76 213 7
76 214 5
76 215 6
76 216 2
76 217 10
76 218 5
76 219 7
76 220 7
76 221 3
76 222 9
76 223 9
76 224 3
76 225 3
76 226 6
76 227 10
76 228 5
76 229 8
76 230 3
76 231 5
76 232 5
76 233 8
76 234 4
76 235 8
76 236 5
76 237 9
76 238 7
76 239 6
76 240 9
76 241 4
76 242 7
76 243 3
76 244 2
76 245 8
76 246 1
76 247 2
76 248 8
76 249 5
77 125 2
77 126 8
77 127 5
77 128 7
77 129 3
77 130 1
77 131 2
77 132 10
77 133 0
77 134 9
77 135 6
77 136 0
77 137 3
77 138 6
77 139 7
77 140 6
77 141 7
77 142 5
77 143 7
77 144 3
77 145 7
77 146 7
77 147 10
77 148 1
77 149 4
77 150 3
77 151 1
77 152 4
77 153 3
77 154 5
77 155 5
77 156 1
77 157 2
77 158 2
77 159 8
77 160 9
77 161 5
77 162 9
77 163 7
77 164 2
77 165 6
77 166 3
77 167 8
77 168 1
77 169 5
77 170 10
77 171 0
77 172 10
77 173 2
77 174 3
77 175 7
77 176 10
77 177 4
77 178 5
77 179 5
77 180 3
77 181 3
77 182 7
77 183 2
77 184 10
77 185 7
77 186 3
77 187 10
77 188 10
77 189 2
77 190 0
77 191 7
77 192 9
77 193 7
77 194 8
77 195 6
77 196 3
77 197 9
77 198 10
77 199 7
77 200 1
77 201 8
77 202 1
77 203 8
77 204 0
77 205 10
77 206 0
77 207 0
77 208 5
77 209 4
77 210 9
77 211 1
77 212 0
77 213 2
77 214 5
77 215 9
77 216 8
77 217 4
77 218 4
77 219 7
77 220 1
77 221 2
77 222 10
77 223 2
77 224 2
77 225 6
77 226 2
77 227 10
77 228 10
77 229 2
77 230 8
77 231 8
77 232 1
77 233 4
77 234 8
77 235 10
77 236 0
77 237 0
77 238 10
77 239 7
77 240 5
77 241 10
77 242 8
77 243 4
77 244 4
77 245 6
77 246 3
77 247 1
77 248 2
77 249 6
78 125 9
78 126 3
78 127 3
78 128 2
78 129 6
78 130 6
78 131 2
78 132 1
78 133 1
78 134 10
78 135 5
78 136 5
78 137 0
78 138 7
78 139 2
78 140 7
78 141 6
78 142 9
78 143 2
78 144 1
78 145 2
78 146 5
78 147 2
78 148 3
78 149 9
78 150 9
78 151 9
78 152 10
78 153 4
78 154 1
78 155 4
78 156 2
78 157 8
78 158 4
78 159 9
78 160 0
78 161 6
78 162 6
78 163 10
78 164 9
78 165 5
78 166 10
78 167 2
78 168 3
78 169 6
78 170 4
78 171 1
78 172 7
78 173 1
78 174 9
78 175 0
78 176 4
78 177 7
78 178 8
78 179 8
78 180 5
78 181 5
78 182 3
78 183 8
78 184 8
78 185 10
78 186 10
78 187 3
78 188 4
78 189 4
78 190 0
78 191 6
78 192 10
78 193 8
78 194 2
78 195 1
78 196 3
78 197 10
78 198 9
78 199 5
78 200 1
78 201 10
78 202 6
78 203 9
78 204 9
78 205 1
78 206 9
78 207 2
78 208 7
78 209 2
78 210 7
78 211 0
78 212 6
78 213 1
78 214 7
78 215 4
78 216 1
78 217 7
78 218 6
78 219 1
78 220 10
78 221 5
78 222 7
78 223 5
78 224 7
78 225 2
78 226 3
78 227 9
78 228 4
78 229 10
78 230 8
78 231 5
78 232 6
78 233 3
78 234 3
78 235 0
78 236 0
78 237 2
78 238 10
78 239 5
78 240 0
78 241 1
78 242 2
78 243 3
78 244 3
78 245 5
78 246 7
78 247 10
78 248 10
78 249 1
79 125 7
79 126 8
79 127 0
79 128 2
79 129 1
79 130 8
79 131 7
79 132 7
79 133 1
79 134 10
79 135 4
79 136 5
79 137 1
79 138 5
79 139 6
79 140 4
79 141 8
79 142 5
79 143 5
79 144 8
79 145 4
79 146 4
79 147 5
79 148 6
79 149 10
79 150 3
79 151 8
79 152 5
79 153 4
79 154 4
79 155 10
79 156 9
79 157 0
79 158 6
79 159 5
79 160 3
79 161 10
79 162 0
79 163 7
79 164 1
79 165 9
79 166 7
79 167 3
79 168 4
79 169 4
79 170 0
79 171 5
79 172 5
79 173 4
79 174 0
79 175 5
79 176 2
79 177 0
79 178 7
79 179 4
79 180 0
79 181 9
79 182 8
79 183 10
79 184 9
79 185 5
79 186 4
79 187 6
79 188 5
79 189 7
79 190 0
79 191 4
79 192 0
79 193 4
79 194 6
79 195 3
79 196 9
79 197 0
79 198 1
79 199 8
79 200 7
79 201 1
79 202 5
79 203 10
79 204 8
79 205 3
79 206 4
79 207 2
79 208 5
79 209 4
79 210 8
79 211 7
79 212 0
79 213 4
79 214 8
79 215 1
79 216 9
79 217 10
79 218 6
79 219 7
79 220 8
79 221 2
79 222 3
79 223 10
79 224 8
79 225 5
79 226 3
79 227 3
79 228 9
79 229 8
79 230 6
79 231 8
79 232 0
79 233 4
79 234 5
79 235 6
79 236 10
79 237 5
79 238 7
79 239 8
79 240 8
79 241 1
79 242 5
79 243 9
79 244 6
79 245 7
79 246 9
79 247 1
79 248 7
79 249 0
80 125 7
80 126 5
80 127 4
80 128 2
80 129 4
80 130 7
80 131 1
80 132 10
80 133 3
80 134 2
80 135 9
80 136 6
80 137 4
80 138 1
80 139 2
80 140 4
80 141 3
80 142 0
80 143 0
80 144 8
80 145 1
80 146 0
80 147 1
80 148 2
80 149 8
80 150 4
80 151 6
80 152 4
80 153 0
80 154 1
80 155 5
80 156 5
80 157 1
80 158 2
80 159 8
80 160 5
80 161 7
80 162 8
80 163 1
80 164 6
80 165 4
80 166 8
80 167 6
80 168 7
80 169 9
80 170 10
80 171 9
80 172 0
80 173 6
80 174 3
80 175 5
80 176 9
80 177 10
80 178 8
80 179 3
80 180 6
80 181 10
80 182 8
80 183 6
80 184 6
80 185 9
80 186 6
80 187 6
80 188 3
80 189 0
80 190 4
80 191 3
80 192 10
80 193 7
80 194 6
80 195 6
80 196 2
80 197 2
80 198 5
80 199 8
80 200 10
80 201 2
80 202 5
80 203 2
80 204 3
80 205 0
80 206 7
80 207 7
80 208 4
80 209 0
80 210 0
80 211 3
80 212 7
80 213 6
80 214 0
80 215 3
80 216 8
80 217 3
80 218 4
80 219 10
80 220 4
80 221 5
80 222 9
80 223 6
80 224 3
80 225 8
80 226 2
80 227 2
80 228 8
80 229 2
80 230 9
80 231 2
80 232 5
80 233 7
80 234 9
80 235 7
80 236 0
80 237 3
80 238 4
80 239 7
80 240 2
80 241 1
80 242 10
80 243 5
80 244 3
80 245 0
80 246 10
80 247 8
80 248 8
80 249 8
81 125 5
81 126 7
81 127 8
81 128 2
81 129 10
81 130 1
81 131 5
81 132 2
81 133 2
81 134 9
81 135 0
81 136 8
81 137 0
81 138 0
81 139 3
81 140 5
81 141 4
81 142 10
81 143 9
81 144 9
81 145 10
81 146 2
81 147 2
81 148 9
81 149 9
81 150 10
81 151 4
81 152 6
81 153 7
81 154 8
81 155 1
81 156 9
81 157 0
81 158 8
81 159 10
81 160 2
81 161 7
81 162 0
81 163 10
81 164 7
81 165 2
81 166 7
81 167 7
81 168 2
81 169 1
81 170 1
81 171 3
81 172 6
81 173 5
81 174 10
81 175 5
81 176 8
81 177 6
81 178 0
81 179 2
81 180 4
81 181 4
81 182 5
81 183 1
81 184 10
81 185 4
81 186 3
81 187 5
81 188 10
81 189 3
81 190 3
81 191 0
81 192 10
81 193 10
81 194 6
81 195 1
81 196 9
81 197 3
81 198 6
81 199 2
81 200 6
81 201 10
81 202 4
81 203 9
81 204 3
81 205 0
81 206 4
81 207 6
81 208 2
81 209 10
81 210 4
81 211 6
81 212 8
81 213 8
81 214 5
81 215 4
81 216 1
81 217 2
81 218 1
81 219 8
81 220 10
81 221 2
81 222 5
81 223 6
81 224 1
81 225 8
81 226 8
81 227 5
81 228 5
81 229 0
81 230 1
81 231 2
81 232 7
81 233 0
81 234 1
81 235 3
81 236 5
81 237 3
81 238 1
81 239 10
81 240 8
81 241 5
81 242 7
81 243 2
81 244 8
81 245 5
81 246 6
81 247 10
81 248 5
81 249 1
82 125 4
82 126 7
82 127 4
82 128 9
82 129 8
82 130 1
82 131 8
82 132 8
82 133 5
82 134 10
82 135 2
82 136 9
82 137 10
82 138 8
82 139 10
82 140 8
82 141 10
82 142 3
82 143 10
82 144 1
82 145 9
82 146 10
82 147 0
82 148 6
82 149 2
82 150 9
82 151 0
82 152 4
82 153 4
82 154 10
82 155 0
82 156 2
82 157 0
82 158 4
82 159 8
82 160 7
82 161 1
82 162 10
82 163 6
82 164 5
82 165 7
82 166 8
82 167 10
82 168 9
82 169 7
82 170 8
82 171 6
82 172 7
82 173 5
82 174 7
82 175 10
82 176 2
82 177 5
82 178 4
82 179 0
82 180 3
82 181 3
82 182 5
82 183 0
82 184 7
82 185 4
82 186 9
82 187 2
82 188 7
82 189 3
82 190 4
82 191 3
82 192 7
82 193 6
82 194 6
82 195 5
82 196 6
82 197 6
82 198 9
82 199 2
82 200 0
82 201 3
82 202 0
82 203 5
82 204 3
82 205 10
82 206 10
82 207 5
82 208 2
82 209 6
82 210 2
82 211 4
82 212 8
82 213 10
82 214 10
82 215 3
82 216 8
82 217 9
82 218 10
82 219 6
82 220 3
82 221 9
82 222 4
82 223 0
82 224 2
82 225 10
82 226 9
82 227 5
82 228 3
82 229 6
82 230 10
82 231 5
82 232 8
82 233 6
82 234 5
82 235 6
82 236 8
82 237 4
82 238 4
82 239 9
82 240 7
82 241 6
82 242 2
82 243 1
82 244 7
82 245 4
82 246 8
82 247 0
82 248 10
82 249 1
83 125 8
83 126 9
83 127 6
83 128 1
83 129 3
83 130 3
83 131 3
83 132 8
83 133 8
83 134 10
83 135 1
83 136 2
83 137 8
83 138 1
83 139 5
83 140 1
83 141 3
83 142 8
83 143 9
83 144 0
83 145 8
83 146 0
83 147 10
83 148 7
83 149 8
83 150 7
83 151 1
83 152 8
83 153 2
83 154 7
83 155 6
83 156 6
83 157 1
83 158 0
83 159 9
83 160 7
83 161 9
83 162 5
83 163 10
83 164 7
83 165 10
83 166 6
83 167 10
83 168 3
83 169 3
83 170 0
83 171 0
83 172 8
83 173 4
83 174 1
83 175 2
83 176 2
83 177 4
83 178 2
83 179 1
83 180 0
83 181 2
83 182 7
83 183 9
83 184 8
83 185 1
83 186 6
83 187 5
83 188 3
83 189 5
83 190 5
83 191 3
83 192 5
83 193 3
83 194 9
83 195 4
83 196 2
83 197 4
83 198 8
83 199 4
83 200 5
83 201 2
83 202 9
83 203 5
83 204 6
83 205 5
83 206 2
83 207 2
83 208 10
83 209 1
83 210 6
83 211 3
83 212 1
83 213 1
83 214 9
83 215 3
83 216 1
83 217 1
83 218 6
83 219 7
83 220 2
83 221 0
83 222 5
83 223 0
83 224 6
83 225 4
83 226 7
83 227 1
83 228 6
83 229 10
83 230 9
83 231 4
83 232 3
83 233 5
83 234 7
83 235 10
83 236 6
83 237 2
83 238 2
83 239 9
83 240 0
83 241 10
83 242 7
83 243 10
83 244 7
83 245 2
83 246 4
83 247 2
83 248 2
83 249 3
84 125 5
84 126 8
84 127 4
84 128 2
84 129 9
84 130 9
84 131 3
84 132 9
84 133 8
84 134 8
84 135 10
84 136 3
84 137 10
84 138 1
84 139 1
84 140 6
84 141 10
84 142 10
84 143 5
84 144 5
84 145 8
84 146 6
84 147 0
84 148 10
84 149 7
84 150 9
84 151 5
84 152 4
84 153 10
84 154 8
84 155 6
84 156 4
84 157 4
84 158 4
84 159 2
84 160 8
84 161 2
84 162 1
84 163 1
84 164 9
84 165 4
84 166 4
84 167 2
84 168 0
84 169 0
84 170 7
84 171 4
84 172 8
84 173 10
84 174 5
84 175 5
84 176 0
84 177 10
84 178 1
84 179 2
84 180 6
84 181 9
84 182 2
84 183 1
84 184 1
84 185 6
84 186 10
84 187 10
84 188 9
84 189 8
84 190 3
84 191 7
84 192 10
84 193 4
84 194 6
84 195 9
84 196 5
84 197 3
84 198 6
84 199 7
84 200 7
84 201 8
84 202 1
84 203 5
84 204 8
84 205 1
84 206 5
84 207 3
84 208 6
84 209 6
84 210 1
84 211 10
84 212 10
84 213 2
84 214 0
84 215 3
84 216 7
84 217 10
84 218 4
84 219 3
84 220 4
84 221 9
84 222 2
84 223 6
84 224 6
84 225 3
84 226 2
84 227 3
84 228 3
84 229 4
84 230 8
84 231 3
84 232 10
84 233 10
84 234 5
84 235 10
84 236 5
84 237 3
84 238 1
84 239 1
84 240 2
84 241 9
84 242 0
84 243 5
84 244 2
84 245 3
84 246 0
84 247 5
84 248 4
84 249 9
85 125 7
85 126 6
85 127 5
85 128 5
85 129 6
85 130 5
85 131 6
85 132 4
85 133 5
85 134 7
85 135 3
85 136 7
85 137 10
85 138 9
85 139 0
85 140 0
85 141 1
85 142 9
85 143 1
85 144 0
85 145 10
85 146 4
85 147 2
85 148 7
85 149 0
85 150 5
85 151 10
85 152 4
85 153 6
85 154 9
85 155 0
85 156 2
85 157 0
85 158 1
85 159 3
85 160 0
85 161 2
85 162 0
85 163 6
85 164 10
85 165 2
85 166 5
85 167 9
85 168 7
85 169 9
85 170 6
85 171 10
85 172 4
85 173 2
85 174 4
85 175 3
85 176 4
85 177 4
85 178 0
85 179 3
85 180 3
85 181 10
85 182 0
85 183 8
85 184 8
85 185 1
85 186 4
85 187 5
85 188 10
85 189 1
85 190 3
85 191 10
85 192 8
85 193 4
85 194 9
85 195 7
85 196 10
85 197 6
85 198 9
85 199 1
85 200 5
85 201 7
85 202 0
85 203 8
85 204 3
85 205 3
85 206 3
85 207 4
85 208 10
85 209 9
85 210 7
85 211 3
85 212 7
85 213 9
85 214 7
85 215 3
85 216 3
85 217 9
85 218 1
85 219 1
85 220 7
85 221 6
85 222 9
85 223 7
85 224 8
85 225 5
85 226 8
85 227 0
85 228 1
85 229 3
85 230 2
85 231 8
85 232 5
85 233 4
85 234 7
85 235 6
85 236 3
85 237 6
85 238 6
85 239 4
85 240 5
85 241 8
85 242 4
85 243 5
85 244 0
85 245 2
85 246 0
85 247 2
85 248 10
85 249 3
86 125 7
86 126 6
86 127 1
86 128 8
86 129 5
86 130 10
86 131 3
86 132 8
86 133 5
86 134 7
86 135 7
86 136 2
86 137 7
86 138 7
86 139 7
86 140 10
86 141 10
86 142 3
86 143 4
86 144 2
86 145 9
86 146 3
86 147 1
86 148 0
86 149 0
86 150 2
86 151 2
86 152 10
86 153 7
86 154 10
86 155 9
86 156 7
86 157 4
86 158 10
86 159 9
86 160 4
86 161 8
86 162 8
86 163 1
86 164 5
86 165 3
86 166 8
86 167 9
86 168 9
86 169 0
86 170 6
86 171 6
86 172 1
86 173 0
86 174 2
86 175 0
86 176 2
86 177 4
86 178 7
86 179 5
86 180 2
86 181 1
86 182 7
86 183 5
86 184 2
86 185 2
86 186 6
86 187 4
86 188 3
86 189 0
86 190 6
86 191 4
86 192 7
86 193 8
86 194 9
86 195 3
86 196 9
86 197 7
86 198 9
86 199 3
86 200 1
86 201 3
86 202 2
86 203 7
86 204 9
86 205 6
86 206 2
86 207 6
86 208 9
86 209 6
86 210 2
86 211 9
86 212 10
86 213 10
86 214 6
86 215 7
86 216 4
86 217 6
86 218 9
86 219 0
86 220 7
86 221 1
86 222 8
86 223 4
86 224 2
86 225 2
86 226 5
86 227 1
86 228 0
86 229 6
86 230 10
86 231 0
86 232 6
86 233 2
86 234 3
86 235 9
86 236 2
86 237 0
86 238 10
86 239 6
86 240 2
86 241 0
86 242 4
86 243 4
86 244 9
86 245 6
86 246 10
86 247 8
86 248 6
86 249 10
87 125 0
87 126 2
87 127 4
87 128 7
87 129 0
87 130 6
87 131 6
87 132 9
87 133 9
87 134 2
87 135 8
87 136 6
87 137 5
87 138 4
87 139 2
87 140 7
87 141 6
87 142 5
87 143 4
87 144 10
87 145 9
87 146 7
87 147 7
87 148 4
87 149 2
87 150 1
87 151 4
87 152 4
87 153 7
87 154 1
87 155 3
87 156 8
87 157 5
87 158 9
87 159 5
87 160 3
87 161 2
87 162 10
87 163 4
87 164 9
87 165 10
87 166 2
87 167 8
87 168 9
87 169 0
87 170 2
87 171 8
87 172 5
87 173 1
87 174 6
87 175 2
87 176 7
87 177 0
87 178 6
87 179 6
87 180 7
87 181 0
87 182 8
87 183 1
87 184 2
87 185 9
87 186 10
87 187 1
87 188 5
87 189 8
87 190 3
87 191 6
87 192 5
87 193 10
87 194 8
87 195 8
87 196 8
87 197 5
87 198 8
87 199 8
87 200 4
87 201 1
87 202 7
87 203 6
87 204 9
87 205 8
87 206 10
87 207 3
87 208 10
87 209 2
87 210 6
87 211 8
87 212 3
87 213 4
87 214 5
87 215 6
87 216 9
87 217 10
87 218 8
87 219 0
87 220 8
87 221 7
87 222 3
87 223 6
87 224 2
87 225 9
87 226 3
87 227 10
87 228 10
87 229 2
87 230 9
87 231 3
87 232 0
87 233 7
87 234 9
87 235 0
87 236 9
87 237 2
87 238 9
87 239 5
87 240 0
87 241 1
87 242 3
87 243 5
87 244 2
87 245 10
87 246 2
87 247 0
87 248 9
87 249 2
88 125 10
88 126 8
88 127 10
88 128 5
88 129 6
88 130 3
88 131 9
88 132 0
88 133 7
88 134 9
88 135 1
88 136 9
88 137 1
88 138 10
88 139 2
88 140 7
88 141 5
88 142 7
88 143 9
88 144 3
88 145 7
88 146 1
88 147 7
88 148 6
88 149 0
88 150 8
88 151 0
88 152 10
88 153 4
88 154 10
88 155 9
88 156 4
88 157 4
88 158 8
88 159 2
88 160 6
88 161 5
88 162 10
88 163 0
88 164 7
88 165 10
88 166 6
88 167 0
88 168 4
88 169 0
88 170 3
88 171 0
88 172 7
88 173 6
88 174 5
88 175 3
88 176 7
88 177 8
88 178 9
88 179 9
88 180 9
88 181 7
88 182 3
88 183 3
88 184 6
88 185 1
88 186 4
88 187 2
88 188 0
88 189 5
88 190 1
88 191 10
88 192 10
88 193 8
88 194 3
88 195 0
88 196 3
88 197 9
88 198 1
88 199 0
88 200 6
88 201 7
88 202 2
88 203 7
88 204 5
88 205 2
88 206 10
88 207 6
88 208 10
88 209 9
88 210 9
88 211 0
88 212 9
88 213 10
88 214 2
88 215 4
88 216 7
88 217 8
88 218 8
88 219 7
88 220 1
88 221 4
88 222 6
88 223 7
88 224 4
88 225 9
88 226 4
88 227 7
88 228 4
88 229 7
88 230 3
88 231 0
88 232 8
88 233 1
88 234 8
88 235 4
88 236 9
88 237 8
88 238 2
88 239 7
88 240 0
88 241 4
88 242 9
88 243 3
88 244 2
88 245 4
88 246 4
88 247 9
88 248 4
88 249 10
89 125 2
89 126 1
89 127 10
89 128 2
89 129 0
89 130 7
89 131 4
89 132 3
89 133 4
89 134 7
89 135 3
89 136 1
89 137 7
