set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
7 491 10
7 492 0
7 493 5
7 494 9
7 495 5
7 496 6
7 497 8
7 498 6
7 499 9
8 250 3
8 251 6
8 252 4
8 253 5
8 254 8
8 255 6
8 256 4
8 257 8
8 258 2
8 259 1
8 260 4
8 261 9
8 262 8
8 263 8
8 264 2
8 265 9
8 266 2
8 267 4
8 268 4
8 269 1
8 270 10
8 271 3
8 272 2
8 273 9
8 274 10
8 275 0
8 276 0
8 277 0
8 278 4
8 279 3
8 280 3
8 281 10
8 282 6
8 283 5
8 284 9
8 285 5
8 286 3
8 287 6
8 288 7
8 289 3
8 290 0
8 291 8
8 292 0
8 293 8
8 294 7
8 295 5
8 296 0
8 297 6
8 298 5
8 299 6
8 300 1
8 301 4
8 302 1
8 303 1
8 304 2
8 305 8
8 306 9
8 307 2
8 308 4
8 309 0
8 310 7
8 311 6
8 312 7
8 313 6
8 314 3
8 315 6
8 316 0
8 317 2
8 318 9
8 319 2
8 320 0
8 321 5
8 322 1
8 323 4
8 324 4
8 325 10
8 326 7
8 327 5
8 328 7
8 329 6
8 330 7
8 331 3
8 332 8
8 333 9
8 334 7
8 335 8
8 336 4
8 337 10
8 338 7
8 339 1
8 340 2
8 341 4
8 342 4
8 343 3
8 344 8
8 345 4
8 346 9
8 347 3
8 348 9
8 349 7
8 350 9
8 351 0
8 352 10
8 353 0
8 354 3
8 355 1
8 356 0
8 357 9
8 358 7
8 359 0
8 360 9
8 361 0
8 362 9
8 363 4
8 364 10
8 365 7
8 366 6
8 367 2
8 368 3
8 369 6
8 370 5
8 371 9
8 372 0
8 373 8
8 374 1
8 375 3
8 376 7
8 377 2
8 378 10
8 379 3
8 380 4
8 381 5
8 382 3
8 383 2
8 384 2
8 385 2
8 386 5
8 387 7
8 388 2
8 389 9
8 390 4
8 391 9
8 392 3
8 393 9
8 394 8
8 395 3
8 396 2
8 397 8
8 398 2
8 399 6
8 400 3
8 401 5
8 402 6
8 403 10
8 404 10
8 405 4
8 406 3
8 407 2
8 408 9
8 409 1
8 410 4
8 411 1
8 412 2
8 413 1
8 414 6
8 415 4
8 416 6
8 417 4
8 418 4
8 419 3
8 420 6
8 421 4
8 422 2
8 423 3
8 424 8
8 425 3
8 426 10
8 427 9
8 428 1
8 429 8
8 430 4
8 431 3
8 432 5
8 433 4
8 434 1
8 435 3
8 436 6
8 437 0
8 438 0
8 439 1
8 440 7
8 441 7
8 442 0
8 443 8
8 444 3
8 445 1
8 446 5
8 447 4
8 448 10
8 449 5
8 450 10
8 451 5
8 452 5
8 453 2
8 454 4
8 455 6
8 456 7
8 457 7
8 458 0
8 459 0
8 460 2
8 461 6
8 462 8
8 463 4
8 464 0
8 465 3
8 466 9
8 467 3
8 468 2
8 469 1
8 470 1
8 471 1
8 472 8
8 473 8
8 474 4
8 475 1
8 476 1
8 477 8
8 478 10
8 479 10
8 480 2
8 481 6
8 482 9
8 483 0
8 484 7
8 485 6
8 486 4
8 487 0
8 488 7
8 489 1
8 490 2
8 491 9
8 492 0
8 493 0
8 494 3
8 495 3
8 496 0
8 497 3
8 498 6
8 499 4
9 250 1
9 251 0
9 252 2
9 253 8
9 254 1
9 255 7
9 256 10
9 257 3
9 258 9
9 259 1
9 260 1
9 261 4
9 262 3
9 263 3
9 264 4
9 265 9
9 266 5
9 267 4
9 268 5
9 269 9
9 270 5
9 271 8
9 272 0
9 273 9
9 274 0
9 275 4
9 276 9
9 277 6
9 278 10
9 279 9
9 280 7
9 281 10
9 282 4
9 283 0
9 284 1
9 285 9
9 286 4
9 287 9
9 288 8
9 289 2
9 290 5
9 291 2
9 292 10
9 293 8
9 294 6
9 295 3
9 296 6
9 297 3
9 298 8
9 299 1
9 300 0
9 301 5
9 302 5
9 303 9
9 304 6
9 305 6
9 306 5
9 307 8
9 308 10
9 309 8
9 310 3
9 311 6
9 312 7
9 313 4
9 314 9
9 315 5
9 316 3
9 317 0
9 318 10
9 319 3
9 320 4
9 321 3
9 322 6
9 323 2
9 324 7
9 325 9
9 326 6
9 327 10
9 328 0
9 329 1
9 330 1
9 331 6
9 332 2
9 333 6
9 334 8
9 335 8
9 336 10
9 337 1
9 338 7
9 339 3
9 340 8
9 341 2
9 342 10
9 343 4
9 344 1
9 345 8
9 346 7
9 347 1
9 348 10
9 349 4
9 350 5
9 351 0
9 352 4
9 353 3
9 354 6
9 355 4
9 356 2
9 357 2
9 358 6
9 359 3
9 360 3
9 361 1
9 362 7
9 363 3
9 364 5
9 365 7
9 366 2
9 367 5
9 368 6
9 369 5
9 370 4
9 371 3
9 372 3
9 373 4
9 374 0
9 375 4
9 376 9
9 377 8
9 378 5
9 379 6
9 380 9
9 381 10
9 382 5
9 383 8
9 384 5
9 385 9
9 386 1
9 387 7
9 388 0
9 389 8
9 390 4
9 391 1
9 392 6
9 393 10
9 394 7
9 395 0
9 396 6
9 397 8
9 398 4
9 399 6
9 400 9
9 401 5
9 402 7
9 403 6
9 404 4
9 405 8
9 406 1
9 407 2
9 408 7
9 409 9
9 410 7
9 411 9
9 412 4
9 413 1
9 414 8
9 415 5
9 416 3
9 417 6
9 418 6
9 419 4
9 420 8
9 421 5
9 422 7
9 423 10
9 424 9
9 425 8
9 426 10
9 427 4
9 428 6
9 429 8
9 430 8
9 431 6
9 432 1
9 433 2
9 434 7
9 435 6
9 436 8
9 437 8
9 438 0
9 439 8
9 440 4
9 441 4
9 442 8
9 443 8
9 444 9
9 445 0
9 446 6
9 447 9
9 448 0
9 449 7
9 450 4
9 451 3
9 452 4
9 453 8
9 454 4
9 455 4
9 456 2
9 457 1
9 458 6
9 459 9
9 460 9
9 461 10
9 462 2
9 463 9
9 464 6
9 465 10
9 466 6
9 467 6
9 468 9
9 469 6
9 470 0
9 471 5
9 472 8
9 473 8
9 474 1
9 475 1
9 476 4
9 477 8
9 478 1
9 479 10
9 480 4
9 481 5
9 482 5
9 483 9
9 484 3
9 485 9
9 486 0
9 487 8
9 488 2
9 489 10
9 490 2
9 491 9
9 492 8
9 493 2
9 494 3
9 495 6
9 496 2
9 497 9
9 498 8
9 499 9
10 250 2
10 251 3
10 252 8
10 253 8
10 254 4
10 255 3
10 256 0
10 257 2
10 258 4
10 259 2
10 260 5
10 261 5
10 262 10
10 263 8
10 264 0
10 265 4
10 266 2
10 267 2
10 268 4
10 269 10
10 270 1
10 271 1
10 272 7
10 273 1
10 274 2
10 275 8
10 276 6
10 277 2
10 278 9
10 279 7
10 280 4
10 281 0
10 282 3
10 283 1
10 284 10
10 285 5
10 286 8
10 287 10
10 288 9
10 289 8
10 290 4
10 291 3
10 292 6
10 293 6
10 294 10
10 295 5
10 296 10
10 297 0
10 298 0
10 299 4
10 300 10
10 301 7
10 302 1
10 303 4
10 304 9
10 305 5
10 306 1
10 307 4
10 308 6
10 309 3
10 310 8
10 311 2
10 312 6
10 313 8
10 314 6
10 315 3
10 316 4
10 317 5
10 318 7
10 319 5
10 320 3
10 321 5
10 322 5
10 323 7
10 324 2
10 325 0
10 326 8
10 327 0
10 328 10
10 329 9
10 330 8
10 331 5
10 332 2
10 333 10
10 334 5
10 335 2
10 336 10
10 337 0
10 338 8
10 339 1
10 340 4
10 341 5
10 342 2
10 343 5
10 344 3
10 345 2
10 346 2
10 347 9
10 348 1
10 349 0
10 350 9
10 351 4
10 352 0
10 353 6
10 354 1
10 355 5
10 356 2
10 357 8
10 358 4
10 359 3
10 360 5
10 361 2
10 362 0
10 363 3
10 364 5
10 365 4
10 366 6
10 367 10
10 368 8
10 369 6
10 370 9
10 371 1
10 372 10
10 373 8
10 374 6
10 375 9
10 376 5
10 377 7
10 378 9
10 379 3
10 380 4
10 381 0
10 382 2
10 383 8
10 384 2
10 385 6
10 386 1
10 387 5
10 388 5
10 389 2
10 390 7
10 391 0
10 392 1
10 393 0
10 394 8
10 395 3
10 396 7
10 397 5
10 398 8
10 399 0
10 400 6
10 401 4
10 402 6
10 403 5
10 404 8
10 405 2
10 406 9
10 407 6
10 408 5
10 409 8
10 410 2
10 411 1
10 412 1
10 413 3
10 414 2
10 415 4
10 416 1
10 417 5
10 418 9
10 419 5
10 420 9
10 421 1
10 422 8
10 423 2
10 424 6
10 425 4
10 426 5
10 427 9
10 428 1
10 429 4
10 430 8
10 431 0
10 432 3
10 433 10
10 434 7
10 435 1
10 436 6
10 437 1
10 438 2
10 439 3
10 440 10
10 441 6
10 442 5
10 443 10
10 444 4
10 445 1
10 446 7
10 447 10
10 448 6
10 449 0
10 450 8
10 451 8
10 452 10
10 453 7
10 454 8
10 455 7
10 456 3
10 457 9
10 458 2
10 459 8
10 460 3
10 461 5
10 462 9
10 463 6
10 464 5
10 465 10
10 466 8
10 467 6
10 468 9
10 469 1
10 470 1
10 471 7
10 472 8
10 473 5
10 474 7
10 475 0
10 476 3
10 477 1
10 478 6
10 479 2
10 480 8
10 481 5
10 482 7
10 483 6
10 484 10
10 485 3
10 486 5
10 487 0
10 488 4
10 489 0
10 490 3
10 491 3
10 492 7
10 493 7
10 494 5
10 495 6
10 496 0
10 497 3
10 498 7
10 499 7
11 250 5
11 251 0
11 252 0
11 253 3
11 254 9
11 255 7
11 256 8
11 257 3
11 258 2
11 259 4
11 260 2
11 261 8
11 262 6
11 263 5
11 264 9
11 265 8
11 266 2
11 267 4
11 268 8
11 269 9
11 270 9
11 271 3
11 272 1
11 273 4
11 274 7
11 275 3
11 276 8
11 277 7
11 278 8
11 279 4
11 280 0
11 281 0
11 282 0
11 283 3
11 284 5
11 285 5
11 286 1
11 287 7
11 288 3
11 289 10
11 290 3
11 291 4
11 292 8
11 293 2
11 294 0
11 295 9
11 296 9
11 297 7
11 298 7
11 299 0
11 300 9
11 301 5
11 302 6
11 303 8
11 304 3
11 305 2
11 306 3
11 307 1
11 308 4
11 309 1
11 310 3
11 311 6
11 312 7
11 313 8
11 314 4
11 315 10
11 316 3
11 317 3
11 318 6
11 319 7
11 320 5
11 321 9
11 322 10
11 323 10
11 324 3
11 325 5
11 326 0
11 327 8
11 328 2
11 329 4
11 330 4
11 331 10
11 332 5
11 333 9
11 334 2
11 335 6
11 336 4
11 337 10
11 338 9
11 339 6
11 340 6
11 341 10
11 342 6
11 343 9
11 344 9
11 345 8
11 346 6
11 347 5
11 348 0
11 349 3
11 350 4
11 351 2
11 352 4
11 353 0
11 354 4
11 355 1
11 356 8
11 357 1
11 358 2
11 359 9
11 360 7
11 361 1
11 362 10
11 363 0
11 364 3
11 365 3
11 366 1
11 367 9
11 368 1
11 369 2
11 370 1
11 371 9
11 372 8
11 373 10
11 374 2
11 375 7
11 376 8
11 377 6
11 378 5
11 379 10
11 380 8
11 381 10
11 382 10
11 383 2
11 384 3
11 385 8
11 386 0
11 387 6
11 388 5
11 389 4
11 390 0
11 391 10
11 392 10
11 393 9
11 394 9
11 395 10
11 396 10
11 397 6
11 398 4
11 399 9
11 400 3
11 401 7
11 402 4
11 403 5
11 404 0
11 405 7
11 406 2
11 407 9
11 408 4
11 409 4
11 410 4
11 411 2
11 412 0
11 413 10
11 414 4
11 415 0
11 416 9
11 417 7
11 418 8
11 419 9
11 420 3
11 421 8
11 422 5
11 423 6
11 424 7
11 425 5
11 426 8
11 427 6
11 428 7
11 429 4
11 430 9
11 431 10
11 432 9
11 433 7
11 434 0
11 435 5
11 436 7
11 437 4
11 438 2
11 439 0
11 440 9
11 441 8
11 442 0
11 443 5
11 444 5
11 445 4
11 446 8
11 447 5
11 448 5
11 449 5
11 450 5
11 451 0
11 452 5
11 453 10
11 454 3
11 455 3
11 456 7
11 457 10
11 458 2
11 459 1
11 460 2
11 461 6
11 462 8
11 463 7
11 464 10
11 465 10
11 466 4
11 467 0
11 468 8
11 469 1
11 470 1
11 471 6
11 472 9
11 473 10
11 474 10
11 475 8
11 476 2
11 477 8
11 478 7
11 479 4
11 480 3
11 481 0
11 482 8
11 483 9
11 484 4
11 485 1
11 486 10
11 487 3
11 488 7
11 489 2
11 490 10
11 491 7
11 492 4
11 493 7
11 494 1
11 495 5
11 496 9
11 497 7
11 498 9
11 499 5
12 250 5
12 251 0
12 252 10
12 253 7
12 254 8
12 255 5
12 256 7
12 257 6
12 258 1
12 259 2
12 260 1
12 261 7
12 262 1
12 263 8
12 264 6
12 265 3
12 266 9
12 267 2
12 268 8
12 269 1
12 270 3
12 271 1
12 272 7
12 273 7
12 274 2
12 275 6
12 276 9
12 277 7
12 278 2
12 279 7
12 280 4
12 281 2
12 282 10
12 283 0
12 284 8
12 285 2
12 286 2
12 287 5
12 288 4
12 289 6
12 290 10
12 291 2
12 292 1
12 293 6
12 294 0
12 295 1
12 296 4
12 297 4
12 298 1
12 299 4
12 300 5
12 301 9
12 302 10
12 303 8
12 304 5
12 305 7
12 306 1
12 307 7
12 308 1
12 309 2
12 310 3
12 311 10
12 312 0
12 313 4
12 314 1
12 315 9
12 316 10
12 317 6
12 318 7
12 319 0
12 320 3
12 321 10
12 322 2
12 323 5
12 324 10
12 325 3
12 326 4
12 327 10
12 328 6
12 329 3
12 330 8
12 331 10
12 332 8
12 333 10
12 334 7
12 335 6
12 336 8
12 337 7
12 338 7
12 339 1
12 340 5
12 341 5
12 342 7
12 343 10
12 344 8
12 345 0
12 346 6
12 347 7
12 348 10
12 349 3
12 350 4
12 351 6
12 352 2
12 353 1
12 354 2
12 355 0
12 356 1
12 357 7
12 358 8
12 359 6
12 360 4
12 361 6
12 362 9
12 363 6
12 364 1
12 365 2
12 366 3
12 367 2
12 368 8
12 369 8
12 370 5
12 371 9
12 372 5
12 373 6
12 374 9
12 375 6
12 376 4
12 377 9
12 378 9
12 379 1
12 380 9
12 381 2
12 382 0
12 383 7
12 384 1
12 385 0
12 386 3
12 387 8
12 388 5
12 389 8
12 390 3
12 391 7
12 392 8
12 393 7
12 394 5
12 395 3
12 396 1
12 397 6
12 398 6
12 399 7
12 400 6
12 401 0
12 402 2
12 403 4
12 404 5
12 405 6
12 406 2
12 407 10
12 408 7
12 409 7
12 410 3
12 411 6
12 412 9
12 413 6
12 414 8
12 415 4
12 416 4
12 417 1
12 418 3
12 419 7
12 420 3
12 421 8
12 422 6
12 423 4
12 424 2
12 425 0
12 426 2
12 427 10
12 428 0
12 429 2
12 430 10
12 431 7
12 432 5
12 433 4
12 434 2
12 435 1
12 436 2
12 437 0
12 438 10
12 439 2
12 440 10
12 441 6
12 442 1
12 443 0
12 444 10
12 445 3
12 446 0
12 447 10
12 448 8
12 449 3
12 450 7
12 451 5
12 452 8
12 453 10
12 454 7
12 455 10
12 456 8
12 457 2
12 458 8
12 459 9
12 460 5
12 461 4
12 462 7
12 463 7
12 464 8
12 465 9
12 466 1
12 467 7
12 468 6
12 469 10
12 470 9
12 471 1
12 472 9
12 473 6
12 474 0
12 475 5
12 476 9
12 477 2
12 478 4
12 479 10
12 480 9
12 481 1
12 482 3
12 483 4
12 484 8
12 485 4
12 486 6
12 487 9
12 488 6
12 489 6
12 490 2
12 491 6
12 492 1
12 493 9
12 494 3
12 495 0
12 496 1
12 497 6
12 498 0
12 499 3
13 250 5
13 251 4
13 252 9
13 253 1
13 254 7
13 255 1
13 256 2
13 257 0
13 258 4
13 259 7
13 260 4
13 261 2
13 262 3
13 263 7
13 264 0
13 265 6
13 266 3
13 267 0
13 268 10
13 269 2
13 270 6
13 271 10
13 272 8
13 273 5
13 274 9
13 275 2
13 276 9
13 277 4
13 278 3
13 279 5
13 280 5
13 281 1
13 282 3
13 283 4
13 284 3
13 285 10
13 286 1
13 287 0
13 288 5
13 289 8
13 290 0
13 291 5
13 292 5
13 293 8
13 294 9
13 295 4
13 296 7
13 297 4
13 298 2
13 299 7
13 300 0
13 301 1
13 302 5
13 303 1
13 304 7
13 305 10
13 306 10
13 307 0
13 308 4
13 309 6
13 310 7
13 311 5
13 312 1
13 313 9
13 314 9
13 315 2
13 316 5
13 317 3
13 318 9
13 319 5
13 320 4
13 321 8
13 322 5
13 323 8
13 324 10
13 325 6
13 326 2
13 327 1
13 328 0
13 329 8
13 330 2
13 331 7
13 332 6
13 333 10
13 334 5
13 335 5
13 336 9
13 337 7
13 338 1
13 339 6
13 340 9
13 341 6
13 342 1
13 343 4
13 344 5
13 345 9
13 346 6
13 347 8
13 348 7
13 349 2
13 350 10
13 351 0
13 352 2
13 353 6
13 354 10
13 355 7
13 356 4
13 357 6
13 358 2
13 359 9
13 360 2
13 361 5
13 362 1
13 363 9
13 364 3
13 365 3
13 366 2
13 367 9
13 368 9
13 369 5
13 370 4
13 371 9
13 372 10
13 373 9
13 374 0
13 375 3
13 376 8
13 377 4
13 378 5
13 379 9
13 380 4
13 381 6
13 382 8
13 383 5
13 384 9
13 385 2
13 386 2
13 387 9
13 388 4
13 389 1
13 390 0
13 391 2
13 392 10
13 393 9
13 394 0
13 395 10
13 396 6
13 397 9
13 398 7
13 399 9
13 400 3
13 401 0
13 402 3
13 403 0
13 404 1
13 405 10
13 406 3
13 407 4
13 408 9
13 409 4
13 410 1
13 411 6
13 412 0
13 413 1
13 414 5
13 415 6
13 416 9
13 417 0
13 418 4
13 419 2
13 420 10
13 421 4
13 422 7
13 423 0
13 424 2
13 425 4
13 426 10
13 427 9
13 428 9
13 429 7
13 430 0
13 431 7
13 432 5
13 433 5
13 434 8
13 435 9
13 436 8
13 437 6
13 438 2
13 439 10
13 440 8
13 441 9
13 442 1
13 443 5
13 444 6
13 445 6
13 446 3
13 447 2
13 448 5
13 449 10
13 450 2
13 451 3
13 452 5
13 453 7
13 454 8
13 455 0
13 456 4
13 457 5
13 458 1
13 459 9
13 460 8
13 461 5
13 462 10
13 463 10
13 464 3
13 465 2
13 466 10
13 467 6
13 468 4
13 469 0
13 470 1
13 471 8
13 472 3
13 473 4
13 474 8
13 475 6
13 476 4
13 477 1
13 478 6
13 479 3
13 480 6
13 481 9
13 482 8
13 483 2
13 484 3
13 485 10
13 486 5
13 487 1
13 488 4
13 489 2
13 490 8
13 491 0
13 492 7
13 493 1
13 494 4
13 495 10
13 496 8
13 497 4
13 498 5
13 499 4
14 250 8
14 251 7
14 252 8
14 253 9
14 254 6
14 255 8
14 256 7
14 257 2
14 258 6
14 259 6
14 260 1
14 261 5
14 262 4
14 263 6
14 264 4
14 265 10
14 266 2
14 267 4
14 268 4
14 269 0
14 270 5
14 271 4
14 272 9
14 273 6
14 274 6
14 275 9
14 276 1
14 277 8
14 278 9
14 279 6
14 280 2
14 281 10
14 282 7
14 283 6
14 284 10
14 285 6
14 286 0
14 287 6
14 288 3
14 289 3
14 290 5
14 291 3
14 292 10
14 293 8
14 294 5
14 295 2
14 296 5
14 297 10
14 298 5
14 299 3
14 300 10
14 301 2
14 302 8
14 303 1
14 304 1
14 305 6
14 306 6
14 307 1
14 308 5
14 309 0
14 310 2
14 311 1
14 312 5
14 313 9
14 314 6
14 315 0
14 316 10
14 317 3
14 318 10
14 319 5
14 320 6
14 321 7
14 322 8
14 323 4
14 324 9
14 325 7
14 326 1
14 327 2
14 328 3
14 329 0
14 330 2
14 331 3
14 332 1
14 333 6
14 334 3
14 335 2
14 336 2
14 337 4
14 338 8
14 339 8
14 340 10
14 341 8
14 342 0
14 343 4
14 344 1
14 345 5
14 346 8
14 347 9
14 348 7
14 349 4
14 350 4
14 351 10
14 352 5
14 353 4
14 354 0
14 355 5
14 356 9
14 357 2
14 358 3
14 359 3
14 360 6
14 361 5
14 362 1
14 363 5
14 364 9
14 365 8
14 366 9
14 367 7
14 368 3
14 369 10
14 370 0
14 371 10
14 372 6
14 373 9
14 374 5
14 375 7
14 376 9
14 377 6
14 378 0
14 379 9
14 380 4
14 381 0
14 382 2
14 383 2
14 384 7
14 385 8
14 386 9
14 387 5
14 388 7
14 389 7
14 390 3
14 391 3
14 392 1
14 393 2
14 394 1
14 395 1
14 396 2
14 397 0
14 398 2
14 399 7
14 400 2
14 401 6
14 402 4
14 403 7
14 404 1
14 405 10
14 406 0
14 407 8
14 408 8
14 409 8
14 410 3
14 411 3
14 412 2
14 413 1
14 414 7
14 415 1
14 416 5
14 417 1
14 418 4
14 419 5
14 420 10
14 421 2
14 422 1
14 423 1
14 424 10
14 425 2
14 426 10
14 427 4
14 428 2
14 429 8
14 430 0
14 431 4
14 432 4
14 433 6
14 434 6
14 435 3
14 436 7
14 437 0
14 438 8
14 439 4
14 440 8
14 441 5
14 442 10
14 443 0
14 444 2
14 445 4
14 446 4
14 447 1
14 448 4
14 449 9
14 450 2
14 451 6
14 452 4
14 453 0
14 454 2
14 455 1
14 456 7
14 457 9
14 458 3
14 459 0
14 460 0
14 461 1
14 462 3
14 463 3
14 464 3
14 465 7
14 466 2
14 467 8
14 468 1
14 469 5
14 470 3
14 471 0
14 472 8
14 473 3
14 474 9
14 475 4
14 476 1
14 477 5
14 478 6
14 479 9
14 480 1
14 481 5
14 482 9
14 483 6
14 484 3
14 485 2
14 486 0
14 487 4
14 488 1
14 489 4
14 490 2
14 491 0
14 492 7
14 493 7
14 494 2
14 495 1
14 496 3
14 497 2
14 498 10
14 499 10
15 250 1
15 251 0
15 252 6
15 253 1
15 254 1
15 255 7
15 256 0
15 257 2
15 258 4
15 259 2
15 260 9
15 261 10
15 262 7
15 263 7
15 264 4
15 265 8
15 266 9
15 267 5
15 268 3
15 269 0
15 270 7
15 271 1
15 272 4
15 273 9
15 274 7
15 275 7
15 276 10
15 277 4
15 278 7
15 279 10
15 280 1
15 281 5
15 282 5
15 283 4
15 284 9
15 285 6
15 286 6
15 287 7
15 288 3
15 289 1
15 290 10
15 291 7
15 292 8
15 293 6
15 294 1
15 295 1
15 296 1
15 297 0
15 298 1
15 299 0
15 300 3
15 301 0
15 302 3
15 303 0
15 304 6
15 305 10
15 306 9
15 307 6
15 308 0
15 309 9
15 310 8
15 311 4
15 312 1
15 313 7
15 314 3
15 315 0
15 316 10
15 317 9
15 318 3
15 319 5
15 320 1
15 321 5
15 322 6
15 323 5
15 324 1
15 325 4
15 326 6
15 327 7
15 328 9
15 329 3
15 330 9
15 331 5
15 332 2
15 333 6
15 334 7
15 335 8
15 336 10
15 337 8
15 338 4
15 339 8
15 340 8
15 341 6
15 342 3
15 343 8
15 344 1
15 345 9
15 346 0
15 347 6
15 348 4
15 349 3
15 350 2
15 351 0
15 352 6
15 353 3
15 354 1
15 355 6
15 356 8
15 357 10
15 358 7
15 359 0
15 360 6
15 361 9
15 362 6
15 363 8
15 364 7
15 365 10
15 366 2
15 367 9
15 368 8
15 369 7
15 370 4
15 371 9
15 372 8
15 373 7
15 374 1
15 375 7
15 376 7
15 377 6
15 378 5
15 379 4
15 380 4
15 381 8
15 382 1
15 383 0
15 384 4
15 385 10
15 386 3
15 387 7
15 388 9
15 389 0
15 390 6
15 391 2
15 392 7
15 393 10
15 394 2
15 395 0
15 396 3
15 397 0
15 398 4
15 399 1
15 400 7
15 401 10
15 402 1
15 403 0
15 404 3
15 405 0
15 406 6
15 407 0
15 408 2
15 409 8
15 410 2
15 411 6
15 412 8
15 413 10
15 414 6
15 415 6
15 416 8
15 417 10
15 418 8
15 419 8
15 420 1
15 421 2
15 422 8
15 423 5
15 424 9
15 425 9
15 426 6
15 427 3
15 428 7
15 429 9
15 430 10
15 431 1
15 432 10
15 433 8
15 434 7
15 435 0
15 436 4
15 437 2
15 438 9
15 439 9
15 440 3
15 441 1
15 442 4
15 443 4
15 444 9
15 445 0
15 446 5
15 447 3
15 448 4
15 449 7
15 450 10
15 451 3
15 452 8
15 453 3
15 454 4
15 455 6
15 456 5
15 457 2
15 458 8
15 459 2
15 460 3
15 461 6
15 462 2
15 463 9
15 464 4
15 465 7
15 466 1
15 467 2
15 468 5
15 469 8
15 470 1
15 471 3
15 472 0
15 473 0
15 474 8
15 475 8
15 476 1
15 477 0
15 478 0
15 479 3
15 480 3
15 481 3
15 482 8
15 483 3
15 484 7
15 485 0
15 486 4
15 487 7
15 488 4
15 489 10
15 490 4
15 491 2
15 492 0
15 493 2
15 494 10
15 495 5
15 496 3
15 497 0
15 498 0
15 499 8
16 250 10
16 251 0
16 252 7
16 253 3
16 254 1
16 255 6
16 256 10
16 257 1
16 258 0
16 259 7
16 260 4
16 261 8
16 262 3
16 263 6
16 264 0
16 265 8
16 266 0
16 267 7
16 268 3
16 269 9
16 270 0
16 271 7
16 272 9
16 273 2
16 274 1
16 275 0
16 276 5
16 277 1
16 278 5
16 279 1
16 280 1
16 281 7
16 282 5
16 283 9
16 284 1
16 285 8
16 286 1
16 287 3
16 288 9
16 289 3
16 290 6
16 291 4
16 292 2
16 293 6
16 294 9
16 295 10
16 296 5
16 297 1
16 298 5
16 299 5
16 300 10
16 301 5
16 302 9
16 303 10
16 304 7
16 305 8
16 306 10
16 307 10
16 308 2
16 309 5
16 310 3
16 311 0
16 312 1
16 313 3
16 314 1
16 315 2
16 316 6
16 317 8
16 318 7
16 319 2
16 320 2
16 321 1
16 322 0
16 323 7
16 324 4
16 325 7
16 326 5
16 327 5
16 328 5
16 329 8
16 330 3
16 331 0
16 332 4
16 333 10
16 334 5
16 335 6
16 336 9
16 337 2
16 338 9
16 339 4
16 340 7
16 341 6
16 342 4
16 343 5
16 344 0
16 345 3
16 346 9
16 347 1
16 348 0
16 349 0
16 350 2
16 351 3
16 352 4
16 353 2
16 354 5
16 355 8
16 356 4
16 357 2
16 358 3
16 359 5
16 360 2
16 361 2
16 362 3
16 363 0
16 364 1
16 365 8
16 366 3
16 367 5
16 368 3
16 369 6
16 370 7
16 371 2
16 372 1
16 373 3
16 374 5
16 375 8
16 376 3
16 377 7
16 378 10
16 379 1
16 380 4
16 381 7
16 382 7
16 383 4
16 384 0
16 385 1
16 386 4
16 387 1
16 388 10
16 389 7
16 390 5
16 391 7
16 392 8
16 393 1
16 394 9
16 395 8
16 396 6
16 397 10
16 398 4
16 399 3
16 400 4
16 401 2
16 402 10
