set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
14 175 3
14 176 9
14 177 5
14 178 3
14 179 5
14 180 8
14 181 9
14 182 4
14 183 1
14 184 4
14 185 4
14 186 1
14 187 3
14 188 1
14 189 6
14 190 3
14 191 10
14 192 2
14 193 3
14 194 8
14 195 2
14 196 10
14 197 10
14 198 1
14 199 6
14 200 2
14 201 5
14 202 10
14 203 2
14 204 6
14 205 3
14 206 0
14 207 3
14 208 1
14 209 2
14 210 2
14 211 1
14 212 0
14 213 6
14 214 9
14 215 2
14 216 7
14 217 7
14 218 8
14 219 10
14 220 8
14 221 7
14 222 0
14 223 9
14 224 10
14 225 7
14 226 10
14 227 7
14 228 2
14 229 9
14 230 5
14 231 7
14 232 9
14 233 0
14 234 4
14 235 2
14 236 8
14 237 6
14 238 5
14 239 6
14 240 7
14 241 8
14 242 5
14 243 0
14 244 4
14 245 5
14 246 0
14 247 1
14 248 6
14 249 8
14 250 1
14 251 7
14 252 8
14 253 8
14 254 6
14 255 1
14 256 9
14 257 3
14 258 10
14 259 3
14 260 9
14 261 10
14 262 3
14 263 7
14 264 9
14 265 9
14 266 8
14 267 5
14 268 8
14 269 10
14 270 4
14 271 6
14 272 4
14 273 5
14 274 10
14 275 7
14 276 6
14 277 2
14 278 5
14 279 3
14 280 9
14 281 6
14 282 3
14 283 8
14 284 9
14 285 8
14 286 7
14 287 7
14 288 8
14 289 3
14 290 5
14 291 2
14 292 2
14 293 4
14 294 3
14 295 8
14 296 0
14 297 8
14 298 9
14 299 9
15 150 2
15 151 6
15 152 3
15 153 6
15 154 2
15 155 7
15 156 6
15 157 7
15 158 4
15 159 10
15 160 5
15 161 8
15 162 9
15 163 0
15 164 10
15 165 7
15 166 6
15 167 6
15 168 9
15 169 3
15 170 1
15 171 0
15 172 7
15 173 0
15 174 1
15 175 2
15 176 2
15 177 5
15 178 10
15 179 3
15 180 7
15 181 0
15 182 6
15 183 3
15 184 10
15 185 7
15 186 4
15 187 6
15 188 3
15 189 8
15 190 6
15 191 2
15 192 1
15 193 10
15 194 7
15 195 5
15 196 2
15 197 10
15 198 0
15 199 1
15 200 8
15 201 9
15 202 0
15 203 4
15 204 4
15 205 8
15 206 9
15 207 8
15 208 4
15 209 10
15 210 5
15 211 0
15 212 4
15 213 9
15 214 9
15 215 7
15 216 10
15 217 2
15 218 4
15 219 7
15 220 9
15 221 9
15 222 7
15 223 4
15 224 0
15 225 3
15 226 0
15 227 1
15 228 3
15 229 9
15 230 10
15 231 3
15 232 6
15 233 3
15 234 3
15 235 6
15 236 4
15 237 9
15 238 10
15 239 6
15 240 3
15 241 7
15 242 10
15 243 1
15 244 3
15 245 1
15 246 4
15 247 10
15 248 4
15 249 9
15 250 1
15 251 9
15 252 8
15 253 10
15 254 10
15 255 6
15 256 6
15 257 7
15 258 4
15 259 6
15 260 3
15 261 6
15 262 0
15 263 10
15 264 4
15 265 4
15 266 0
15 267 2
15 268 4
15 269 7
15 270 0
15 271 5
15 272 8
15 273 0
15 274 6
15 275 4
15 276 6
15 277 1
15 278 5
15 279 8
15 280 0
15 281 10
15 282 10
15 283 6
15 284 8
15 285 2
15 286 0
15 287 3
15 288 2
15 289 6
15 290 9
15 291 0
15 292 6
15 293 8
15 294 2
15 295 5
15 296 5
15 297 7
15 298 0
15 299 0
16 150 9
16 151 6
16 152 6
16 153 4
16 154 3
16 155 1
16 156 2
16 157 8
16 158 0
16 159 3
16 160 8
16 161 8
16 162 2
16 163 7
16 164 8
16 165 5
16 166 3
16 167 5
16 168 2
16 169 5
16 170 8
16 171 7
16 172 4
16 173 6
16 174 1
16 175 5
16 176 3
16 177 1
16 178 5
16 179 9
16 180 8
16 181 4
16 182 6
16 183 9
16 184 9
16 185 7
16 186 0
16 187 0
16 188 6
16 189 2
16 190 1
16 191 1
16 192 0
16 193 10
16 194 8
16 195 2
16 196 5
16 197 3
16 198 9
16 199 0
16 200 7
16 201 1
16 202 6
16 203 1
16 204 9
16 205 7
16 206 10
16 207 2
16 208 5
16 209 1
16 210 10
16 211 0
16 212 3
16 213 4
16 214 5
16 215 8
16 216 0
16 217 6
16 218 9
16 219 4
16 220 8
16 221 8
16 222 3
16 223 7
16 224 9
16 225 7
16 226 10
16 227 7
16 228 4
16 229 9
16 230 2
16 231 9
16 232 10
16 233 5
16 234 8
16 235 5
16 236 4
16 237 6
16 238 4
16 239 3
16 240 8
16 241 10
16 242 5
16 243 5
16 244 2
16 245 9
16 246 6
16 247 6
16 248 10
16 249 7
16 250 10
16 251 9
16 252 10
16 253 7
16 254 5
16 255 6
16 256 10
16 257 10
16 258 5
16 259 8
16 260 2
16 261 4
16 262 9
16 263 9
16 264 1
16 265 10
16 266 6
16 267 7
16 268 2
16 269 5
16 270 0
16 271 3
16 272 7
16 273 7
16 274 3
16 275 3
16 276 0
16 277 6
16 278 1
16 279 3
16 280 7
16 281 2
16 282 10
16 283 4
16 284 2
16 285 10
16 286 4
16 287 1
16 288 4
16 289 4
16 290 6
16 291 7
16 292 2
16 293 6
16 294 2
16 295 7
16 296 0
16 297 7
16 298 2
16 299 10
17 150 9
17 151 3
17 152 0
17 153 9
17 154 1
17 155 0
17 156 3
17 157 5
17 158 1
17 159 9
17 160 6
17 161 2
17 162 1
17 163 3
17 164 6
17 165 7
17 166 1
17 167 5
17 168 7
17 169 6
17 170 4
17 171 1
17 172 3
17 173 5
17 174 6
17 175 10
17 176 9
17 177 5
17 178 8
17 179 5
17 180 6
17 181 3
17 182 9
17 183 6
17 184 2
17 185 3
17 186 9
17 187 8
17 188 5
17 189 0
17 190 8
17 191 8
17 192 2
17 193 2
17 194 1
17 195 5
17 196 10
17 197 0
17 198 7
17 199 4
17 200 10
17 201 1
17 202 5
17 203 3
17 204 9
17 205 2
17 206 1
17 207 5
17 208 7
17 209 10
17 210 2
17 211 4
17 212 8
17 213 10
17 214 8
17 215 4
17 216 5
17 217 0
17 218 1
17 219 1
17 220 1
17 221 3
17 222 7
17 223 9
17 224 3
17 225 2
17 226 5
17 227 5
17 228 10
17 229 2
17 230 9
17 231 3
17 232 6
17 233 3
17 234 1
17 235 3
17 236 8
17 237 5
17 238 9
17 239 9
17 240 8
17 241 10
17 242 4
17 243 7
17 244 5
17 245 10
17 246 8
17 247 0
17 248 2
17 249 0
17 250 1
17 251 0
17 252 8
17 253 0
17 254 6
17 255 4
17 256 5
17 257 1
17 258 4
17 259 10
17 260 8
17 261 6
17 262 3
17 263 3
17 264 2
17 265 5
17 266 0
17 267 3
17 268 0
17 269 1
17 270 8
17 271 6
17 272 4
17 273 9
17 274 6
17 275 7
17 276 4
17 277 6
17 278 8
17 279 7
17 280 3
17 281 3
17 282 9
17 283 6
17 284 6
17 285 7
17 286 2
17 287 4
17 288 9
17 289 8
17 290 10
17 291 7
17 292 4
17 293 5
17 294 6
17 295 5
17 296 4
17 297 1
17 298 7
17 299 2
18 150 1
18 151 0
18 152 6
18 153 8
18 154 3
18 155 6
18 156 1
18 157 3
18 158 8
18 159 7
18 160 6
18 161 7
18 162 8
18 163 6
18 164 3
18 165 0
18 166 6
18 167 0
18 168 3
18 169 9
18 170 2
18 171 6
18 172 10
18 173 0
18 174 0
18 175 3
18 176 5
18 177 4
18 178 5
18 179 9
18 180 7
18 181 9
18 182 4
18 183 4
18 184 10
18 185 7
18 186 9
18 187 10
18 188 0
18 189 9
18 190 3
18 191 6
18 192 3
18 193 4
18 194 3
18 195 8
18 196 6
18 197 10
18 198 9
18 199 1
18 200 5
18 201 10
18 202 0
18 203 2
18 204 4
18 205 1
18 206 6
18 207 7
18 208 5
18 209 8
18 210 3
18 211 1
18 212 0
18 213 4
18 214 2
18 215 4
18 216 7
18 217 5
18 218 2
18 219 1
18 220 7
18 221 0
18 222 4
18 223 10
18 224 10
18 225 3
18 226 0
18 227 5
18 228 8
18 229 1
18 230 7
18 231 10
18 232 1
18 233 0
18 234 10
18 235 2
18 236 6
18 237 2
18 238 4
18 239 1
18 240 7
18 241 3
18 242 6
18 243 9
18 244 0
18 245 2
18 246 1
18 247 10
18 248 10
18 249 4
18 250 10
18 251 8
18 252 9
18 253 3
18 254 7
18 255 9
18 256 0
18 257 9
18 258 1
18 259 0
18 260 2
18 261 0
18 262 7
18 263 3
18 264 3
18 265 3
18 266 9
18 267 6
18 268 1
18 269 5
18 270 5
18 271 8
18 272 2
18 273 9
18 274 9
18 275 2
18 276 7
18 277 9
18 278 0
18 279 2
18 280 1
18 281 3
18 282 0
18 283 3
18 284 5
18 285 7
18 286 2
18 287 0
18 288 1
18 289 10
18 290 6
18 291 6
18 292 7
18 293 8
18 294 7
18 295 3
18 296 4
18 297 3
18 298 2
18 299 3
19 150 6
19 151 3
19 152 9
19 153 3
19 154 2
19 155 2
19 156 4
19 157 9
19 158 8
19 159 9
19 160 10
19 161 7
19 162 6
19 163 5
19 164 9
19 165 3
19 166 9
19 167 10
19 168 7
19 169 3
19 170 3
19 171 9
19 172 7
19 173 6
19 174 10
19 175 1
19 176 6
19 177 4
19 178 1
19 179 3
19 180 1
19 181 7
19 182 8
19 183 6
19 184 10
19 185 5
19 186 8
19 187 7
19 188 1
19 189 10
19 190 2
19 191 9
19 192 6
19 193 3
19 194 7
19 195 0
19 196 2
19 197 7
19 198 7
19 199 4
19 200 4
19 201 6
19 202 9
19 203 7
19 204 0
19 205 8
19 206 9
19 207 1
19 208 5
19 209 10
19 210 0
19 211 3
19 212 8
19 213 6
19 214 8
19 215 1
19 216 7
19 217 1
19 218 9
19 219 2
19 220 0
19 221 0
19 222 6
19 223 6
19 224 8
19 225 2
19 226 5
19 227 6
19 228 0
19 229 1
19 230 4
19 231 9
19 232 0
19 233 4
19 234 8
19 235 0
19 236 3
19 237 7
19 238 4
19 239 1
19 240 0
19 241 8
19 242 6
19 243 4
19 244 5
19 245 10
19 246 10
19 247 0
19 248 2
19 249 5
19 250 0
19 251 8
19 252 1
19 253 1
19 254 2
19 255 3
19 256 2
19 257 6
19 258 5
19 259 3
19 260 2
19 261 4
19 262 10
19 263 0
19 264 7
19 265 4
19 266 6
19 267 6
19 268 4
19 269 10
19 270 4
19 271 2
19 272 8
19 273 2
19 274 3
19 275 9
19 276 5
19 277 6
19 278 4
19 279 2
19 280 7
19 281 5
19 282 10
19 283 0
19 284 7
19 285 3
19 286 7
19 287 7
19 288 5
19 289 1
19 290 0
19 291 3
19 292 0
19 293 9
19 294 9
19 295 5
19 296 6
19 297 2
19 298 2
19 299 3
20 150 8
20 151 8
20 152 6
20 153 6
20 154 1
20 155 7
20 156 10
20 157 6
20 158 8
20 159 0
20 160 0
20 161 6
20 162 6
20 163 5
20 164 0
20 165 10
20 166 5
20 167 10
20 168 2
20 169 10
20 170 1
20 171 3
20 172 1
20 173 10
20 174 7
20 175 4
20 176 5
20 177 9
20 178 3
20 179 5
20 180 7
20 181 6
20 182 3
20 183 6
20 184 3
20 185 4
20 186 8
20 187 3
20 188 8
20 189 5
20 190 0
20 191 8
20 192 2
20 193 9
20 194 9
20 195 9
20 196 2
20 197 1
20 198 6
20 199 4
20 200 6
20 201 1
20 202 7
20 203 5
20 204 0
20 205 5
20 206 5
20 207 3
20 208 10
20 209 4
20 210 7
20 211 5
20 212 8
20 213 5
20 214 8
20 215 6
20 216 7
20 217 6
20 218 9
20 219 9
20 220 10
20 221 7
20 222 3
20 223 4
20 224 5
20 225 5
20 226 5
20 227 9
20 228 1
20 229 4
20 230 5
20 231 6
20 232 7
20 233 4
20 234 3
20 235 7
20 236 5
20 237 4
20 238 10
20 239 7
20 240 6
20 241 8
20 242 5
20 243 5
20 244 2
20 245 9
20 246 5
20 247 10
20 248 6
20 249 5
20 250 2
20 251 8
20 252 4
20 253 9
20 254 6
20 255 8
20 256 4
20 257 2
20 258 2
20 259 7
20 260 8
20 261 10
20 262 0
20 263 10
20 264 7
20 265 7
20 266 7
20 267 1
20 268 9
20 269 8
20 270 4
20 271 9
20 272 6
20 273 10
20 274 0
20 275 3
20 276 10
20 277 9
20 278 3
20 279 4
20 280 2
20 281 6
20 282 6
20 283 8
20 284 5
20 285 2
20 286 0
20 287 0
20 288 0
20 289 2
20 290 5
20 291 3
20 292 4
20 293 3
20 294 10
20 295 3
20 296 10
20 297 10
20 298 1
20 299 6
21 150 10
21 151 6
21 152 7
21 153 1
21 154 0
21 155 2
21 156 2
21 157 3
21 158 9
21 159 0
21 160 7
21 161 10
21 162 0
21 163 7
21 164 2
21 165 5
21 166 3
21 167 4
21 168 3
21 169 10
21 170 4
21 171 6
21 172 7
21 173 6
21 174 2
21 175 10
21 176 0
21 177 4
21 178 1
21 179 6
21 180 9
21 181 7
21 182 8
21 183 1
21 184 9
21 185 4
21 186 9
21 187 0
21 188 10
21 189 1
21 190 6
21 191 1
21 192 3
21 193 3
21 194 9
21 195 4
21 196 7
21 197 4
21 198 5
21 199 0
21 200 7
21 201 4
21 202 6
21 203 6
21 204 2
21 205 4
21 206 4
21 207 3
21 208 1
21 209 5
21 210 4
21 211 3
21 212 5
21 213 7
21 214 7
21 215 8
21 216 2
21 217 0
21 218 2
21 219 5
21 220 7
21 221 2
21 222 3
21 223 1
21 224 5
21 225 8
21 226 9
21 227 1
21 228 1
21 229 1
21 230 8
21 231 10
21 232 9
21 233 4
21 234 3
21 235 4
21 236 6
21 237 8
21 238 0
21 239 4
21 240 6
21 241 6
21 242 4
21 243 3
21 244 2
21 245 8
21 246 7
21 247 7
21 248 10
21 249 3
21 250 2
21 251 3
21 252 4
21 253 5
21 254 0
21 255 3
21 256 3
21 257 7
21 258 7
21 259 6
21 260 5
21 261 3
21 262 0
21 263 7
21 264 8
21 265 1
21 266 5
21 267 10
21 268 3
21 269 9
21 270 3
21 271 10
21 272 10
21 273 0
21 274 5
21 275 4
21 276 5
21 277 3
21 278 5
21 279 3
21 280 1
21 281 2
21 282 0
21 283 6
21 284 8
21 285 6
21 286 0
21 287 9
21 288 1
21 289 0
21 290 7
21 291 7
21 292 9
21 293 4
21 294 3
21 295 3
21 296 7
21 297 1
21 298 10
21 299 2
22 150 2
22 151 10
22 152 10
22 153 8
22 154 10
22 155 3
22 156 1
22 157 7
22 158 8
22 159 6
22 160 3
22 161 9
22 162 6
22 163 10
22 164 9
22 165 5
22 166 8
22 167 6
22 168 0
22 169 9
22 170 7
22 171 0
22 172 3
22 173 5
22 174 10
22 175 4
22 176 7
22 177 10
22 178 4
22 179 3
22 180 4
22 181 8
22 182 5
22 183 0
22 184 8
22 185 8
22 186 2
22 187 0
22 188 1
22 189 4
22 190 1
22 191 4
22 192 10
22 193 3
22 194 9
22 195 1
22 196 4
22 197 3
22 198 5
22 199 0
22 200 5
22 201 10
22 202 1
22 203 9
22 204 9
22 205 3
22 206 7
22 207 4
22 208 6
22 209 10
22 210 3
22 211 5
22 212 3
22 213 6
22 214 10
22 215 8
22 216 3
22 217 8
22 218 4
22 219 0
22 220 1
22 221 3
22 222 3
22 223 0
22 224 9
22 225 2
22 226 9
22 227 4
22 228 4
22 229 2
22 230 5
22 231 7
22 232 3
22 233 0
22 234 1
22 235 5
22 236 1
22 237 9
22 238 9
22 239 9
22 240 9
22 241 4
22 242 8
22 243 5
22 244 4
22 245 3
22 246 0
22 247 0
22 248 4
22 249 10
22 250 3
22 251 4
22 252 3
22 253 3
22 254 4
22 255 4
22 256 6
22 257 8
22 258 6
22 259 5
22 260 9
22 261 1
22 262 7
22 263 8
22 264 2
22 265 7
22 266 5
22 267 1
22 268 5
22 269 3
22 270 0
22 271 2
22 272 7
22 273 5
22 274 0
22 275 0
22 276 7
22 277 7
22 278 9
22 279 9
22 280 4
22 281 9
22 282 5
22 283 8
22 284 8
22 285 6
22 286 0
22 287 2
22 288 7
22 289 2
22 290 7
22 291 3
22 292 8
22 293 10
22 294 3
22 295 8
22 296 5
22 297 6
22 298 3
22 299 6
23 150 3
23 151 0
23 152 9
23 153 3
23 154 5
23 155 6
23 156 6
23 157 5
23 158 10
23 159 4
23 160 5
23 161 10
23 162 5
23 163 5
23 164 8
23 165 4
23 166 1
23 167 5
23 168 9
23 169 7
23 170 9
23 171 6
23 172 5
23 173 4
23 174 4
23 175 5
23 176 2
23 177 3
23 178 4
23 179 7
23 180 5
23 181 7
23 182 3
23 183 9
23 184 6
23 185 10
23 186 1
23 187 1
23 188 9
23 189 3
23 190 1
23 191 0
23 192 6
23 193 7
23 194 9
23 195 3
23 196 9
23 197 9
23 198 10
23 199 2
23 200 3
23 201 7
23 202 3
23 203 8
23 204 4
23 205 2
23 206 1
23 207 2
23 208 0
23 209 2
23 210 9
23 211 6
23 212 4
23 213 5
23 214 0
23 215 5
23 216 5
23 217 7
23 218 5
23 219 5
23 220 3
23 221 2
23 222 1
23 223 6
23 224 4
23 225 8
23 226 7
23 227 2
23 228 1
23 229 10
23 230 7
23 231 4
23 232 2
23 233 2
23 234 8
23 235 6
23 236 2
23 237 2
23 238 0
23 239 0
23 240 9
23 241 0
23 242 3
23 243 5
23 244 4
23 245 1
23 246 0
23 247 5
23 248 10
23 249 9
23 250 8
23 251 10
23 252 3
23 253 4
23 254 0
23 255 1
23 256 6
23 257 8
23 258 4
23 259 8
23 260 3
23 261 5
23 262 7
23 263 6
23 264 6
23 265 3
23 266 7
23 267 10
23 268 10
23 269 1
23 270 7
23 271 6
23 272 1
23 273 1
23 274 6
23 275 7
23 276 6
23 277 2
23 278 8
23 279 7
23 280 10
23 281 4
23 282 2
23 283 6
23 284 6
23 285 2
23 286 5
23 287 3
23 288 3
23 289 10
23 290 3
23 291 6
23 292 10
23 293 9
23 294 4
23 295 9
23 296 2
23 297 9
23 298 10
23 299 9
24 150 10
24 151 6
24 152 6
24 153 0
24 154 4
24 155 3
24 156 4
24 157 3
24 158 9
24 159 8
24 160 9
24 161 5
24 162 9
24 163 6
24 164 2
24 165 7
24 166 2
24 167 7
24 168 1
24 169 2
24 170 10
24 171 4
24 172 5
24 173 9
24 174 8
24 175 5
24 176 8
24 177 3
24 178 6
24 179 2
24 180 6
24 181 8
24 182 7
24 183 7
24 184 8
24 185 4
24 186 3
24 187 5
24 188 5
24 189 10
24 190 0
24 191 7
24 192 1
24 193 6
24 194 6
24 195 1
24 196 3
24 197 1
24 198 6
24 199 9
24 200 4
24 201 0
24 202 1
24 203 9
24 204 5
24 205 7
24 206 3
24 207 8
24 208 9
24 209 7
24 210 6
24 211 2
24 212 7
24 213 9
24 214 6
24 215 1
24 216 4
24 217 10
24 218 9
24 219 8
24 220 4
24 221 9
24 222 4
24 223 4
24 224 0
24 225 10
24 226 2
24 227 0
24 228 5
24 229 4
24 230 0
24 231 2
24 232 7
24 233 7
24 234 5
24 235 8
24 236 9
24 237 1
24 238 6
24 239 8
24 240 7
24 241 8
24 242 7
24 243 8
24 244 10
24 245 2
24 246 9
24 247 7
24 248 9
24 249 1
24 250 9
24 251 5
24 252 3
24 253 4
24 254 3
24 255 4
24 256 7
24 257 3
24 258 2
24 259 1
24 260 6
24 261 3
24 262 4
24 263 8
24 264 10
24 265 9
24 266 5
24 267 3
24 268 2
24 269 4
24 270 4
24 271 3
24 272 3
24 273 9
24 274 1
24 275 0
24 276 5
24 277 9
24 278 1
24 279 1
24 280 5
24 281 0
24 282 7
24 283 1
24 284 9
24 285 3
24 286 8
24 287 5
24 288 7
24 289 9
24 290 8
24 291 0
24 292 6
24 293 0
24 294 3
24 295 3
24 296 10
24 297 5
24 298 4
24 299 2
25 150 7
25 151 9
25 152 1
25 153 2
25 154 3
25 155 10
25 156 10
25 157 6
25 158 6
25 159 5
25 160 5
25 161 7
25 162 7
25 163 5
25 164 8
25 165 7
25 166 9
25 167 0
25 168 6
25 169 9
25 170 7
25 171 5
25 172 6
25 173 5
25 174 1
25 175 8
25 176 2
25 177 9
25 178 2
25 179 1
25 180 7
25 181 8
25 182 8
25 183 10
25 184 2
25 185 4
25 186 3
25 187 0
25 188 4
25 189 8
25 190 6
25 191 7
25 192 3
25 193 0
25 194 0
25 195 2
25 196 4
25 197 5
25 198 2
25 199 9
25 200 0
25 201 2
25 202 2
25 203 2
25 204 7
25 205 5
25 206 2
25 207 10
25 208 10
25 209 5
25 210 6
25 211 8
25 212 5
25 213 4
25 214 4
25 215 8
25 216 8
25 217 8
25 218 9
25 219 9
25 220 3
25 221 7
25 222 7
25 223 10
25 224 2
25 225 7
25 226 8
25 227 8
25 228 10
25 229 5
25 230 3
25 231 1
25 232 9
25 233 10
25 234 8
25 235 6
25 236 6
25 237 3
25 238 3
25 239 9
25 240 10
25 241 2
25 242 2
25 243 5
25 244 3
25 245 2
25 246 2
25 247 1
25 248 6
25 249 0
25 250 7
25 251 3
25 252 7
25 253 0
25 254 7
25 255 10
25 256 7
25 257 4
25 258 2
25 259 8
25 260 1
25 261 7
25 262 8
25 263 9
25 264 3
25 265 7
25 266 3
25 267 10
25 268 8
25 269 0
25 270 9
25 271 1
25 272 7
25 273 2
25 274 3
25 275 7
25 276 7
25 277 2
25 278 6
25 279 10
25 280 2
25 281 3
25 282 7
25 283 10
25 284 7
25 285 5
25 286 8
25 287 1
25 288 5
25 289 3
25 290 2
25 291 9
25 292 0
25 293 7
25 294 8
25 295 10
25 296 2
25 297 8
25 298 2
25 299 6
26 150 2
26 151 5
26 152 8
26 153 6
26 154 0
26 155 2
26 156 3
26 157 9
26 158 2
26 159 6
26 160 2
26 161 9
26 162 6
26 163 8
26 164 8
26 165 2
26 166 0
26 167 5
26 168 5
26 169 5
26 170 9
26 171 9
26 172 10
26 173 5
26 174 2
26 175 8
26 176 2
26 177 4
26 178 5
26 179 2
26 180 2
26 181 5
26 182 5
26 183 8
26 184 1
26 185 7
26 186 10
26 187 10
26 188 8
26 189 0
26 190 2
26 191 9
26 192 10
26 193 6
26 194 6
26 195 4
26 196 1
26 197 9
26 198 0
26 199 3
26 200 4
26 201 10
26 202 6
26 203 7
26 204 0
26 205 10
26 206 0
26 207 7
26 208 3
26 209 2
26 210 3
26 211 0
26 212 6
26 213 2
26 214 1
26 215 4
26 216 9
26 217 7
26 218 6
26 219 5
26 220 0
26 221 9
26 222 10
26 223 0
26 224 1
26 225 1
26 226 7
26 227 7
26 228 0
26 229 4
26 230 5
26 231 10
26 232 2
26 233 3
26 234 8
26 235 0
26 236 2
26 237 4
26 238 5
26 239 9
26 240 5
26 241 4
26 242 4
26 243 3
26 244 1
26 245 10
26 246 3
26 247 10
26 248 2
26 249 10
26 250 8
26 251 7
26 252 0
26 253 4
26 254 9
26 255 9
26 256 5
26 257 5
26 258 7
26 259 10
26 260 3
26 261 1
26 262 7
26 263 5
26 264 3
26 265 10
26 266 1
26 267 8
26 268 8
26 269 4
26 270 5
26 271 8
26 272 10
26 273 7
26 274 0
26 275 5
26 276 6
26 277 4
26 278 0
26 279 2
26 280 8
26 281 0
26 282 9
26 283 10
26 284 9
26 285 3
26 286 2
26 287 1
26 288 2
26 289 2
26 290 6
26 291 5
26 292 10
26 293 3
26 294 3
26 295 10
26 296 8
26 297 8
26 298 3
26 299 7
27 150 9
27 151 4
27 152 10
27 153 6
27 154 2
27 155 10
27 156 10
27 157 10
27 158 0
27 159 10
27 160 9
27 161 6
27 162 6
27 163 10
27 164 3
27 165 10
27 166 9
27 167 8
27 168 10
27 169 8
27 170 4
27 171 2
27 172 5
27 173 5
27 174 8
27 175 6
27 176 9
27 177 1
27 178 8
27 179 2
27 180 5
27 181 4
27 182 6
27 183 6
27 184 0
27 185 6
27 186 6
27 187 3
27 188 3
27 189 6
27 190 9
27 191 3
27 192 9
27 193 0
27 194 9
27 195 5
27 196 1
27 197 5
27 198 3
27 199 0
27 200 10
27 201 9
27 202 9
27 203 4
27 204 9
27 205 8
27 206 2
27 207 6
27 208 10
27 209 3
27 210 2
27 211 10
27 212 2
27 213 7
27 214 7
27 215 2
27 216 1
27 217 10
27 218 8
27 219 5
27 220 1
27 221 9
27 222 4
27 223 6
27 224 9
27 225 7
27 226 8
27 227 10
27 228 6
27 229 5
27 230 5
27 231 5
27 232 0
27 233 8
27 234 1
27 235 4
27 236 3
27 237 0
27 238 4
27 239 6
27 240 9
27 241 4
27 242 9
27 243 6
27 244 9
27 245 3
27 246 5
27 247 9
27 248 2
27 249 8
27 250 0
27 251 0
27 252 7
27 253 7
27 254 8
27 255 4
27 256 3
27 257 7
27 258 10
27 259 3
27 260 4
27 261 6
27 262 5
27 263 8
27 264 5
27 265 1
27 266 9
27 267 2
27 268 2
27 269 8
27 270 1
27 271 9
27 272 8
27 273 7
27 274 4
27 275 2
27 276 8
27 277 7
27 278 3
27 279 2
27 280 10
27 281 4
27 282 2
27 283 2
27 284 3
27 285 2
27 286 8
27 287 0
27 288 5
27 289 4
27 290 8
27 291 3
27 292 0
27 293 5
27 294 0
27 295 1
27 296 4
27 297 4
27 298 2
27 299 0
28 150 4
28 151 5
28 152 7
28 153 3
28 154 1
28 155 3
28 156 3
28 157 1
28 158 8
28 159 1
28 160 7
28 161 10
28 162 3
28 163 6
28 164 6
28 165 4
28 166 10
28 167 6
28 168 2
28 169 4
28 170 2
28 171 4
28 172 10
28 173 2
28 174 5
28 175 10
28 176 6
28 177 7
28 178 9
28 179 7
28 180 7
28 181 5
28 182 7
28 183 7
28 184 9
28 185 10
28 186 9
28 187 0
28 188 5
28 189 1
28 190 4
28 191 5
28 192 6
28 193 7
28 194 6
28 195 10
28 196 7
28 197 0
28 198 4
28 199 3
28 200 2
28 201 2
28 202 7
28 203 6
28 204 3
28 205 10
28 206 8
28 207 6
28 208 6
28 209 9
28 210 1
28 211 3
28 212 9
28 213 10
28 214 1
28 215 5
28 216 8
28 217 3
28 218 1
28 219 4
28 220 9
28 221 3
28 222 0
28 223 10
28 224 10
28 225 3
28 226 7
28 227 7
28 228 8
28 229 7
28 230 9
28 231 1
28 232 7
28 233 10
28 234 1
28 235 5
28 236 3
28 237 0
28 238 10
28 239 8
28 240 7
28 241 5
28 242 5
28 243 1
28 244 1
28 245 6
28 246 6
28 247 5
28 248 2
28 249 3
28 250 7
28 251 7
28 252 6
28 253 2
28 254 0
28 255 3
28 256 10
28 257 3
28 258 5
28 259 2
28 260 1
28 261 2
28 262 0
28 263 7
28 264 7
28 265 3
28 266 10
28 267 6
28 268 9
28 269 10
28 270 4
28 271 3
28 272 5
28 273 6
28 274 2
28 275 6
28 276 1
28 277 10
28 278 0
28 279 1
28 280 1
28 281 4
28 282 5
28 283 9
28 284 10
28 285 4
28 286 9
28 287 1
28 288 10
28 289 10
28 290 10
28 291 10
28 292 0
28 293 7
28 294 1
28 295 9
28 296 9
28 297 6
28 298 8
28 299 6
29 150 7
29 151 1
29 152 0
29 153 2
