set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
9 225 3
9 226 1
9 227 5
9 228 4
9 229 8
9 230 3
9 231 10
9 232 4
9 233 5
9 234 0
9 235 3
9 236 7
9 237 6
9 238 6
9 239 10
9 240 2
9 241 5
9 242 1
9 243 10
9 244 3
9 245 3
9 246 1
9 247 3
9 248 6
9 249 10
9 250 6
9 251 8
9 252 5
9 253 1
9 254 0
9 255 6
9 256 9
9 257 1
9 258 5
9 259 2
9 260 6
9 261 2
9 262 9
9 263 8
9 264 5
9 265 7
9 266 2
9 267 7
9 268 7
9 269 0
9 270 4
9 271 0
9 272 8
9 273 10
9 274 9
9 275 8
9 276 7
9 277 4
9 278 2
9 279 4
9 280 3
9 281 8
9 282 9
9 283 10
9 284 4
9 285 3
9 286 8
9 287 1
9 288 1
9 289 10
9 290 6
9 291 8
9 292 0
9 293 1
9 294 6
9 295 10
9 296 1
9 297 3
9 298 5
9 299 5
9 300 4
9 301 10
9 302 10
9 303 9
9 304 4
9 305 1
9 306 2
9 307 1
9 308 10
9 309 7
9 310 1
9 311 3
9 312 5
9 313 2
9 314 10
9 315 3
9 316 4
9 317 6
9 318 10
9 319 6
9 320 2
9 321 7
9 322 5
9 323 4
9 324 5
9 325 9
9 326 7
9 327 7
9 328 8
9 329 10
9 330 9
9 331 7
9 332 3
9 333 4
9 334 1
9 335 9
9 336 0
9 337 5
9 338 3
9 339 8
9 340 8
9 341 9
9 342 5
9 343 5
9 344 9
9 345 2
9 346 10
9 347 9
9 348 10
9 349 8
9 350 10
9 351 7
9 352 5
9 353 6
9 354 2
9 355 9
9 356 4
9 357 1
9 358 2
9 359 3
9 360 5
9 361 8
9 362 2
9 363 2
9 364 8
9 365 5
9 366 3
9 367 9
9 368 9
9 369 10
9 370 5
9 371 1
9 372 2
9 373 8
9 374 6
9 375 8
9 376 6
9 377 8
9 378 5
9 379 1
9 380 3
9 381 6
9 382 2
9 383 7
9 384 0
9 385 10
9 386 8
9 387 5
9 388 4
9 389 6
9 390 6
9 391 10
9 392 9
9 393 3
9 394 3
9 395 2
9 396 2
9 397 1
9 398 8
9 399 1
9 400 9
9 401 8
9 402 7
9 403 3
9 404 3
9 405 7
9 406 5
9 407 3
9 408 5
9 409 3
9 410 10
9 411 6
9 412 0
9 413 9
9 414 4
9 415 0
9 416 5
9 417 0
9 418 6
9 419 2
9 420 6
9 421 10
9 422 9
9 423 6
9 424 2
9 425 8
9 426 3
9 427 5
9 428 7
9 429 7
9 430 10
9 431 3
9 432 0
9 433 10
9 434 2
9 435 10
9 436 5
9 437 2
9 438 0
9 439 10
9 440 0
9 441 4
9 442 6
9 443 0
9 444 10
9 445 5
9 446 5
9 447 1
9 448 6
9 449 9
10 225 5
10 226 8
10 227 9
10 228 6
10 229 1
10 230 5
10 231 0
10 232 5
10 233 5
10 234 6
10 235 9
10 236 6
10 237 9
10 238 10
10 239 8
10 240 5
10 241 6
10 242 9
10 243 0
10 244 6
10 245 4
10 246 8
10 247 3
10 248 7
10 249 5
10 250 1
10 251 4
10 252 8
10 253 3
10 254 9
10 255 10
10 256 5
10 257 5
10 258 5
10 259 8
10 260 10
10 261 8
10 262 8
10 263 5
10 264 2
10 265 7
10 266 9
10 267 4
10 268 3
10 269 3
10 270 7
10 271 4
10 272 8
10 273 4
10 274 5
10 275 7
10 276 8
10 277 3
10 278 10
10 279 7
10 280 0
10 281 1
10 282 6
10 283 6
10 284 5
10 285 7
10 286 5
10 287 6
10 288 3
10 289 8
10 290 10
10 291 2
10 292 1
10 293 10
10 294 9
10 295 9
10 296 8
10 297 10
10 298 1
10 299 10
10 300 3
10 301 7
10 302 2
10 303 6
10 304 3
10 305 1
10 306 7
10 307 7
10 308 10
10 309 4
10 310 4
10 311 2
10 312 8
10 313 4
10 314 6
10 315 0
10 316 2
10 317 8
10 318 7
10 319 4
10 320 3
10 321 6
10 322 5
10 323 2
10 324 5
10 325 10
10 326 9
10 327 1
10 328 1
10 329 0
10 330 1
10 331 7
10 332 10
10 333 6
10 334 8
10 335 6
10 336 5
10 337 5
10 338 4
10 339 10
10 340 1
10 341 8
10 342 9
10 343 1
10 344 10
10 345 0
10 346 8
10 347 2
10 348 8
10 349 6
10 350 0
10 351 10
10 352 6
10 353 8
10 354 4
10 355 2
10 356 3
10 357 6
10 358 8
10 359 8
10 360 6
10 361 10
10 362 7
10 363 3
10 364 4
10 365 2
10 366 0
10 367 8
10 368 10
10 369 10
10 370 7
10 371 4
10 372 5
10 373 4
10 374 7
10 375 4
10 376 4
10 377 6
10 378 1
10 379 7
10 380 10
10 381 3
10 382 3
10 383 9
10 384 3
10 385 10
10 386 4
10 387 9
10 388 0
10 389 5
10 390 3
10 391 2
10 392 2
10 393 0
10 394 3
10 395 1
10 396 8
10 397 10
10 398 5
10 399 2
10 400 6
10 401 3
10 402 7
10 403 7
10 404 5
10 405 7
10 406 7
10 407 9
10 408 3
10 409 10
10 410 1
10 411 5
10 412 8
10 413 4
10 414 6
10 415 7
10 416 6
10 417 5
10 418 1
10 419 2
10 420 8
10 421 9
10 422 8
10 423 0
10 424 4
10 425 6
10 426 0
10 427 8
10 428 6
10 429 5
10 430 4
10 431 9
10 432 3
10 433 4
10 434 8
10 435 0
10 436 0
10 437 7
10 438 5
10 439 5
10 440 1
10 441 9
10 442 9
10 443 4
10 444 6
10 445 8
10 446 7
10 447 6
10 448 5
10 449 3
11 225 10
11 226 6
11 227 1
11 228 1
11 229 1
11 230 5
11 231 9
11 232 9
11 233 0
11 234 6
11 235 5
11 236 5
11 237 6
11 238 6
11 239 4
11 240 8
11 241 1
11 242 6
11 243 9
11 244 10
11 245 8
11 246 2
11 247 7
11 248 2
11 249 1
11 250 4
11 251 10
11 252 0
11 253 9
11 254 8
11 255 2
11 256 4
11 257 6
11 258 4
11 259 9
11 260 6
11 261 10
11 262 9
11 263 1
11 264 1
11 265 3
11 266 2
11 267 7
11 268 3
11 269 5
11 270 4
11 271 4
11 272 2
11 273 2
11 274 1
11 275 3
11 276 0
11 277 6
11 278 8
11 279 3
11 280 1
11 281 4
11 282 5
11 283 3
11 284 6
11 285 1
11 286 9
11 287 4
11 288 6
11 289 6
11 290 2
11 291 2
11 292 6
11 293 4
11 294 2
11 295 10
11 296 10
11 297 5
11 298 7
11 299 7
11 300 7
11 301 9
11 302 4
11 303 4
11 304 5
11 305 9
11 306 2
11 307 9
11 308 6
11 309 4
11 310 3
11 311 8
11 312 10
11 313 2
11 314 5
11 315 6
11 316 1
11 317 5
11 318 5
11 319 7
11 320 9
11 321 7
11 322 6
11 323 10
11 324 5
11 325 2
11 326 7
11 327 0
11 328 1
11 329 5
11 330 1
11 331 8
11 332 5
11 333 0
11 334 6
11 335 6
11 336 4
11 337 3
11 338 2
11 339 10
11 340 3
11 341 3
11 342 5
11 343 8
11 344 2
11 345 0
11 346 7
11 347 8
11 348 0
11 349 2
11 350 6
11 351 6
11 352 6
11 353 0
11 354 5
11 355 7
11 356 2
11 357 7
11 358 6
11 359 1
11 360 6
11 361 6
11 362 7
11 363 10
11 364 5
11 365 6
11 366 2
11 367 4
11 368 8
11 369 0
11 370 9
11 371 3
11 372 9
11 373 4
11 374 8
11 375 7
11 376 0
11 377 10
11 378 10
11 379 4
11 380 3
11 381 1
11 382 6
11 383 10
11 384 0
11 385 4
11 386 1
11 387 8
11 388 9
11 389 10
11 390 5
11 391 4
11 392 8
11 393 8
11 394 0
11 395 1
11 396 10
11 397 8
11 398 5
11 399 10
11 400 4
11 401 9
11 402 2
11 403 2
11 404 4
11 405 2
11 406 7
11 407 2
11 408 10
11 409 9
11 410 9
11 411 4
11 412 4
11 413 8
11 414 9
11 415 0
11 416 0
11 417 8
11 418 1
11 419 0
11 420 4
11 421 1
11 422 1
11 423 3
11 424 6
11 425 7
11 426 5
11 427 7
11 428 7
11 429 0
11 430 7
11 431 3
11 432 9
11 433 4
11 434 2
11 435 8
11 436 5
11 437 3
11 438 10
11 439 8
11 440 5
11 441 4
11 442 7
11 443 4
11 444 3
11 445 3
11 446 7
11 447 1
11 448 7
11 449 9
12 225 5
12 226 0
12 227 7
12 228 9
12 229 3
12 230 1
12 231 2
12 232 4
12 233 5
12 234 0
12 235 8
12 236 9
12 237 0
12 238 6
12 239 4
12 240 9
12 241 6
12 242 5
12 243 10
12 244 9
12 245 10
12 246 1
12 247 8
12 248 4
12 249 1
12 250 1
12 251 2
12 252 4
12 253 9
12 254 5
12 255 8
12 256 9
12 257 7
12 258 9
12 259 8
12 260 6
12 261 2
12 262 7
12 263 1
12 264 0
12 265 2
12 266 8
12 267 8
12 268 7
12 269 4
12 270 0
12 271 8
12 272 5
12 273 8
12 274 1
12 275 0
12 276 8
12 277 1
12 278 4
12 279 5
12 280 9
12 281 4
12 282 4
12 283 1
12 284 0
12 285 5
12 286 3
12 287 4
12 288 2
12 289 2
12 290 2
12 291 3
12 292 0
12 293 1
12 294 2
12 295 7
12 296 1
12 297 3
12 298 10
12 299 0
12 300 10
12 301 7
12 302 5
12 303 8
12 304 0
12 305 3
12 306 3
12 307 8
12 308 1
12 309 2
12 310 5
12 311 2
12 312 7
12 313 10
12 314 1
12 315 7
12 316 1
12 317 9
12 318 8
12 319 8
12 320 6
12 321 2
12 322 0
12 323 9
12 324 7
12 325 1
12 326 5
12 327 0
12 328 5
12 329 5
12 330 4
12 331 9
12 332 4
12 333 7
12 334 2
12 335 1
12 336 1
12 337 5
12 338 4
12 339 4
12 340 4
12 341 5
12 342 4
12 343 1
12 344 4
12 345 9
12 346 9
12 347 9
12 348 2
12 349 3
12 350 7
12 351 3
12 352 9
12 353 6
12 354 0
12 355 1
12 356 0
12 357 10
12 358 3
12 359 6
12 360 7
12 361 6
12 362 10
12 363 8
12 364 1
12 365 10
12 366 5
12 367 0
12 368 5
12 369 3
12 370 7
12 371 5
12 372 1
12 373 1
12 374 8
12 375 10
12 376 6
12 377 8
12 378 0
12 379 7
12 380 8
12 381 4
12 382 10
12 383 9
12 384 6
12 385 9
12 386 4
12 387 8
12 388 7
12 389 10
12 390 2
12 391 9
12 392 1
12 393 5
12 394 7
12 395 6
12 396 6
12 397 6
12 398 9
12 399 6
12 400 5
12 401 3
12 402 10
12 403 6
12 404 5
12 405 9
12 406 8
12 407 0
12 408 0
12 409 1
12 410 1
12 411 7
12 412 0
12 413 1
12 414 1
12 415 7
12 416 2
12 417 5
12 418 2
12 419 1
12 420 9
12 421 2
12 422 1
12 423 3
12 424 2
12 425 7
12 426 4
12 427 5
12 428 6
12 429 10
12 430 6
12 431 7
12 432 9
12 433 5
12 434 5
12 435 0
12 436 2
12 437 2
12 438 10
12 439 9
12 440 7
12 441 9
12 442 7
12 443 4
12 444 7
12 445 0
12 446 3
12 447 9
12 448 3
12 449 8
13 225 9
13 226 8
13 227 3
13 228 0
13 229 4
13 230 0
13 231 0
13 232 3
13 233 6
13 234 3
13 235 4
13 236 2
13 237 6
13 238 10
13 239 7
13 240 7
13 241 10
13 242 5
13 243 5
13 244 4
13 245 2
13 246 2
13 247 9
13 248 8
13 249 0
13 250 9
13 251 5
13 252 8
13 253 1
13 254 8
13 255 4
13 256 6
13 257 7
13 258 0
13 259 7
13 260 2
13 261 10
13 262 1
13 263 3
13 264 8
13 265 9
13 266 6
13 267 0
13 268 8
13 269 3
13 270 7
13 271 2
13 272 3
13 273 2
13 274 8
13 275 4
13 276 2
13 277 9
13 278 9
13 279 2
13 280 9
13 281 4
13 282 8
13 283 1
13 284 2
13 285 8
13 286 1
13 287 2
13 288 8
13 289 0
13 290 8
13 291 6
13 292 5
13 293 2
13 294 4
13 295 6
13 296 8
13 297 7
13 298 7
13 299 1
13 300 9
13 301 6
13 302 5
13 303 7
13 304 0
13 305 8
13 306 1
13 307 7
13 308 8
13 309 7
13 310 0
13 311 0
13 312 6
13 313 0
13 314 3
13 315 4
13 316 3
13 317 0
13 318 8
13 319 4
13 320 7
13 321 4
13 322 2
13 323 10
13 324 3
13 325 1
13 326 4
13 327 8
13 328 9
13 329 1
13 330 0
13 331 1
13 332 9
13 333 5
13 334 10
13 335 8
13 336 2
13 337 9
13 338 9
13 339 8
13 340 1
13 341 10
13 342 4
13 343 9
13 344 10
13 345 5
13 346 6
13 347 3
13 348 4
13 349 9
13 350 6
13 351 4
13 352 3
13 353 2
13 354 4
13 355 1
13 356 2
13 357 0
13 358 7
13 359 9
13 360 2
13 361 1
13 362 8
13 363 2
13 364 9
13 365 0
13 366 2
13 367 5
13 368 7
13 369 2
13 370 2
13 371 1
13 372 9
13 373 2
13 374 7
13 375 0
13 376 10
13 377 10
13 378 7
13 379 2
13 380 1
13 381 4
13 382 10
13 383 10
13 384 0
13 385 2
13 386 8
13 387 0
13 388 9
13 389 5
13 390 6
13 391 3
13 392 3
13 393 5
13 394 0
13 395 3
13 396 4
13 397 8
13 398 10
13 399 2
13 400 9
13 401 9
13 402 2
13 403 1
13 404 7
13 405 1
13 406 10
13 407 2
13 408 6
13 409 6
13 410 7
13 411 2
13 412 0
13 413 8
13 414 9
13 415 10
13 416 2
13 417 10
13 418 5
13 419 1
13 420 8
13 421 1
13 422 4
13 423 2
13 424 8
13 425 10
13 426 3
13 427 1
13 428 0
13 429 3
13 430 6
13 431 1
13 432 10
13 433 1
13 434 8
13 435 6
13 436 5
13 437 2
13 438 8
13 439 9
13 440 0
13 441 8
13 442 8
13 443 8
13 444 0
13 445 3
13 446 4
13 447 3
13 448 8
13 449 1
14 225 7
14 226 1
14 227 2
14 228 6
14 229 10
14 230 10
14 231 2
14 232 6
14 233 7
14 234 7
14 235 1
14 236 5
14 237 5
14 238 9
14 239 5
14 240 4
14 241 4
14 242 9
14 243 5
14 244 4
14 245 2
14 246 6
14 247 5
14 248 3
14 249 4
14 250 2
14 251 3
14 252 8
14 253 8
14 254 2
14 255 8
14 256 10
14 257 4
14 258 0
14 259 0
14 260 6
14 261 4
14 262 6
14 263 5
14 264 8
14 265 0
14 266 3
14 267 9
14 268 10
14 269 6
14 270 6
14 271 9
14 272 1
14 273 9
14 274 3
14 275 4
14 276 5
14 277 3
14 278 3
14 279 10
14 280 6
14 281 8
14 282 8
14 283 0
14 284 7
14 285 4
14 286 5
14 287 5
14 288 5
14 289 8
14 290 6
14 291 10
14 292 9
14 293 6
14 294 5
14 295 5
14 296 7
14 297 6
14 298 9
14 299 2
14 300 6
14 301 2
14 302 5
14 303 4
14 304 1
14 305 10
14 306 1
14 307 4
14 308 10
14 309 1
14 310 1
14 311 5
14 312 9
14 313 10
14 314 9
14 315 10
14 316 5
14 317 0
14 318 3
14 319 1
14 320 2
14 321 9
14 322 10
14 323 6
14 324 10
14 325 9
14 326 9
14 327 3
14 328 10
14 329 6
14 330 8
14 331 1
14 332 9
14 333 6
14 334 8
14 335 5
14 336 5
14 337 5
14 338 3
14 339 3
14 340 6
14 341 4
14 342 7
14 343 8
14 344 4
14 345 2
14 346 9
14 347 2
14 348 6
14 349 9
14 350 5
14 351 5
14 352 9
14 353 0
14 354 6
14 355 1
14 356 8
14 357 6
14 358 7
14 359 10
14 360 8
14 361 7
14 362 0
14 363 10
14 364 6
14 365 0
14 366 3
14 367 9
14 368 1
14 369 1
14 370 7
14 371 6
14 372 3
14 373 1
14 374 4
14 375 10
14 376 10
14 377 8
14 378 10
14 379 9
14 380 7
14 381 0
14 382 5
14 383 8
14 384 5
14 385 10
14 386 0
14 387 5
14 388 8
14 389 2
14 390 3
14 391 8
14 392 4
14 393 4
14 394 8
14 395 0
14 396 8
14 397 10
14 398 4
14 399 10
14 400 9
14 401 1
14 402 10
14 403 8
14 404 6
14 405 0
14 406 9
14 407 5
14 408 7
14 409 5
14 410 10
14 411 4
14 412 6
14 413 4
14 414 7
14 415 4
14 416 10
14 417 3
14 418 8
14 419 9
14 420 4
14 421 6
14 422 3
14 423 3
14 424 7
14 425 8
14 426 7
14 427 0
14 428 1
14 429 2
14 430 2
14 431 5
14 432 3
14 433 6
14 434 10
14 435 9
14 436 9
14 437 5
14 438 7
14 439 2
14 440 9
14 441 10
14 442 1
14 443 9
14 444 9
14 445 8
14 446 9
14 447 5
14 448 8
14 449 10
15 225 8
15 226 8
15 227 1
15 228 8
15 229 10
15 230 10
15 231 3
15 232 4
15 233 3
15 234 1
15 235 0
15 236 1
15 237 3
15 238 1
15 239 3
15 240 9
15 241 9
15 242 7
15 243 5
15 244 7
15 245 3
15 246 6
15 247 7
15 248 7
15 249 2
15 250 2
15 251 0
15 252 3
15 253 6
15 254 4
15 255 8
15 256 10
15 257 1
15 258 3
15 259 7
15 260 5
15 261 3
15 262 3
15 263 10
15 264 5
15 265 2
15 266 8
15 267 3
15 268 6
15 269 2
15 270 2
15 271 8
15 272 8
15 273 8
15 274 3
15 275 7
15 276 9
15 277 10
15 278 4
15 279 6
15 280 9
15 281 2
15 282 8
15 283 7
15 284 7
15 285 3
15 286 2
15 287 0
15 288 8
15 289 3
15 290 3
15 291 4
15 292 4
15 293 0
15 294 9
15 295 0
15 296 10
15 297 2
15 298 5
15 299 5
15 300 7
15 301 6
15 302 8
15 303 7
15 304 5
15 305 1
15 306 10
15 307 0
15 308 3
15 309 7
15 310 7
15 311 0
15 312 4
15 313 0
15 314 2
15 315 8
15 316 10
15 317 7
15 318 10
15 319 8
15 320 8
15 321 4
15 322 9
15 323 8
15 324 0
15 325 0
15 326 1
15 327 5
15 328 8
15 329 10
15 330 10
15 331 10
15 332 1
15 333 2
15 334 6
15 335 1
15 336 0
15 337 6
15 338 9
15 339 8
15 340 8
15 341 6
15 342 8
15 343 6
15 344 2
15 345 0
15 346 10
15 347 9
15 348 0
15 349 5
15 350 4
15 351 9
15 352 3
15 353 8
15 354 0
15 355 1
15 356 5
15 357 4
15 358 5
15 359 1
15 360 8
15 361 7
15 362 10
15 363 5
15 364 9
15 365 3
15 366 5
15 367 1
15 368 6
15 369 5
15 370 9
15 371 10
15 372 8
15 373 10
15 374 4
15 375 6
15 376 1
15 377 6
15 378 8
15 379 8
15 380 7
15 381 3
15 382 8
15 383 7
15 384 9
15 385 0
15 386 7
15 387 7
15 388 7
15 389 10
15 390 6
15 391 10
15 392 2
15 393 5
15 394 4
15 395 9
15 396 1
15 397 9
15 398 5
15 399 8
15 400 10
15 401 4
15 402 3
15 403 9
15 404 8
15 405 9
15 406 3
15 407 0
15 408 0
15 409 0
15 410 7
15 411 9
15 412 8
15 413 3
15 414 9
15 415 2
15 416 10
15 417 0
15 418 7
15 419 9
15 420 6
15 421 10
15 422 6
15 423 9
15 424 5
15 425 0
15 426 1
15 427 1
15 428 10
15 429 2
15 430 7
15 431 1
15 432 3
15 433 8
15 434 8
15 435 3
15 436 1
15 437 2
15 438 2
15 439 9
15 440 1
15 441 6
15 442 2
15 443 1
15 444 10
15 445 9
15 446 2
15 447 3
15 448 4
15 449 2
16 225 6
16 226 5
16 227 0
16 228 9
16 229 6
16 230 0
16 231 3
16 232 4
16 233 0
16 234 9
16 235 3
16 236 1
16 237 0
16 238 6
16 239 2
16 240 3
16 241 10
16 242 9
16 243 8
16 244 7
16 245 2
16 246 3
16 247 4
16 248 4
16 249 7
16 250 10
16 251 9
16 252 3
16 253 1
16 254 4
16 255 0
16 256 10
16 257 3
16 258 3
16 259 5
16 260 8
16 261 3
16 262 2
16 263 1
16 264 0
16 265 3
16 266 9
16 267 6
16 268 4
16 269 3
16 270 8
16 271 10
16 272 1
16 273 7
16 274 0
16 275 4
16 276 4
16 277 0
16 278 3
16 279 9
16 280 10
16 281 5
16 282 8
16 283 6
16 284 1
16 285 0
16 286 5
16 287 2
16 288 6
16 289 3
16 290 6
16 291 0
16 292 9
16 293 6
16 294 7
16 295 7
16 296 3
16 297 5
16 298 7
16 299 5
16 300 7
16 301 6
16 302 0
16 303 9
16 304 1
16 305 8
16 306 1
16 307 0
16 308 1
16 309 0
16 310 2
16 311 9
16 312 9
16 313 6
16 314 6
16 315 9
16 316 10
16 317 10
16 318 9
16 319 5
16 320 7
16 321 10
16 322 0
16 323 6
16 324 2
16 325 3
16 326 5
16 327 6
16 328 7
16 329 7
16 330 4
16 331 7
16 332 2
16 333 8
16 334 3
16 335 0
16 336 7
16 337 5
16 338 7
16 339 8
16 340 6
16 341 8
16 342 3
16 343 5
16 344 8
16 345 4
16 346 2
16 347 9
16 348 6
16 349 3
16 350 6
16 351 5
16 352 0
16 353 8
16 354 2
16 355 0
16 356 7
16 357 9
16 358 4
16 359 2
16 360 2
16 361 8
16 362 8
16 363 6
16 364 3
16 365 2
16 366 9
16 367 2
16 368 9
16 369 9
16 370 6
16 371 0
16 372 3
16 373 4
16 374 8
16 375 10
16 376 6
16 377 1
16 378 7
16 379 8
16 380 9
16 381 7
16 382 0
16 383 10
16 384 0
16 385 3
16 386 5
16 387 4
16 388 9
16 389 8
16 390 8
16 391 7
16 392 1
16 393 6
16 394 7
16 395 7
16 396 2
16 397 0
16 398 0
16 399 0
16 400 6
16 401 1
16 402 9
16 403 6
16 404 2
16 405 4
16 406 7
16 407 9
16 408 4
16 409 3
16 410 3
16 411 10
16 412 4
16 413 2
16 414 3
16 415 5
16 416 2
16 417 10
16 418 4
16 419 3
16 420 8
16 421 4
16 422 3
16 423 10
16 424 1
16 425 2
16 426 1
16 427 5
16 428 2
16 429 9
16 430 5
16 431 1
16 432 1
16 433 8
16 434 8
16 435 8
16 436 6
16 437 1
16 438 7
16 439 10
16 440 1
16 441 2
16 442 3
16 443 1
16 444 9
16 445 0
16 446 1
16 447 8
16 448 4
16 449 10
17 225 1
17 226 10
17 227 0
17 228 6
17 229 6
17 230 9
17 231 1
17 232 8
17 233 5
17 234 9
17 235 3
17 236 6
17 237 1
17 238 3
17 239 2
17 240 3
17 241 4
17 242 3
17 243 1
17 244 0
17 245 5
17 246 7
17 247 0
17 248 4
17 249 7
17 250 6
17 251 1
17 252 7
17 253 7
17 254 4
17 255 0
17 256 1
17 257 5
17 258 7
17 259 0
17 260 7
17 261 9
17 262 6
17 263 5
17 264 8
17 265 6
17 266 0
17 267 0
17 268 6
17 269 6
17 270 7
17 271 2
17 272 7
17 273 6
17 274 3
17 275 5
17 276 0
17 277 6
17 278 7
17 279 10
17 280 9
17 281 3
17 282 2
17 283 9
17 284 3
17 285 0
17 286 2
17 287 10
17 288 5
17 289 9
17 290 8
17 291 9
17 292 9
17 293 8
17 294 1
17 295 8
17 296 1
17 297 0
17 298 6
17 299 1
17 300 6
17 301 9
17 302 10
17 303 2
17 304 1
17 305 4
17 306 9
17 307 6
17 308 6
17 309 9
17 310 5
17 311 10
17 312 8
17 313 1
17 314 7
17 315 8
17 316 7
17 317 2
17 318 3
17 319 5
17 320 7
17 321 2
17 322 3
17 323 8
17 324 2
17 325 10
17 326 0
17 327 9
17 328 2
17 329 6
17 330 6
17 331 1
17 332 9
17 333 0
17 334 5
17 335 8
17 336 9
17 337 1
17 338 6
17 339 4
17 340 1
17 341 4
17 342 5
17 343 9
17 344 3
17 345 6
17 346 3
17 347 7
17 348 5
17 349 7
17 350 3
17 351 10
17 352 9
17 353 5
17 354 8
17 355 3
17 356 7
17 357 0
17 358 2
17 359 6
17 360 8
17 361 8
17 362 0
17 363 2
17 364 7
17 365 5
17 366 3
17 367 1
17 368 4
17 369 4
17 370 5
17 371 3
17 372 7
17 373 8
17 374 7
17 375 7
17 376 0
17 377 4
17 378 4
17 379 7
17 380 6
17 381 10
17 382 4
17 383 2
17 384 2
17 385 8
17 386 10
17 387 4
17 388 1
17 389 4
17 390 1
17 391 1
17 392 9
17 393 9
17 394 10
17 395 10
17 396 1
17 397 3
17 398 6
17 399 9
17 400 10
17 401 4
17 402 8
17 403 7
17 404 6
17 405 3
17 406 9
17 407 7
17 408 2
17 409 6
17 410 10
17 411 0
17 412 5
17 413 8
17 414 6
17 415 10
17 416 8
17 417 9
17 418 2
17 419 8
17 420 1
17 421 7
17 422 3
17 423 4
17 424 10
17 425 4
17 426 7
17 427 5
17 428 3
17 429 7
17 430 0
17 431 4
17 432 3
17 433 5
17 434 5
17 435 2
17 436 5
17 437 4
17 438 7
17 439 3
17 440 10
17 441 6
17 442 8
17 443 9
17 444 1
17 445 9
17 446 2
17 447 9
17 448 6
17 449 4
18 225 6
18 226 2
18 227 7
18 228 6
18 229 4
18 230 6
18 231 4
18 232 7
18 233 4
18 234 2
18 235 3
18 236 6
18 237 8
18 238 9
18 239 1
18 240 0
18 241 9
18 242 1
18 243 9
18 244 2
18 245 2
18 246 5
18 247 8
18 248 0
18 249 6
18 250 6
18 251 9
18 252 2
18 253 8
18 254 1
18 255 0
18 256 8
18 257 3
18 258 4
18 259 10
18 260 2
18 261 2
18 262 4
18 263 4
18 264 8
18 265 8
18 266 4
18 267 4
18 268 8
18 269 3
18 270 1
18 271 9
18 272 9
18 273 9
18 274 0
18 275 4
18 276 4
18 277 5
18 278 2
18 279 3
18 280 3
18 281 1
18 282 2
18 283 5
18 284 10
18 285 1
18 286 0
18 287 6
18 288 10
18 289 8
18 290 0
18 291 1
18 292 0
18 293 4
18 294 6
18 295 6
18 296 4
18 297 9
18 298 0
18 299 5
18 300 8
18 301 7
18 302 9
18 303 6
18 304 8
18 305 8
18 306 8
18 307 5
18 308 7
18 309 2
18 310 8
18 311 8
18 312 5
18 313 8
18 314 4
18 315 8
18 316 0
18 317 2
18 318 8
18 319 3
18 320 5
18 321 5
18 322 4
18 323 4
18 324 4
18 325 5
18 326 2
18 327 5
18 328 3
18 329 10
18 330 9
18 331 1
18 332 10
18 333 7
18 334 10
18 335 10
18 336 6
18 337 4
18 338 2
18 339 0
18 340 2
18 341 1
18 342 5
18 343 0
18 344 9
18 345 9
18 346 10
18 347 6
18 348 4
18 349 1
18 350 10
18 351 8
18 352 3
18 353 6
18 354 0
18 355 7
18 356 5
18 357 4
18 358 2
18 359 10
18 360 9
18 361 8
18 362 5
18 363 6
18 364 8
18 365 8
18 366 2
18 367 7
18 368 5
18 369 4
18 370 4
18 371 4
18 372 6
18 373 2
18 374 1
18 375 10
18 376 8
18 377 4
18 378 3
