set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
10 258 9
10 259 1
10 260 4
10 261 9
10 262 4
10 263 10
10 264 3
10 265 10
10 266 7
10 267 4
10 268 0
10 269 0
10 270 10
10 271 3
10 272 3
10 273 7
10 274 7
10 275 0
10 276 4
10 277 1
10 278 4
10 279 5
10 280 0
10 281 4
10 282 7
10 283 0
10 284 1
10 285 7
10 286 9
10 287 1
10 288 5
10 289 2
10 290 5
10 291 8
10 292 5
10 293 0
10 294 10
10 295 10
10 296 10
10 297 4
10 298 0
10 299 9
10 300 3
10 301 3
10 302 8
10 303 9
10 304 9
10 305 3
10 306 7
10 307 3
10 308 4
10 309 1
10 310 8
10 311 1
10 312 8
10 313 3
10 314 0
10 315 5
10 316 5
10 317 1
10 318 3
10 319 5
10 320 7
10 321 2
10 322 3
10 323 0
10 324 8
10 325 8
10 326 9
10 327 2
10 328 5
10 329 10
10 330 2
10 331 1
10 332 9
10 333 2
10 334 1
10 335 7
10 336 4
10 337 10
10 338 10
10 339 4
10 340 9
10 341 8
10 342 7
10 343 3
10 344 5
10 345 9
10 346 0
10 347 0
10 348 9
10 349 5
10 350 3
10 351 8
10 352 9
10 353 7
10 354 7
10 355 10
10 356 1
10 357 0
10 358 3
10 359 1
10 360 6
10 361 8
10 362 4
10 363 4
10 364 6
10 365 4
10 366 6
10 367 3
10 368 10
10 369 7
10 370 3
10 371 7
10 372 7
10 373 8
10 374 4
10 375 5
10 376 4
10 377 5
10 378 1
10 379 2
10 380 10
10 381 9
10 382 5
10 383 8
10 384 10
10 385 5
10 386 7
10 387 3
10 388 5
10 389 5
10 390 7
10 391 0
10 392 2
10 393 3
10 394 7
10 395 4
10 396 8
10 397 6
10 398 3
10 399 2
11 200 7
11 201 4
11 202 10
11 203 10
11 204 3
11 205 8
11 206 8
11 207 5
11 208 8
11 209 3
11 210 10
11 211 6
11 212 2
11 213 4
11 214 6
11 215 7
11 216 5
11 217 0
11 218 9
11 219 4
11 220 1
11 221 1
11 222 3
11 223 6
11 224 9
11 225 3
11 226 7
11 227 9
11 228 0
11 229 0
11 230 3
11 231 4
11 232 2
11 233 6
11 234 4
11 235 6
11 236 5
11 237 9
11 238 0
11 239 4
11 240 1
11 241 1
11 242 5
11 243 4
11 244 4
11 245 10
11 246 7
11 247 7
11 248 6
11 249 5
11 250 0
11 251 2
11 252 6
11 253 0
11 254 9
11 255 5
11 256 5
11 257 9
11 258 8
11 259 5
11 260 7
11 261 6
11 262 3
11 263 7
11 264 10
11 265 5
11 266 3
11 267 4
11 268 2
11 269 2
11 270 0
11 271 1
11 272 8
11 273 1
11 274 4
11 275 5
11 276 5
11 277 2
11 278 6
11 279 6
11 280 9
11 281 8
11 282 0
11 283 8
11 284 4
11 285 5
11 286 3
11 287 0
11 288 6
11 289 3
11 290 3
11 291 8
11 292 5
11 293 9
11 294 5
11 295 4
11 296 8
11 297 5
11 298 5
11 299 4
11 300 6
11 301 7
11 302 10
11 303 2
11 304 7
11 305 2
11 306 3
11 307 8
11 308 10
11 309 3
11 310 7
11 311 6
11 312 10
11 313 1
11 314 4
11 315 6
11 316 3
11 317 0
11 318 9
11 319 4
11 320 8
11 321 0
11 322 3
11 323 6
11 324 4
11 325 1
11 326 2
11 327 6
11 328 7
11 329 6
11 330 10
11 331 2
11 332 1
11 333 7
11 334 4
11 335 5
11 336 7
11 337 4
11 338 3
11 339 0
11 340 5
11 341 10
11 342 9
11 343 2
11 344 1
11 345 6
11 346 10
11 347 1
11 348 9
11 349 6
11 350 10
11 351 1
11 352 6
11 353 6
11 354 7
11 355 8
11 356 3
11 357 0
11 358 3
11 359 0
11 360 9
11 361 6
11 362 3
11 363 2
11 364 2
11 365 0
11 366 8
11 367 1
11 368 2
11 369 8
11 370 5
11 371 1
11 372 9
11 373 2
11 374 7
11 375 7
11 376 3
11 377 8
11 378 4
11 379 4
11 380 5
11 381 8
11 382 6
11 383 3
11 384 5
11 385 8
11 386 5
11 387 3
11 388 6
11 389 7
11 390 3
11 391 9
11 392 4
11 393 5
11 394 8
11 395 0
11 396 2
11 397 1
11 398 1
11 399 0
12 200 6
12 201 7
12 202 10
12 203 3
12 204 1
12 205 6
12 206 4
12 207 5
12 208 3
12 209 5
12 210 0
12 211 8
12 212 3
12 213 2
12 214 6
12 215 10
12 216 10
12 217 2
12 218 2
12 219 4
12 220 2
12 221 2
12 222 0
12 223 3
12 224 4
12 225 7
12 226 9
12 227 7
12 228 8
12 229 0
12 230 9
12 231 0
12 232 4
12 233 6
12 234 9
12 235 10
12 236 9
12 237 10
12 238 4
12 239 4
12 240 8
12 241 1
12 242 6
12 243 1
12 244 9
12 245 9
12 246 10
12 247 8
12 248 9
12 249 6
12 250 9
12 251 10
12 252 3
12 253 7
12 254 7
12 255 10
12 256 1
12 257 6
12 258 1
12 259 4
12 260 2
12 261 8
12 262 3
12 263 2
12 264 4
12 265 10
12 266 5
12 267 6
12 268 0
12 269 6
12 270 4
12 271 5
12 272 0
12 273 8
12 274 5
12 275 0
12 276 10
12 277 2
12 278 3
12 279 1
12 280 0
12 281 6
12 282 1
12 283 10
12 284 5
12 285 10
12 286 6
12 287 6
12 288 4
12 289 3
12 290 6
12 291 6
12 292 10
12 293 6
12 294 5
12 295 9
12 296 8
12 297 9
12 298 4
12 299 6
12 300 4
12 301 2
12 302 6
12 303 9
12 304 3
12 305 6
12 306 8
12 307 9
12 308 6
12 309 7
12 310 8
12 311 2
12 312 7
12 313 4
12 314 0
12 315 7
12 316 2
12 317 9
12 318 1
12 319 3
12 320 8
12 321 1
12 322 2
12 323 8
12 324 10
12 325 6
12 326 5
12 327 0
12 328 4
12 329 2
12 330 3
12 331 5
12 332 2
12 333 1
12 334 4
12 335 10
12 336 8
12 337 0
12 338 7
12 339 9
12 340 8
12 341 7
12 342 10
12 343 3
12 344 7
12 345 2
12 346 3
12 347 6
12 348 6
12 349 0
12 350 6
12 351 3
12 352 0
12 353 10
12 354 6
12 355 9
12 356 10
12 357 7
12 358 7
12 359 6
12 360 10
12 361 4
12 362 2
12 363 0
12 364 4
12 365 0
12 366 1
12 367 4
12 368 10
12 369 7
12 370 6
12 371 7
12 372 5
12 373 0
12 374 10
12 375 7
12 376 2
12 377 10
12 378 3
12 379 7
12 380 1
12 381 2
12 382 0
12 383 4
12 384 2
12 385 5
12 386 3
12 387 8
12 388 4
12 389 6
12 390 4
12 391 2
12 392 3
12 393 6
12 394 6
12 395 0
12 396 3
12 397 6
12 398 5
12 399 7
13 200 7
13 201 10
13 202 8
13 203 6
13 204 5
13 205 2
13 206 4
13 207 8
13 208 1
13 209 4
13 210 3
13 211 5
13 212 5
13 213 2
13 214 5
13 215 2
13 216 1
13 217 4
13 218 3
13 219 10
13 220 7
13 221 5
13 222 6
13 223 8
13 224 0
13 225 8
13 226 10
13 227 8
13 228 8
13 229 8
13 230 8
13 231 5
13 232 10
13 233 6
13 234 5
13 235 9
13 236 8
13 237 8
13 238 5
13 239 0
13 240 7
13 241 9
13 242 3
13 243 1
13 244 2
13 245 9
13 246 9
13 247 3
13 248 1
13 249 2
13 250 8
13 251 3
13 252 10
13 253 5
13 254 2
13 255 10
13 256 8
13 257 9
13 258 1
13 259 9
13 260 5
13 261 1
13 262 6
13 263 10
13 264 2
13 265 1
13 266 3
13 267 10
13 268 0
13 269 2
13 270 7
13 271 0
13 272 10
13 273 5
13 274 0
13 275 8
13 276 2
13 277 3
13 278 5
13 279 5
13 280 10
13 281 1
13 282 2
13 283 3
13 284 1
13 285 1
13 286 2
13 287 10
13 288 9
13 289 2
13 290 1
13 291 5
13 292 6
13 293 5
13 294 1
13 295 4
13 296 3
13 297 9
13 298 9
13 299 3
13 300 0
13 301 5
13 302 1
13 303 4
13 304 4
13 305 4
13 306 0
13 307 2
13 308 2
13 309 8
13 310 10
13 311 3
13 312 4
13 313 4
13 314 9
13 315 10
13 316 1
13 317 0
13 318 5
13 319 7
13 320 6
13 321 10
13 322 0
13 323 4
13 324 3
13 325 8
13 326 3
13 327 1
13 328 1
13 329 4
13 330 5
13 331 3
13 332 5
13 333 4
13 334 6
13 335 1
13 336 8
13 337 8
13 338 5
13 339 4
13 340 6
13 341 0
13 342 2
13 343 9
13 344 9
13 345 10
13 346 1
13 347 6
13 348 0
13 349 7
13 350 5
13 351 9
13 352 6
13 353 10
13 354 5
13 355 8
13 356 6
13 357 1
13 358 8
13 359 4
13 360 0
13 361 9
13 362 3
13 363 9
13 364 7
13 365 7
13 366 8
13 367 3
13 368 5
13 369 5
13 370 3
13 371 0
13 372 1
13 373 7
13 374 3
13 375 0
13 376 8
13 377 9
13 378 5
13 379 5
13 380 10
13 381 0
13 382 8
13 383 7
13 384 5
13 385 8
13 386 1
13 387 4
13 388 1
13 389 6
13 390 6
13 391 9
13 392 0
13 393 3
13 394 5
13 395 3
13 396 4
13 397 0
13 398 5
13 399 0
14 200 10
14 201 2
14 202 7
14 203 1
14 204 10
14 205 5
14 206 5
14 207 1
14 208 1
14 209 10
14 210 6
14 211 0
14 212 9
14 213 0
14 214 2
14 215 0
14 216 7
14 217 5
14 218 3
14 219 7
14 220 6
14 221 4
14 222 6
14 223 10
14 224 2
14 225 5
14 226 3
14 227 3
14 228 2
14 229 0
14 230 0
14 231 0
14 232 9
14 233 3
14 234 3
14 235 6
14 236 6
14 237 2
14 238 6
14 239 4
14 240 5
14 241 10
14 242 5
14 243 0
14 244 3
14 245 6
14 246 2
14 247 5
14 248 5
14 249 6
14 250 5
14 251 0
14 252 3
14 253 10
14 254 6
14 255 2
14 256 5
14 257 6
14 258 5
14 259 4
14 260 9
14 261 6
14 262 0
14 263 9
14 264 0
14 265 8
14 266 0
14 267 3
14 268 5
14 269 10
14 270 0
14 271 5
14 272 10
14 273 7
14 274 6
14 275 8
14 276 5
14 277 10
14 278 5
14 279 8
14 280 2
14 281 0
14 282 4
14 283 5
14 284 5
14 285 3
14 286 2
14 287 0
14 288 1
14 289 1
14 290 7
14 291 4
14 292 3
14 293 7
14 294 10
14 295 8
14 296 4
14 297 7
14 298 9
14 299 10
14 300 9
14 301 9
14 302 5
14 303 6
14 304 1
14 305 10
14 306 0
14 307 5
14 308 4
14 309 1
14 310 4
14 311 7
14 312 9
14 313 9
14 314 10
14 315 8
14 316 2
14 317 3
14 318 3
14 319 10
14 320 3
14 321 0
14 322 10
14 323 8
14 324 3
14 325 6
14 326 5
14 327 3
14 328 4
14 329 0
14 330 7
14 331 2
14 332 4
14 333 9
14 334 4
14 335 8
14 336 4
14 337 5
14 338 1
14 339 9
14 340 2
14 341 6
14 342 3
14 343 3
14 344 7
14 345 4
14 346 1
14 347 9
14 348 9
14 349 6
14 350 1
14 351 9
14 352 10
14 353 3
14 354 3
14 355 2
14 356 5
14 357 8
14 358 10
14 359 1
14 360 0
14 361 2
14 362 3
14 363 7
14 364 2
14 365 9
14 366 9
14 367 6
14 368 3
14 369 7
14 370 3
14 371 5
14 372 0
14 373 8
14 374 4
14 375 9
14 376 3
14 377 6
14 378 5
14 379 9
14 380 8
14 381 10
14 382 8
14 383 4
14 384 6
14 385 1
14 386 9
14 387 5
14 388 6
14 389 10
14 390 6
14 391 10
14 392 7
14 393 9
14 394 9
14 395 6
14 396 8
14 397 5
14 398 1
14 399 7
15 200 10
15 201 5
15 202 9
15 203 0
15 204 1
15 205 4
15 206 5
15 207 1
15 208 10
15 209 5
15 210 7
15 211 5
15 212 10
15 213 10
15 214 7
15 215 3
15 216 5
15 217 6
15 218 5
15 219 9
15 220 3
15 221 7
15 222 4
15 223 5
15 224 1
15 225 10
15 226 6
15 227 7
15 228 9
15 229 7
15 230 6
15 231 9
15 232 5
15 233 9
15 234 2
15 235 6
15 236 5
15 237 1
15 238 7
15 239 5
15 240 6
15 241 10
15 242 9
15 243 10
15 244 7
15 245 4
15 246 2
15 247 9
15 248 5
15 249 10
15 250 0
15 251 8
15 252 3
15 253 4
15 254 2
15 255 9
15 256 1
15 257 4
15 258 8
15 259 1
15 260 3
15 261 0
15 262 6
15 263 2
15 264 0
15 265 6
15 266 1
15 267 4
15 268 10
15 269 5
15 270 3
15 271 8
15 272 4
15 273 9
15 274 9
15 275 9
15 276 1
15 277 1
15 278 6
15 279 3
15 280 10
15 281 10
15 282 5
15 283 0
15 284 8
15 285 7
15 286 10
15 287 6
15 288 7
15 289 5
15 290 4
15 291 2
15 292 4
15 293 10
15 294 0
15 295 5
15 296 10
15 297 0
15 298 9
15 299 0
15 300 7
15 301 7
15 302 0
15 303 1
15 304 0
15 305 2
15 306 7
15 307 2
15 308 10
15 309 9
15 310 2
15 311 8
15 312 1
15 313 4
15 314 4
15 315 2
15 316 1
15 317 6
15 318 5
15 319 4
15 320 6
15 321 4
15 322 7
15 323 8
15 324 0
15 325 3
15 326 2
15 327 0
15 328 9
15 329 9
15 330 3
15 331 7
15 332 7
15 333 8
15 334 7
15 335 5
15 336 8
15 337 8
15 338 10
15 339 2
15 340 8
15 341 9
15 342 3
15 343 6
15 344 6
15 345 8
15 346 6
15 347 6
15 348 7
15 349 6
15 350 4
15 351 10
15 352 9
15 353 4
15 354 5
15 355 4
15 356 4
15 357 3
15 358 6
15 359 9
15 360 7
15 361 5
15 362 4
15 363 1
15 364 3
15 365 2
15 366 2
15 367 8
15 368 6
15 369 9
15 370 9
15 371 10
15 372 0
15 373 5
15 374 5
15 375 5
15 376 2
15 377 10
15 378 6
15 379 2
15 380 4
15 381 8
15 382 1
15 383 2
15 384 0
15 385 8
15 386 7
15 387 9
15 388 5
15 389 7
15 390 5
15 391 5
15 392 6
15 393 9
15 394 7
15 395 9
15 396 1
15 397 5
15 398 2
15 399 2
16 200 4
16 201 4
16 202 9
16 203 10
16 204 1
16 205 2
16 206 5
16 207 9
16 208 8
16 209 10
16 210 6
16 211 5
16 212 6
16 213 10
16 214 3
16 215 9
16 216 7
16 217 4
16 218 9
16 219 0
16 220 4
16 221 7
16 222 8
16 223 1
16 224 3
16 225 4
16 226 3
16 227 8
16 228 4
16 229 2
16 230 7
16 231 9
16 232 0
16 233 8
16 234 8
16 235 7
16 236 5
16 237 7
16 238 4
16 239 7
16 240 3
16 241 1
16 242 8
16 243 6
16 244 0
16 245 2
16 246 4
16 247 1
16 248 0
16 249 7
16 250 0
16 251 10
16 252 8
16 253 5
16 254 4
16 255 5
16 256 7
16 257 7
16 258 5
16 259 5
16 260 6
16 261 10
16 262 1
16 263 1
16 264 4
16 265 4
16 266 10
16 267 7
16 268 10
16 269 9
16 270 6
16 271 8
16 272 6
16 273 2
16 274 3
16 275 2
16 276 2
16 277 1
16 278 10
16 279 2
16 280 9
16 281 9
16 282 4
16 283 9
16 284 0
16 285 7
16 286 8
16 287 2
16 288 5
16 289 2
16 290 4
16 291 6
16 292 4
16 293 5
16 294 10
16 295 9
16 296 9
16 297 3
16 298 5
16 299 4
16 300 9
16 301 2
16 302 5
16 303 10
16 304 1
16 305 6
16 306 0
16 307 0
16 308 0
16 309 9
16 310 0
16 311 10
16 312 9
16 313 3
16 314 4
16 315 7
16 316 8
16 317 2
16 318 1
16 319 6
16 320 3
16 321 2
16 322 8
16 323 9
16 324 1
16 325 1
16 326 0
16 327 4
16 328 9
16 329 2
16 330 4
16 331 2
16 332 4
16 333 6
16 334 4
16 335 3
16 336 6
16 337 8
16 338 4
16 339 0
16 340 8
16 341 2
16 342 1
16 343 8
16 344 5
16 345 4
16 346 3
16 347 0
16 348 8
16 349 7
16 350 6
16 351 8
16 352 10
16 353 2
16 354 1
16 355 0
16 356 1
16 357 1
16 358 7
16 359 7
16 360 5
16 361 8
16 362 1
16 363 1
16 364 6
16 365 5
16 366 7
16 367 6
16 368 10
16 369 7
16 370 9
16 371 8
16 372 10
16 373 3
16 374 8
16 375 6
16 376 0
16 377 3
16 378 0
16 379 7
16 380 6
16 381 8
16 382 0
16 383 10
16 384 6
16 385 3
16 386 7
16 387 9
16 388 8
16 389 2
16 390 1
16 391 10
16 392 6
16 393 8
16 394 7
16 395 0
16 396 0
16 397 6
16 398 1
16 399 7
17 200 5
17 201 1
17 202 2
17 203 0
17 204 7
17 205 10
17 206 8
17 207 1
17 208 3
17 209 5
17 210 0
17 211 1
17 212 7
17 213 9
17 214 6
17 215 9
17 216 0
17 217 6
17 218 8
17 219 1
17 220 9
17 221 3
17 222 7
17 223 6
17 224 2
17 225 1
17 226 5
17 227 4
17 228 1
17 229 9
17 230 4
17 231 5
17 232 10
17 233 6
17 234 3
17 235 4
17 236 0
17 237 4
17 238 5
17 239 10
17 240 10
17 241 0
17 242 9
17 243 8
17 244 2
17 245 7
17 246 3
17 247 3
17 248 5
17 249 8
17 250 10
17 251 9
17 252 0
17 253 6
17 254 8
17 255 1
17 256 1
17 257 10
17 258 2
17 259 4
17 260 8
17 261 2
17 262 9
17 263 1
17 264 3
17 265 1
17 266 6
17 267 9
17 268 6
17 269 10
17 270 10
17 271 3
17 272 3
17 273 5
17 274 4
17 275 5
17 276 7
17 277 6
17 278 7
17 279 0
17 280 9
17 281 3
17 282 0
17 283 4
17 284 7
17 285 3
17 286 0
17 287 0
17 288 5
17 289 1
17 290 10
17 291 4
17 292 2
17 293 10
17 294 0
17 295 9
17 296 7
17 297 5
17 298 1
17 299 4
17 300 7
17 301 2
17 302 5
17 303 7
17 304 1
17 305 10
17 306 7
17 307 2
17 308 3
17 309 3
17 310 5
17 311 2
17 312 0
17 313 0
17 314 10
17 315 0
17 316 6
17 317 3
17 318 9
17 319 10
17 320 0
17 321 3
17 322 0
17 323 2
17 324 3
17 325 3
17 326 3
17 327 7
17 328 1
17 329 3
17 330 8
17 331 7
17 332 10
17 333 9
17 334 6
17 335 5
17 336 5
17 337 9
17 338 10
17 339 10
17 340 8
17 341 2
17 342 4
17 343 7
17 344 3
17 345 3
17 346 1
17 347 3
17 348 0
17 349 6
17 350 7
17 351 7
17 352 5
17 353 8
17 354 8
17 355 9
17 356 5
17 357 8
17 358 6
17 359 9
17 360 7
17 361 1
17 362 9
17 363 8
17 364 10
17 365 1
17 366 6
17 367 10
17 368 10
17 369 6
17 370 9
17 371 6
17 372 0
17 373 1
17 374 6
17 375 10
17 376 7
17 377 10
17 378 4
17 379 2
17 380 2
17 381 2
17 382 0
17 383 6
17 384 6
17 385 7
17 386 5
17 387 1
17 388 6
17 389 3
17 390 1
17 391 2
17 392 10
17 393 6
17 394 7
17 395 5
17 396 7
17 397 2
17 398 6
17 399 2
18 200 10
18 201 6
18 202 3
18 203 2
18 204 8
18 205 2
18 206 9
18 207 1
18 208 10
18 209 0
18 210 8
18 211 3
18 212 9
18 213 5
18 214 3
18 215 5
18 216 5
18 217 2
18 218 8
18 219 1
18 220 6
18 221 1
18 222 1
18 223 6
18 224 0
18 225 4
18 226 9
18 227 1
18 228 0
18 229 4
18 230 9
18 231 7
18 232 6
18 233 6
18 234 0
18 235 8
18 236 2
18 237 7
18 238 0
18 239 2
18 240 2
18 241 6
18 242 7
18 243 0
18 244 5
18 245 0
18 246 7
18 247 4
18 248 6
18 249 2
18 250 1
18 251 5
18 252 8
18 253 3
18 254 4
18 255 1
18 256 2
18 257 0
18 258 2
18 259 1
18 260 3
18 261 4
18 262 10
18 263 3
18 264 7
18 265 7
18 266 5
18 267 10
18 268 10
18 269 0
18 270 1
18 271 9
18 272 0
18 273 2
18 274 1
18 275 9
18 276 5
18 277 2
18 278 10
18 279 7
18 280 2
18 281 7
18 282 4
18 283 4
18 284 7
18 285 5
18 286 9
18 287 3
18 288 10
18 289 8
18 290 8
18 291 4
18 292 6
18 293 2
18 294 3
18 295 2
18 296 10
18 297 0
18 298 8
18 299 9
18 300 2
18 301 4
18 302 2
18 303 0
18 304 1
18 305 5
18 306 0
18 307 4
18 308 4
18 309 9
18 310 4
18 311 10
18 312 10
18 313 0
18 314 8
18 315 8
18 316 5
18 317 1
18 318 2
18 319 0
18 320 0
18 321 7
18 322 2
18 323 5
18 324 3
18 325 5
18 326 3
18 327 3
18 328 5
18 329 3
18 330 6
18 331 9
18 332 5
18 333 10
18 334 1
18 335 10
18 336 6
18 337 4
18 338 7
18 339 1
18 340 5
18 341 1
18 342 1
18 343 8
18 344 1
18 345 7
18 346 5
18 347 0
18 348 5
18 349 1
18 350 1
18 351 1
18 352 5
18 353 10
18 354 10
18 355 10
18 356 4
18 357 0
18 358 0
18 359 5
18 360 3
18 361 10
18 362 1
18 363 6
18 364 10
18 365 7
18 366 7
18 367 10
18 368 3
18 369 1
18 370 2
18 371 8
18 372 0
18 373 0
18 374 10
18 375 2
18 376 0
18 377 3
18 378 7
18 379 7
18 380 9
18 381 9
18 382 8
18 383 1
18 384 1
18 385 10
18 386 5
18 387 2
18 388 4
18 389 0
18 390 0
18 391 3
18 392 5
18 393 9
18 394 6
18 395 9
18 396 9
18 397 6
18 398 5
18 399 3
19 200 4
19 201 6
19 202 1
19 203 3
19 204 8
19 205 7
19 206 3
19 207 2
19 208 4
19 209 9
19 210 3
19 211 2
19 212 1
19 213 1
19 214 5
19 215 5
19 216 1
19 217 5
19 218 10
19 219 0
19 220 7
19 221 2
19 222 10
19 223 5
19 224 3
19 225 4
19 226 3
19 227 8
19 228 3
19 229 0
19 230 9
19 231 5
19 232 8
19 233 8
19 234 4
19 235 6
19 236 2
19 237 6
19 238 6
19 239 7
19 240 9
19 241 8
19 242 5
19 243 9
19 244 3
19 245 6
19 246 4
19 247 7
19 248 0
19 249 6
19 250 1
19 251 10
19 252 3
19 253 1
19 254 9
19 255 8
19 256 9
19 257 4
19 258 1
19 259 8
19 260 7
19 261 1
19 262 9
19 263 5
19 264 8
19 265 7
19 266 0
19 267 6
19 268 2
19 269 8
19 270 10
19 271 1
19 272 6
19 273 9
19 274 5
19 275 10
19 276 6
19 277 8
19 278 4
19 279 0
19 280 9
19 281 7
19 282 5
19 283 4
19 284 8
19 285 0
19 286 4
19 287 4
19 288 4
19 289 7
19 290 0
19 291 3
19 292 1
19 293 8
19 294 1
19 295 0
19 296 10
19 297 5
19 298 8
19 299 6
19 300 10
19 301 2
19 302 10
19 303 2
19 304 2
19 305 5
19 306 2
19 307 4
19 308 7
19 309 4
19 310 5
19 311 10
19 312 10
19 313 1
19 314 7
19 315 9
19 316 2
19 317 3
19 318 10
19 319 5
19 320 2
19 321 6
19 322 7
19 323 6
19 324 2
19 325 10
19 326 5
19 327 5
19 328 10
19 329 10
19 330 2
19 331 2
19 332 5
19 333 8
19 334 7
19 335 10
19 336 2
19 337 1
19 338 0
19 339 5
19 340 5
19 341 10
19 342 4
19 343 6
19 344 1
19 345 3
19 346 4
19 347 4
19 348 7
19 349 1
19 350 5
19 351 8
19 352 10
19 353 4
19 354 3
19 355 0
19 356 8
19 357 9
19 358 5
19 359 6
19 360 7
19 361 2
19 362 2
19 363 4
19 364 2
19 365 9
19 366 0
19 367 4
19 368 1
19 369 1
19 370 1
19 371 7
19 372 2
19 373 1
19 374 4
19 375 3
19 376 8
19 377 5
19 378 6
19 379 0
19 380 1
19 381 4
19 382 10
19 383 6
19 384 7
19 385 4
19 386 5
19 387 10
19 388 9
19 389 0
19 390 5
19 391 3
19 392 8
19 393 5
19 394 10
19 395 0
19 396 10
19 397 6
19 398 10
19 399 7
20 200 6
20 201 9
20 202 4
20 203 7
20 204 2
20 205 10
20 206 3
20 207 3
20 208 10
20 209 8
20 210 2
20 211 10
20 212 6
20 213 2
20 214 3
20 215 0
20 216 9
20 217 7
20 218 3
20 219 8
20 220 1
20 221 5
20 222 2
20 223 4
20 224 8
20 225 5
20 226 2
20 227 5
20 228 1
20 229 2
20 230 10
20 231 1
20 232 5
20 233 8
20 234 6
20 235 9
20 236 9
20 237 6
20 238 5
20 239 8
20 240 5
20 241 2
20 242 7
20 243 9
20 244 1
20 245 6
20 246 4
20 247 5
20 248 8
20 249 6
20 250 4
20 251 8
20 252 1
20 253 8
20 254 10
20 255 6
20 256 9
20 257 9
20 258 8
20 259 9
20 260 8
20 261 3
20 262 4
20 263 6
20 264 9
20 265 6
20 266 9
20 267 0
20 268 8
20 269 3
20 270 8
20 271 6
20 272 1
20 273 5
20 274 1
20 275 5
20 276 1
20 277 1
20 278 6
20 279 2
20 280 2
20 281 4
20 282 4
20 283 9
20 284 2
20 285 8
20 286 3
20 287 8
20 288 10
20 289 9
20 290 10
20 291 5
20 292 5
20 293 2
20 294 5
20 295 9
20 296 7
20 297 8
20 298 3
20 299 5
20 300 10
20 301 9
20 302 9
20 303 2
20 304 3
20 305 7
20 306 5
20 307 0
20 308 10
20 309 9
20 310 4
20 311 6
20 312 7
20 313 9
20 314 2
20 315 3
20 316 9
20 317 7
20 318 0
20 319 3
20 320 2
20 321 9
20 322 3
20 323 10
20 324 1
20 325 1
20 326 0
20 327 9
20 328 5
20 329 8
20 330 3
20 331 5
20 332 6
20 333 1
20 334 7
20 335 9
20 336 6
20 337 8
20 338 10
20 339 4
20 340 10
20 341 4
20 342 2
20 343 9
20 344 6
20 345 10
20 346 3
20 347 0
20 348 7
20 349 6
20 350 7
20 351 8
20 352 9
20 353 8
20 354 4
20 355 6
20 356 5
20 357 10
20 358 1
20 359 8
20 360 3
20 361 9
20 362 2
20 363 7
20 364 10
20 365 10
20 366 9
20 367 2
20 368 0
20 369 7
20 370 9
20 371 7
20 372 5
20 373 3
20 374 4
20 375 3
20 376 5
20 377 1
20 378 6
20 379 5
20 380 0
20 381 8
20 382 4
20 383 2
20 384 2
20 385 4
20 386 0
20 387 8
20 388 5
20 389 9
20 390 10
20 391 0
20 392 1
20 393 0
20 394 9
20 395 9
20 396 0
20 397 1
20 398 2
20 399 7
21 200 1
21 201 5
21 202 2
21 203 7
21 204 4
21 205 5
21 206 0
21 207 6
21 208 10
21 209 4
21 210 6
21 211 4
21 212 8
21 213 3
21 214 9
21 215 2
21 216 3
21 217 3
21 218 3
21 219 1
21 220 1
21 221 5
21 222 8
21 223 7
21 224 8
21 225 7
21 226 8
21 227 0
21 228 2
21 229 7
21 230 3
21 231 7
21 232 4
21 233 4
21 234 1
21 235 7
21 236 5
21 237 9
21 238 10
21 239 9
21 240 5
21 241 6
21 242 9
21 243 2
21 244 10
21 245 10
21 246 7
21 247 7
21 248 4
21 249 1
21 250 7
21 251 7
21 252 6
