set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

set N2 := 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

param: cost := 
89 177 0
89 178 7
89 179 5
89 180 1
89 181 4
89 182 5
89 183 1
89 184 7
89 185 6
89 186 7
89 187 7
89 188 5
89 189 6
89 190 5
89 191 8
89 192 5
89 193 6
89 194 3
89 195 8
89 196 4
89 197 3
89 198 2
89 199 10
90 100 2
90 101 10
90 102 9
90 103 4
90 104 3
90 105 0
90 106 10
90 107 10
90 108 10
90 109 7
90 110 8
90 111 7
90 112 2
90 113 3
90 114 1
90 115 2
90 116 6
90 117 1
90 118 4
90 119 9
90 120 4
90 121 1
90 122 3
90 123 4
90 124 0
90 125 7
90 126 8
90 127 9
90 128 6
90 129 7
90 130 5
90 131 2
90 132 6
90 133 9
90 134 8
90 135 9
90 136 3
90 137 4
90 138 5
90 139 4
90 140 9
90 141 1
90 142 6
90 143 0
90 144 1
90 145 9
90 146 3
90 147 9
90 148 10
90 149 10
90 150 6
90 151 10
90 152 6
90 153 0
90 154 5
90 155 2
90 156 0
90 157 7
90 158 5
90 159 10
90 160 2
90 161 9
90 162 2
90 163 0
90 164 5
90 165 8
90 166 2
90 167 3
90 168 0
90 169 7
90 170 6
90 171 6
90 172 4
90 173 2
90 174 10
90 175 3
90 176 7
90 177 10
90 178 10
90 179 1
90 180 7
90 181 9
90 182 7
90 183 2
90 184 9
90 185 2
90 186 10
90 187 0
90 188 6
90 189 9
90 190 1
90 191 3
90 192 7
90 193 10
90 194 0
90 195 5
90 196 6
90 197 2
90 198 0
90 199 5
91 100 9
91 101 9
91 102 10
91 103 3
91 104 2
91 105 2
91 106 3
91 107 5
91 108 5
91 109 2
91 110 6
91 111 5
91 112 6
91 113 8
91 114 10
91 115 10
91 116 5
91 117 7
91 118 0
91 119 6
91 120 7
91 121 9
91 122 6
91 123 4
91 124 9
91 125 0
91 126 7
91 127 8
91 128 7
91 129 1
91 130 5
91 131 9
91 132 5
91 133 1
91 134 1
91 135 4
91 136 1
91 137 5
91 138 5
91 139 1
91 140 4
91 141 0
91 142 2
91 143 10
91 144 7
91 145 3
91 146 5
91 147 9
91 148 3
91 149 6
91 150 3
91 151 7
91 152 3
91 153 1
91 154 5
91 155 6
91 156 2
91 157 0
91 158 10
91 159 1
91 160 6
91 161 6
91 162 7
91 163 1
91 164 10
91 165 6
91 166 10
91 167 8
91 168 9
91 169 2
91 170 3
91 171 5
91 172 6
91 173 10
91 174 4
91 175 10
91 176 0
91 177 5
91 178 5
91 179 10
91 180 10
91 181 4
91 182 3
91 183 3
91 184 8
91 185 7
91 186 10
91 187 7
91 188 3
91 189 8
91 190 2
91 191 2
91 192 2
91 193 6
91 194 7
91 195 1
91 196 1
91 197 7
91 198 9
91 199 5
92 100 4
92 101 2
92 102 4
92 103 6
92 104 1
92 105 6
92 106 10
92 107 3
92 108 0
92 109 7
92 110 1
92 111 10
92 112 10
92 113 8
92 114 7
92 115 6
92 116 2
92 117 6
92 118 2
92 119 7
92 120 7
92 121 6
92 122 0
92 123 7
92 124 10
92 125 6
92 126 1
92 127 8
92 128 6
92 129 8
92 130 6
92 131 1
92 132 2
92 133 10
92 134 1
92 135 10
92 136 8
92 137 6
92 138 3
92 139 0
92 140 3
92 141 7
92 142 3
92 143 1
92 144 7
92 145 0
92 146 3
92 147 1
92 148 2
92 149 4
92 150 10
92 151 9
92 152 4
92 153 6
92 154 6
92 155 5
92 156 0
92 157 9
92 158 7
92 159 8
92 160 2
92 161 2
92 162 5
92 163 8
92 164 4
92 165 9
92 166 9
92 167 3
92 168 5
92 169 1
92 170 2
92 171 1
92 172 8
92 173 4
92 174 0
92 175 6
92 176 3
92 177 5
92 178 5
92 179 9
92 180 9
92 181 10
92 182 4
92 183 4
92 184 4
92 185 5
92 186 3
92 187 2
92 188 0
92 189 2
92 190 0
92 191 9
92 192 0
92 193 5
92 194 3
92 195 6
92 196 4
92 197 3
92 198 5
92 199 10
93 100 10
93 101 1
93 102 10
93 103 0
93 104 9
93 105 1
93 106 7
93 107 5
93 108 1
93 109 6
93 110 0
93 111 1
93 112 6
93 113 8
93 114 2
93 115 10
93 116 7
93 117 9
93 118 3
93 119 2
93 120 8
93 121 5
93 122 10
93 123 7
93 124 10
93 125 1
93 126 9
93 127 4
93 128 0
93 129 0
93 130 9
93 131 10
93 132 9
93 133 5
93 134 6
93 135 7
93 136 9
93 137 9
93 138 8
93 139 6
93 140 10
93 141 9
93 142 2
93 143 10
93 144 9
93 145 5
93 146 8
93 147 2
93 148 3
93 149 7
93 150 10
93 151 2
93 152 0
93 153 6
93 154 8
93 155 9
93 156 2
93 157 8
93 158 8
93 159 6
93 160 6
93 161 1
93 162 9
93 163 3
93 164 3
93 165 2
93 166 5
93 167 4
93 168 2
93 169 4
93 170 2
93 171 1
93 172 8
93 173 7
93 174 5
93 175 3
93 176 10
93 177 1
93 178 6
93 179 2
93 180 0
93 181 9
93 182 7
93 183 6
93 184 1
93 185 5
93 186 0
93 187 2
93 188 6
93 189 5
93 190 3
93 191 10
93 192 0
93 193 0
93 194 3
93 195 10
93 196 7
93 197 8
93 198 0
93 199 7
94 100 7
94 101 8
94 102 3
94 103 9
94 104 0
94 105 7
94 106 1
94 107 0
94 108 9
94 109 7
94 110 0
94 111 0
94 112 10
94 113 6
94 114 0
94 115 1
94 116 8
94 117 10
94 118 1
94 119 6
94 120 1
94 121 5
94 122 7
94 123 0
94 124 1
94 125 3
94 126 10
94 127 4
94 128 1
94 129 1
94 130 0
94 131 7
94 132 8
94 133 5
94 134 8
94 135 7
94 136 7
94 137 10
94 138 9
94 139 8
94 140 2
94 141 4
94 142 6
94 143 1
94 144 4
94 145 7
94 146 10
94 147 9
94 148 1
94 149 2
94 150 2
94 151 4
94 152 6
94 153 6
94 154 5
94 155 6
94 156 6
94 157 6
94 158 3
94 159 6
94 160 7
94 161 0
94 162 8
94 163 4
94 164 4
94 165 5
94 166 2
94 167 8
94 168 9
94 169 5
94 170 1
94 171 9
94 172 0
94 173 8
94 174 7
94 175 7
94 176 2
94 177 4
94 178 9
94 179 0
94 180 0
94 181 5
94 182 5
94 183 3
94 184 5
94 185 4
94 186 0
94 187 2
94 188 5
94 189 5
94 190 2
94 191 6
94 192 7
94 193 7
94 194 8
94 195 0
94 196 1
94 197 10
94 198 7
94 199 8
95 100 7
95 101 7
95 102 7
95 103 0
95 104 0
95 105 4
95 106 2
95 107 9
95 108 0
95 109 2
95 110 2
95 111 2
95 112 1
95 113 3
95 114 6
95 115 3
95 116 2
95 117 9
95 118 9
95 119 7
95 120 3
95 121 9
95 122 7
95 123 7
95 124 1
95 125 10
95 126 6
95 127 7
95 128 10
95 129 6
95 130 9
95 131 5
95 132 8
95 133 6
95 134 8
95 135 2
95 136 4
95 137 10
95 138 4
95 139 6
95 140 9
95 141 3
95 142 8
95 143 6
95 144 9
95 145 8
95 146 7
95 147 2
95 148 3
95 149 9
95 150 2
95 151 1
95 152 5
95 153 10
95 154 6
95 155 6
95 156 2
95 157 5
95 158 3
95 159 0
95 160 4
95 161 3
95 162 2
95 163 7
95 164 7
95 165 7
95 166 3
95 167 6
95 168 7
95 169 0
95 170 9
95 171 7
95 172 2
95 173 3
95 174 5
95 175 8
95 176 8
95 177 9
95 178 2
95 179 9
95 180 6
95 181 5
95 182 3
95 183 3
95 184 2
95 185 4
95 186 7
95 187 7
95 188 6
95 189 4
95 190 8
95 191 3
95 192 0
95 193 2
95 194 5
95 195 2
95 196 9
95 197 0
95 198 3
95 199 6
96 100 1
96 101 1
96 102 5
96 103 9
96 104 4
96 105 4
96 106 0
96 107 8
96 108 5
96 109 8
96 110 5
96 111 4
96 112 3
96 113 5
96 114 6
96 115 7
96 116 2
96 117 9
96 118 2
96 119 10
96 120 4
96 121 3
96 122 4
96 123 6
96 124 10
96 125 9
96 126 2
96 127 4
96 128 1
96 129 6
96 130 6
96 131 0
96 132 9
96 133 0
96 134 4
96 135 1
96 136 7
96 137 6
96 138 9
96 139 8
96 140 3
96 141 9
96 142 6
96 143 1
96 144 1
96 145 3
96 146 9
96 147 2
96 148 1
96 149 6
96 150 2
96 151 7
96 152 9
96 153 0
96 154 4
96 155 5
96 156 8
96 157 2
96 158 10
96 159 2
96 160 3
96 161 10
96 162 4
96 163 6
96 164 9
96 165 0
96 166 7
96 167 3
96 168 2
96 169 4
96 170 8
96 171 0
96 172 1
96 173 8
96 174 0
96 175 6
96 176 7
96 177 7
96 178 1
96 179 8
96 180 5
96 181 4
96 182 10
96 183 4
96 184 3
96 185 2
96 186 4
96 187 9
96 188 7
96 189 8
96 190 0
96 191 8
96 192 6
96 193 0
96 194 8
96 195 0
96 196 0
96 197 1
96 198 6
96 199 6
97 100 7
97 101 3
97 102 0
97 103 1
97 104 5
97 105 0
97 106 1
97 107 7
97 108 6
97 109 6
97 110 6
97 111 3
97 112 3
97 113 2
97 114 7
97 115 3
97 116 3
97 117 9
97 118 8
97 119 0
97 120 0
97 121 10
97 122 5
97 123 3
97 124 10
97 125 5
97 126 10
97 127 10
97 128 0
97 129 8
97 130 2
97 131 8
97 132 7
97 133 0
97 134 5
97 135 2
97 136 2
97 137 0
97 138 6
97 139 0
97 140 4
97 141 2
97 142 1
97 143 8
97 144 4
97 145 6
97 146 3
97 147 1
97 148 0
97 149 10
97 150 1
97 151 6
97 152 3
97 153 7
97 154 6
97 155 4
97 156 4
97 157 0
97 158 10
97 159 1
97 160 6
97 161 1
97 162 5
97 163 10
97 164 9
97 165 2
97 166 3
97 167 9
97 168 6
97 169 4
97 170 2
97 171 1
97 172 10
97 173 7
97 174 0
97 175 5
97 176 1
97 177 4
97 178 7
97 179 5
97 180 7
97 181 3
97 182 4
97 183 0
97 184 7
97 185 10
97 186 0
97 187 4
97 188 3
97 189 10
97 190 10
97 191 9
97 192 7
97 193 9
97 194 8
97 195 1
97 196 1
97 197 9
97 198 8
97 199 8
98 100 3
98 101 9
98 102 3
98 103 2
98 104 10
98 105 3
98 106 7
98 107 4
98 108 4
98 109 9
98 110 10
98 111 9
98 112 0
98 113 2
98 114 1
98 115 9
98 116 4
98 117 5
98 118 10
98 119 5
98 120 5
98 121 6
98 122 5
98 123 8
98 124 8
98 125 7
98 126 10
98 127 6
98 128 5
98 129 8
98 130 6
98 131 7
98 132 0
98 133 8
98 134 1
98 135 7
98 136 9
98 137 4
98 138 2
98 139 9
98 140 1
98 141 10
98 142 0
98 143 9
98 144 7
98 145 5
98 146 4
98 147 2
98 148 3
98 149 7
98 150 5
98 151 4
98 152 5
98 153 9
98 154 4
98 155 5
98 156 4
98 157 3
98 158 7
98 159 3
98 160 6
98 161 5
98 162 6
98 163 7
98 164 0
98 165 4
98 166 3
98 167 0
98 168 0
98 169 3
98 170 1
98 171 0
98 172 1
98 173 0
98 174 5
98 175 10
98 176 9
98 177 2
98 178 5
98 179 4
98 180 8
98 181 5
98 182 5
98 183 9
98 184 1
98 185 2
98 186 0
98 187 8
98 188 9
98 189 4
98 190 1
98 191 6
98 192 1
98 193 7
98 194 10
98 195 0
98 196 10
98 197 7
98 198 6
98 199 5
99 100 8
99 101 2
99 102 8
99 103 9
99 104 5
99 105 1
99 106 9
99 107 9
99 108 2
99 109 5
99 110 7
99 111 4
99 112 9
99 113 5
99 114 8
99 115 6
99 116 6
99 117 0
99 118 0
99 119 8
99 120 2
99 121 8
99 122 8
99 123 0
99 124 10
99 125 0
99 126 9
99 127 0
99 128 1
99 129 8
99 130 1
99 131 0
99 132 2
99 133 9
99 134 5
99 135 8
99 136 7
99 137 0
99 138 6
99 139 7
99 140 6
99 141 10
99 142 10
99 143 9
99 144 5
99 145 10
99 146 7
99 147 2
99 148 5
99 149 6
99 150 4
99 151 3
99 152 3
99 153 4
99 154 0
99 155 9
99 156 3
99 157 10
99 158 8
99 159 5
99 160 0
99 161 3
99 162 5
99 163 0
99 164 8
99 165 4
99 166 9
99 167 1
99 168 4
99 169 0
99 170 9
99 171 9
99 172 4
99 173 3
99 174 6
99 175 8
99 176 6
99 177 3
99 178 0
99 179 2
99 180 8
99 181 2
99 182 0
99 183 9
99 184 1
99 185 1
99 186 1
99 187 6
99 188 9
99 189 9
99 190 4
99 191 2
99 192 2
99 193 4
99 194 5
99 195 2
99 196 5
99 197 1
99 198 0
99 199 0
;

end;
