set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 ;

set N2 := 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 ;

param: cost := 
90 171 10
90 172 6
90 173 9
90 174 6
90 175 10
90 176 4
90 177 4
90 178 8
90 179 6
90 180 10
90 181 3
90 182 4
90 183 6
90 184 6
90 185 2
90 186 10
90 187 7
90 188 9
90 189 10
90 190 5
90 191 6
90 192 8
90 193 10
90 194 0
90 195 2
90 196 8
90 197 1
91 99 0
91 100 0
91 101 0
91 102 4
91 103 1
91 104 1
91 105 1
91 106 3
91 107 3
91 108 10
91 109 6
91 110 4
91 111 4
91 112 6
91 113 0
91 114 3
91 115 1
91 116 4
91 117 10
91 118 5
91 119 3
91 120 10
91 121 2
91 122 2
91 123 4
91 124 5
91 125 3
91 126 9
91 127 10
91 128 1
91 129 0
91 130 7
91 131 0
91 132 4
91 133 9
91 134 0
91 135 8
91 136 7
91 137 6
91 138 1
91 139 8
91 140 6
91 141 4
91 142 6
91 143 3
91 144 3
91 145 1
91 146 4
91 147 10
91 148 0
91 149 1
91 150 0
91 151 9
91 152 4
91 153 6
91 154 0
91 155 2
91 156 1
91 157 4
91 158 1
91 159 8
91 160 10
91 161 0
91 162 0
91 163 2
91 164 6
91 165 9
91 166 7
91 167 5
91 168 5
91 169 9
91 170 7
91 171 0
91 172 8
91 173 0
91 174 9
91 175 8
91 176 6
91 177 4
91 178 9
91 179 3
91 180 1
91 181 3
91 182 7
91 183 4
91 184 10
91 185 8
91 186 2
91 187 9
91 188 8
91 189 9
91 190 2
91 191 10
91 192 6
91 193 10
91 194 0
91 195 2
91 196 1
91 197 0
92 99 8
92 100 2
92 101 7
92 102 3
92 103 6
92 104 9
92 105 0
92 106 0
92 107 8
92 108 6
92 109 2
92 110 4
92 111 1
92 112 0
92 113 2
92 114 1
92 115 5
92 116 10
92 117 10
92 118 4
92 119 6
92 120 9
92 121 5
92 122 9
92 123 1
92 124 1
92 125 0
92 126 2
92 127 5
92 128 7
92 129 3
92 130 9
92 131 5
92 132 2
92 133 10
92 134 5
92 135 4
92 136 0
92 137 1
92 138 2
92 139 4
92 140 6
92 141 4
92 142 3
92 143 3
92 144 4
92 145 3
92 146 8
92 147 7
92 148 0
92 149 0
92 150 4
92 151 1
92 152 1
92 153 9
92 154 6
92 155 7
92 156 5
92 157 2
92 158 9
92 159 9
92 160 10
92 161 7
92 162 7
92 163 10
92 164 5
92 165 0
92 166 4
92 167 4
92 168 2
92 169 5
92 170 9
92 171 4
92 172 5
92 173 0
92 174 10
92 175 6
92 176 10
92 177 3
92 178 7
92 179 9
92 180 3
92 181 6
92 182 4
92 183 10
92 184 1
92 185 3
92 186 6
92 187 6
92 188 3
92 189 2
92 190 1
92 191 2
92 192 3
92 193 4
92 194 6
92 195 4
92 196 0
92 197 2
93 99 4
93 100 8
93 101 6
93 102 4
93 103 10
93 104 0
93 105 4
93 106 1
93 107 3
93 108 1
93 109 5
93 110 1
93 111 4
93 112 5
93 113 7
93 114 7
93 115 9
93 116 3
93 117 7
93 118 9
93 119 2
93 120 10
93 121 2
93 122 6
93 123 1
93 124 9
93 125 0
93 126 0
93 127 1
93 128 2
93 129 9
93 130 2
93 131 0
93 132 10
93 133 3
93 134 6
93 135 0
93 136 3
93 137 2
93 138 5
93 139 6
93 140 0
93 141 5
93 142 3
93 143 8
93 144 0
93 145 3
93 146 4
93 147 2
93 148 10
93 149 8
93 150 3
93 151 5
93 152 7
93 153 2
93 154 8
93 155 7
93 156 0
93 157 8
93 158 6
93 159 9
93 160 10
93 161 9
93 162 2
93 163 2
93 164 0
93 165 10
93 166 6
93 167 4
93 168 1
93 169 5
93 170 5
93 171 5
93 172 0
93 173 1
93 174 3
93 175 10
93 176 6
93 177 6
93 178 3
93 179 4
93 180 8
93 181 0
93 182 1
93 183 7
93 184 2
93 185 6
93 186 10
93 187 9
93 188 5
93 189 8
93 190 6
93 191 4
93 192 6
93 193 4
93 194 0
93 195 6
93 196 1
93 197 3
94 99 9
94 100 5
94 101 6
94 102 9
94 103 0
94 104 0
94 105 3
94 106 0
94 107 5
94 108 0
94 109 4
94 110 1
94 111 5
94 112 8
94 113 2
94 114 7
94 115 7
94 116 0
94 117 8
94 118 5
94 119 3
94 120 2
94 121 3
94 122 5
94 123 3
94 124 0
94 125 6
94 126 7
94 127 1
94 128 6
94 129 6
94 130 1
94 131 10
94 132 1
94 133 4
94 134 6
94 135 0
94 136 9
94 137 7
94 138 2
94 139 5
94 140 6
94 141 9
94 142 0
94 143 5
94 144 4
94 145 8
94 146 4
94 147 4
94 148 3
94 149 2
94 150 2
94 151 1
94 152 0
94 153 2
94 154 4
94 155 2
94 156 10
94 157 4
94 158 5
94 159 3
94 160 3
94 161 0
94 162 5
94 163 2
94 164 4
94 165 8
94 166 3
94 167 7
94 168 3
94 169 6
94 170 5
94 171 3
94 172 2
94 173 8
94 174 3
94 175 5
94 176 10
94 177 8
94 178 7
94 179 3
94 180 1
94 181 3
94 182 3
94 183 7
94 184 7
94 185 4
94 186 5
94 187 2
94 188 6
94 189 9
94 190 0
94 191 8
94 192 8
94 193 4
94 194 5
94 195 6
94 196 0
94 197 4
95 99 0
95 100 0
95 101 10
95 102 8
95 103 0
95 104 6
95 105 10
95 106 3
95 107 5
95 108 3
95 109 7
95 110 8
95 111 7
95 112 6
95 113 4
95 114 0
95 115 10
95 116 9
95 117 2
95 118 9
95 119 9
95 120 0
95 121 1
95 122 10
95 123 5
95 124 7
95 125 6
95 126 5
95 127 8
95 128 2
95 129 9
95 130 3
95 131 5
95 132 0
95 133 8
95 134 2
95 135 6
95 136 3
95 137 1
95 138 9
95 139 4
95 140 7
95 141 6
95 142 0
95 143 6
95 144 1
95 145 0
95 146 9
95 147 1
95 148 7
95 149 9
95 150 6
95 151 2
95 152 2
95 153 4
95 154 10
95 155 9
95 156 2
95 157 6
95 158 7
95 159 10
95 160 1
95 161 2
95 162 5
95 163 1
95 164 3
95 165 7
95 166 7
95 167 5
95 168 4
95 169 7
95 170 7
95 171 6
95 172 8
95 173 6
95 174 4
95 175 8
95 176 3
95 177 6
95 178 9
95 179 2
95 180 0
95 181 6
95 182 10
95 183 3
95 184 10
95 185 8
95 186 0
95 187 4
95 188 2
95 189 1
95 190 4
95 191 6
95 192 5
95 193 1
95 194 7
95 195 2
95 196 0
95 197 2
96 99 8
96 100 7
96 101 5
96 102 9
96 103 3
96 104 10
96 105 10
96 106 6
96 107 5
96 108 5
96 109 6
96 110 1
96 111 7
96 112 7
96 113 0
96 114 0
96 115 4
96 116 7
96 117 4
96 118 9
96 119 7
96 120 4
96 121 10
96 122 9
96 123 1
96 124 4
96 125 5
96 126 9
96 127 8
96 128 10
96 129 9
96 130 3
96 131 1
96 132 9
96 133 5
96 134 1
96 135 5
96 136 4
96 137 4
96 138 1
96 139 10
96 140 8
96 141 8
96 142 2
96 143 0
96 144 7
96 145 3
96 146 3
96 147 0
96 148 0
96 149 2
96 150 8
96 151 6
96 152 9
96 153 2
96 154 1
96 155 10
96 156 2
96 157 1
96 158 5
96 159 6
96 160 8
96 161 9
96 162 0
96 163 8
96 164 4
96 165 0
96 166 9
96 167 8
96 168 6
96 169 2
96 170 7
96 171 2
96 172 1
96 173 4
96 174 1
96 175 6
96 176 6
96 177 10
96 178 4
96 179 5
96 180 8
96 181 3
96 182 10
96 183 3
96 184 9
96 185 5
96 186 8
96 187 1
96 188 6
96 189 6
96 190 5
96 191 9
96 192 0
96 193 6
96 194 7
96 195 10
96 196 10
96 197 6
97 99 7
97 100 4
97 101 4
97 102 7
97 103 8
97 104 4
97 105 0
97 106 7
97 107 8
97 108 1
97 109 7
97 110 7
97 111 1
97 112 9
97 113 6
97 114 5
97 115 8
97 116 3
97 117 7
97 118 3
97 119 0
97 120 8
97 121 2
97 122 10
97 123 2
97 124 3
97 125 2
97 126 10
97 127 0
97 128 6
97 129 6
97 130 1
97 131 2
97 132 2
97 133 3
97 134 7
97 135 3
97 136 2
97 137 1
97 138 8
97 139 4
97 140 1
97 141 5
97 142 2
97 143 9
97 144 5
97 145 9
97 146 5
97 147 10
97 148 3
97 149 7
97 150 4
97 151 6
97 152 7
97 153 3
97 154 9
97 155 1
97 156 6
97 157 8
97 158 5
97 159 3
97 160 6
97 161 6
97 162 3
97 163 1
97 164 5
97 165 1
97 166 7
97 167 3
97 168 6
97 169 8
97 170 1
97 171 0
97 172 0
97 173 5
97 174 4
97 175 7
97 176 0
97 177 2
97 178 9
97 179 7
97 180 4
97 181 2
97 182 9
97 183 9
97 184 0
97 185 3
97 186 6
97 187 6
97 188 0
97 189 4
97 190 1
97 191 1
97 192 2
97 193 5
97 194 4
97 195 3
97 196 7
97 197 1
98 99 5
98 100 10
98 101 6
98 102 1
98 103 10
98 104 4
98 105 0
98 106 5
98 107 5
98 108 0
98 109 3
98 110 1
98 111 3
98 112 7
98 113 10
98 114 0
98 115 4
98 116 8
98 117 9
98 118 9
98 119 9
98 120 6
98 121 4
98 122 4
98 123 3
98 124 8
98 125 2
98 126 8
98 127 7
98 128 3
98 129 3
98 130 4
98 131 0
98 132 4
98 133 10
98 134 9
98 135 6
98 136 8
98 137 7
98 138 6
98 139 0
98 140 2
98 141 4
98 142 7
98 143 3
98 144 10
98 145 2
98 146 3
98 147 2
98 148 6
98 149 10
98 150 1
98 151 3
98 152 4
98 153 0
98 154 8
98 155 8
98 156 10
98 157 1
98 158 5
98 159 3
98 160 7
98 161 10
98 162 6
98 163 6
98 164 3
98 165 1
98 166 4
98 167 3
98 168 1
98 169 7
98 170 3
98 171 10
98 172 1
98 173 8
98 174 2
98 175 4
98 176 1
98 177 3
98 178 2
98 179 10
98 180 2
98 181 10
98 182 5
98 183 3
98 184 3
98 185 8
98 186 10
98 187 4
98 188 2
98 189 5
98 190 1
98 191 5
98 192 10
98 193 5
98 194 5
98 195 7
98 196 2
98 197 6
;

end;
