set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

set N2 := 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

param: cost := 
93 160 5
93 161 10
93 162 8
93 163 1
93 164 8
93 165 9
93 166 6
93 167 9
93 168 10
93 169 0
93 170 5
93 171 4
93 172 9
93 173 3
93 174 10
93 175 9
93 176 5
93 177 5
93 178 10
93 179 6
93 180 1
93 181 1
93 182 2
93 183 3
93 184 0
93 185 10
93 186 5
93 187 9
93 188 0
93 189 2
93 190 8
93 191 5
94 96 0
94 97 10
94 98 9
94 99 3
94 100 2
94 101 8
94 102 0
94 103 6
94 104 4
94 105 1
94 106 1
94 107 9
94 108 5
94 109 3
94 110 6
94 111 7
94 112 5
94 113 0
94 114 1
94 115 10
94 116 3
94 117 6
94 118 3
94 119 5
94 120 0
94 121 7
94 122 10
94 123 10
94 124 8
94 125 2
94 126 10
94 127 1
94 128 1
94 129 1
94 130 3
94 131 9
94 132 3
94 133 1
94 134 5
94 135 5
94 136 9
94 137 3
94 138 4
94 139 8
94 140 3
94 141 0
94 142 6
94 143 0
94 144 4
94 145 2
94 146 6
94 147 1
94 148 9
94 149 6
94 150 3
94 151 9
94 152 4
94 153 5
94 154 10
94 155 5
94 156 9
94 157 7
94 158 3
94 159 10
94 160 8
94 161 10
94 162 2
94 163 9
94 164 3
94 165 7
94 166 10
94 167 5
94 168 3
94 169 0
94 170 6
94 171 0
94 172 10
94 173 7
94 174 6
94 175 0
94 176 8
94 177 6
94 178 4
94 179 8
94 180 0
94 181 5
94 182 7
94 183 8
94 184 10
94 185 8
94 186 3
94 187 1
94 188 10
94 189 5
94 190 9
94 191 0
95 96 2
95 97 4
95 98 6
95 99 3
95 100 0
95 101 2
95 102 2
95 103 7
95 104 3
95 105 1
95 106 1
95 107 0
95 108 7
95 109 10
95 110 8
95 111 9
95 112 5
95 113 5
95 114 7
95 115 3
95 116 4
95 117 2
95 118 7
95 119 4
95 120 0
95 121 10
95 122 10
95 123 1
95 124 8
95 125 7
95 126 3
95 127 7
95 128 6
95 129 8
95 130 5
95 131 2
95 132 4
95 133 5
95 134 10
95 135 10
95 136 9
95 137 5
95 138 6
95 139 4
95 140 6
95 141 2
95 142 2
95 143 1
95 144 10
95 145 9
95 146 7
95 147 3
95 148 1
95 149 8
95 150 2
95 151 3
95 152 9
95 153 4
95 154 2
95 155 4
95 156 5
95 157 5
95 158 0
95 159 0
95 160 4
95 161 1
95 162 1
95 163 7
95 164 10
95 165 7
95 166 9
95 167 5
95 168 6
95 169 5
95 170 1
95 171 2
95 172 9
95 173 5
95 174 4
95 175 10
95 176 0
95 177 8
95 178 7
95 179 10
95 180 10
95 181 7
95 182 8
95 183 9
95 184 1
95 185 8
95 186 7
95 187 6
95 188 3
95 189 5
95 190 6
95 191 7
;

end;
