set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

set N2 := 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 ;

param: cost := 
91 163 5
91 164 0
91 165 6
91 166 4
91 167 1
91 168 5
91 169 6
91 170 4
91 171 1
91 172 10
91 173 3
91 174 6
91 175 3
91 176 8
91 177 8
91 178 9
91 179 8
91 180 7
91 181 8
91 182 8
91 183 7
91 184 6
91 185 3
91 186 4
91 187 7
91 188 1
91 189 9
91 190 2
91 191 6
91 192 7
91 193 0
91 194 9
91 195 7
92 98 0
92 99 9
92 100 0
92 101 8
92 102 10
92 103 2
92 104 7
92 105 4
92 106 4
92 107 10
92 108 7
92 109 7
92 110 3
92 111 2
92 112 0
92 113 5
92 114 8
92 115 6
92 116 9
92 117 2
92 118 4
92 119 7
92 120 8
92 121 7
92 122 9
92 123 9
92 124 6
92 125 5
92 126 3
92 127 6
92 128 9
92 129 9
92 130 6
92 131 0
92 132 8
92 133 2
92 134 3
92 135 8
92 136 2
92 137 0
92 138 8
92 139 2
92 140 7
92 141 7
92 142 3
92 143 7
92 144 8
92 145 3
92 146 1
92 147 2
92 148 1
92 149 7
92 150 1
92 151 5
92 152 9
92 153 4
92 154 5
92 155 1
92 156 4
92 157 2
92 158 9
92 159 10
92 160 0
92 161 9
92 162 1
92 163 9
92 164 5
92 165 7
92 166 10
92 167 8
92 168 1
92 169 2
92 170 4
92 171 9
92 172 1
92 173 0
92 174 9
92 175 1
92 176 9
92 177 9
92 178 10
92 179 4
92 180 1
92 181 5
92 182 8
92 183 0
92 184 0
92 185 8
92 186 6
92 187 6
92 188 9
92 189 4
92 190 8
92 191 3
92 192 5
92 193 8
92 194 3
92 195 6
93 98 5
93 99 8
93 100 2
93 101 2
93 102 5
93 103 3
93 104 6
93 105 0
93 106 10
93 107 5
93 108 10
93 109 4
93 110 2
93 111 6
93 112 9
93 113 2
93 114 0
93 115 1
93 116 2
93 117 0
93 118 9
93 119 3
93 120 6
93 121 1
93 122 3
93 123 10
93 124 5
93 125 5
93 126 3
93 127 5
93 128 0
93 129 6
93 130 7
93 131 8
93 132 6
93 133 4
93 134 3
93 135 5
93 136 7
93 137 4
93 138 10
93 139 0
93 140 6
93 141 9
93 142 2
93 143 8
93 144 2
93 145 3
93 146 9
93 147 5
93 148 3
93 149 0
93 150 7
93 151 8
93 152 4
93 153 1
93 154 1
93 155 9
93 156 7
93 157 9
93 158 1
93 159 8
93 160 8
93 161 7
93 162 9
93 163 1
93 164 8
93 165 1
93 166 0
93 167 0
93 168 5
93 169 9
93 170 9
93 171 2
93 172 1
93 173 9
93 174 10
93 175 0
93 176 4
93 177 9
93 178 8
93 179 5
93 180 10
93 181 10
93 182 9
93 183 3
93 184 3
93 185 5
93 186 2
93 187 9
93 188 6
93 189 2
93 190 9
93 191 3
93 192 4
93 193 6
93 194 0
93 195 6
94 98 2
94 99 10
94 100 6
94 101 10
94 102 3
94 103 3
94 104 3
94 105 10
94 106 9
94 107 4
94 108 3
94 109 1
94 110 10
94 111 9
94 112 1
94 113 6
94 114 10
94 115 1
94 116 10
94 117 2
94 118 4
94 119 3
94 120 7
94 121 4
94 122 4
94 123 2
94 124 6
94 125 6
94 126 1
94 127 0
94 128 6
94 129 9
94 130 10
94 131 0
94 132 8
94 133 0
94 134 1
94 135 3
94 136 10
94 137 10
94 138 1
94 139 4
94 140 2
94 141 3
94 142 7
94 143 0
94 144 6
94 145 2
94 146 0
94 147 2
94 148 7
94 149 10
94 150 1
94 151 4
94 152 8
94 153 5
94 154 1
94 155 9
94 156 6
94 157 10
94 158 8
94 159 6
94 160 2
94 161 4
94 162 4
94 163 10
94 164 4
94 165 6
94 166 10
94 167 3
94 168 0
94 169 0
94 170 0
94 171 6
94 172 4
94 173 1
94 174 0
94 175 10
94 176 8
94 177 9
94 178 4
94 179 3
94 180 0
94 181 3
94 182 10
94 183 7
94 184 7
94 185 1
94 186 1
94 187 6
94 188 5
94 189 5
94 190 2
94 191 2
94 192 1
94 193 5
94 194 1
94 195 7
95 98 1
95 99 8
95 100 9
95 101 10
95 102 8
95 103 0
95 104 6
95 105 7
95 106 3
95 107 8
95 108 9
95 109 2
95 110 3
95 111 9
95 112 3
95 113 6
95 114 1
95 115 1
95 116 1
95 117 6
95 118 10
95 119 10
95 120 6
95 121 6
95 122 1
95 123 6
95 124 9
95 125 2
95 126 1
95 127 4
95 128 9
95 129 8
95 130 0
95 131 0
95 132 2
95 133 8
95 134 6
95 135 6
95 136 9
95 137 3
95 138 3
95 139 7
95 140 9
95 141 5
95 142 0
95 143 5
95 144 7
95 145 8
95 146 10
95 147 5
95 148 5
95 149 1
95 150 10
95 151 5
95 152 0
95 153 10
95 154 8
95 155 5
95 156 3
95 157 5
95 158 0
95 159 5
95 160 7
95 161 4
95 162 4
95 163 4
95 164 1
95 165 8
95 166 9
95 167 8
95 168 6
95 169 6
95 170 2
95 171 10
95 172 5
95 173 9
95 174 5
95 175 10
95 176 2
95 177 9
95 178 2
95 179 8
95 180 10
95 181 3
95 182 5
95 183 10
95 184 4
95 185 5
95 186 2
95 187 5
95 188 8
95 189 2
95 190 0
95 191 9
95 192 4
95 193 8
95 194 6
95 195 4
96 98 8
96 99 2
96 100 10
96 101 5
96 102 7
96 103 0
96 104 2
96 105 9
96 106 10
96 107 9
96 108 7
96 109 8
96 110 0
96 111 5
96 112 8
96 113 0
96 114 7
96 115 3
96 116 9
96 117 2
96 118 6
96 119 10
96 120 4
96 121 4
96 122 2
96 123 0
96 124 4
96 125 7
96 126 9
96 127 5
96 128 3
96 129 7
96 130 1
96 131 8
96 132 3
96 133 2
96 134 10
96 135 6
96 136 6
96 137 3
96 138 0
96 139 2
96 140 0
96 141 1
96 142 10
96 143 3
96 144 9
96 145 1
96 146 6
96 147 8
96 148 10
96 149 4
96 150 7
96 151 3
96 152 5
96 153 7
96 154 1
96 155 5
96 156 9
96 157 5
96 158 6
96 159 4
96 160 3
96 161 10
96 162 6
96 163 2
96 164 4
96 165 9
96 166 6
96 167 6
96 168 9
96 169 2
96 170 7
96 171 2
96 172 1
96 173 4
96 174 9
96 175 5
96 176 7
96 177 7
96 178 0
96 179 6
96 180 4
96 181 4
96 182 10
96 183 6
96 184 7
96 185 10
96 186 6
96 187 5
96 188 3
96 189 6
96 190 1
96 191 0
96 192 1
96 193 1
96 194 0
96 195 6
97 98 4
97 99 7
97 100 9
97 101 1
97 102 10
97 103 10
97 104 6
97 105 7
97 106 7
97 107 6
97 108 10
97 109 10
97 110 9
97 111 4
97 112 3
97 113 2
97 114 1
97 115 8
97 116 1
97 117 3
97 118 10
97 119 3
97 120 4
97 121 2
97 122 9
97 123 2
97 124 8
97 125 2
97 126 7
97 127 8
97 128 2
97 129 5
97 130 0
97 131 8
97 132 9
97 133 8
97 134 9
97 135 3
97 136 9
97 137 2
97 138 5
97 139 9
97 140 7
97 141 4
97 142 7
97 143 2
97 144 0
97 145 1
97 146 10
97 147 0
97 148 1
97 149 9
97 150 2
97 151 5
97 152 10
97 153 0
97 154 5
97 155 9
97 156 1
97 157 9
97 158 3
97 159 3
97 160 1
97 161 0
97 162 5
97 163 5
97 164 10
97 165 2
97 166 6
97 167 8
97 168 3
97 169 8
97 170 7
97 171 9
97 172 0
97 173 2
97 174 7
97 175 6
97 176 10
97 177 4
97 178 2
97 179 8
97 180 2
97 181 6
97 182 4
97 183 1
97 184 4
97 185 5
97 186 3
97 187 8
97 188 9
97 189 2
97 190 10
97 191 2
97 192 3
97 193 8
97 194 10
97 195 3
;

end;
