set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 ;

set N2 := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 ;

param: cost := 
92 160 7
92 161 1
92 162 9
92 163 5
92 164 6
92 165 6
92 166 10
92 167 2
92 168 8
92 169 4
92 170 8
92 171 4
92 172 4
92 173 10
92 174 1
92 175 2
92 176 10
92 177 4
92 178 2
92 179 3
92 180 7
92 181 7
92 182 5
92 183 8
92 184 3
92 185 2
92 186 2
92 187 2
92 188 9
92 189 9
92 190 10
92 191 2
92 192 5
92 193 4
93 97 0
93 98 1
93 99 4
93 100 2
93 101 10
93 102 9
93 103 10
93 104 9
93 105 4
93 106 7
93 107 4
93 108 7
93 109 7
93 110 10
93 111 5
93 112 1
93 113 2
93 114 1
93 115 9
93 116 7
93 117 9
93 118 0
93 119 2
93 120 5
93 121 5
93 122 10
93 123 10
93 124 9
93 125 3
93 126 3
93 127 6
93 128 4
93 129 3
93 130 4
93 131 5
93 132 2
93 133 8
93 134 8
93 135 7
93 136 9
93 137 9
93 138 0
93 139 2
93 140 3
93 141 5
93 142 1
93 143 10
93 144 5
93 145 5
93 146 3
93 147 6
93 148 1
93 149 8
93 150 9
93 151 2
93 152 5
93 153 9
93 154 2
93 155 1
93 156 5
93 157 8
93 158 10
93 159 8
93 160 1
93 161 7
93 162 9
93 163 1
93 164 8
93 165 5
93 166 0
93 167 10
93 168 2
93 169 4
93 170 6
93 171 3
93 172 9
93 173 5
93 174 10
93 175 0
93 176 7
93 177 10
93 178 3
93 179 7
93 180 3
93 181 0
93 182 6
93 183 1
93 184 1
93 185 9
93 186 1
93 187 10
93 188 7
93 189 10
93 190 1
93 191 7
93 192 9
93 193 1
94 97 4
94 98 1
94 99 1
94 100 3
94 101 4
94 102 10
94 103 7
94 104 7
94 105 4
94 106 2
94 107 5
94 108 7
94 109 4
94 110 5
94 111 1
94 112 6
94 113 8
94 114 4
94 115 9
94 116 1
94 117 2
94 118 6
94 119 3
94 120 9
94 121 6
94 122 6
94 123 2
94 124 4
94 125 2
94 126 8
94 127 2
94 128 5
94 129 8
94 130 5
94 131 1
94 132 8
94 133 9
94 134 0
94 135 9
94 136 1
94 137 0
94 138 3
94 139 0
94 140 7
94 141 6
94 142 4
94 143 6
94 144 3
94 145 10
94 146 10
94 147 5
94 148 1
94 149 7
94 150 3
94 151 0
94 152 9
94 153 10
94 154 9
94 155 3
94 156 6
94 157 8
94 158 7
94 159 7
94 160 5
94 161 4
94 162 2
94 163 10
94 164 4
94 165 0
94 166 5
94 167 10
94 168 1
94 169 9
94 170 1
94 171 6
94 172 0
94 173 7
94 174 7
94 175 7
94 176 1
94 177 8
94 178 3
94 179 4
94 180 4
94 181 7
94 182 10
94 183 5
94 184 0
94 185 5
94 186 3
94 187 10
94 188 5
94 189 9
94 190 8
94 191 3
94 192 6
94 193 9
95 97 5
95 98 0
95 99 2
95 100 5
95 101 3
95 102 7
95 103 10
95 104 5
95 105 8
95 106 6
95 107 0
95 108 3
95 109 9
95 110 3
95 111 8
95 112 3
95 113 8
95 114 10
95 115 10
95 116 9
95 117 3
95 118 6
95 119 4
95 120 1
95 121 2
95 122 0
95 123 0
95 124 7
95 125 3
95 126 7
95 127 7
95 128 2
95 129 8
95 130 0
95 131 7
95 132 6
95 133 4
95 134 10
95 135 6
95 136 0
95 137 5
95 138 6
95 139 10
95 140 9
95 141 5
95 142 5
95 143 0
95 144 3
95 145 4
95 146 3
95 147 5
95 148 6
95 149 2
95 150 0
95 151 2
95 152 5
95 153 9
95 154 10
95 155 6
95 156 2
95 157 5
95 158 1
95 159 4
95 160 10
95 161 6
95 162 10
95 163 0
95 164 8
95 165 10
95 166 0
95 167 5
95 168 8
95 169 10
95 170 5
95 171 0
95 172 5
95 173 2
95 174 8
95 175 9
95 176 6
95 177 1
95 178 8
95 179 5
95 180 7
95 181 6
95 182 10
95 183 3
95 184 8
95 185 1
95 186 1
95 187 2
95 188 10
95 189 2
95 190 8
95 191 1
95 192 8
95 193 3
96 97 9
96 98 9
96 99 10
96 100 9
96 101 9
96 102 2
96 103 8
96 104 5
96 105 7
96 106 2
96 107 6
96 108 0
96 109 2
96 110 6
96 111 1
96 112 1
96 113 7
96 114 8
96 115 6
96 116 7
96 117 9
96 118 8
96 119 8
96 120 2
96 121 6
96 122 10
96 123 0
96 124 4
96 125 2
96 126 4
96 127 4
96 128 2
96 129 0
96 130 2
96 131 7
96 132 6
96 133 2
96 134 3
96 135 7
96 136 3
96 137 8
96 138 7
96 139 9
96 140 5
96 141 6
96 142 5
96 143 2
96 144 1
96 145 10
96 146 5
96 147 5
96 148 3
96 149 8
96 150 4
96 151 4
96 152 9
96 153 9
96 154 5
96 155 1
96 156 1
96 157 3
96 158 9
96 159 1
96 160 8
96 161 8
96 162 5
96 163 1
96 164 8
96 165 0
96 166 8
96 167 10
96 168 10
96 169 10
96 170 7
96 171 8
96 172 10
96 173 2
96 174 4
96 175 3
96 176 6
96 177 3
96 178 9
96 179 2
96 180 0
96 181 3
96 182 3
96 183 6
96 184 7
96 185 4
96 186 9
96 187 8
96 188 8
96 189 3
96 190 9
96 191 8
96 192 3
96 193 4
;

end;
